Gerris Encounters:
Quentyn (Quentyn), Gerris (Gerris), 192590, "smells anything like his ship, he may mistake your vomit for perfume,� Gerris replied.  Quentyn"
Gerris (Gerris), Cletus (Cletus), 193158, "the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus slain, Gerris"
Gerris (Gerris), Quentyn (Quentyn), 193158, "the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus slain, Gerris"
Gerris (Gerris), Quentyn (Quentyn Martell), 193876, "any more than they did for his lord father.  �How swift is your Adventure?� Gerris"
Quentyn (Quentyn), Gerris (Gerris), 196102, "tenth.�  �No,� Gerris admitted.  �How many, then? A hundred?�  Close enough, thought Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 199813, "a toast to their venture.  �A sweet man,� Gerris said afterward, as he and Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 211925, "and clever pink hands. �Perhaps your silver queen would like a monkey,� said Gerris.  Quentyn"
Daenerys (Daenerys), Gerris (Gerris), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Cletus (Cletus), Gerris (Gerris), 218163, "come back with the big man and kill the lot of them,� said Gerris.  Cletus"
Quentyn (Quentyn), Gerris (Gerris), 218210, "lot of them,� said Gerris.  Cletus and Will are dead. �Pay them no mind,� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 219290, "corrected Quentyn. �Aye, he�ll take us, but only as far as the nearest hell.�  Gerris"
Gerris (Gerris), Quentyn (Quentyn), 219797, "reach her?� Quentyn said. �We must have a ship. Even if it is Adventure.�  Gerris"
Daenerys (Daenerys), Gerris (Gerris), 219847, "ship. Even if it is Adventure.�  Gerris laughed. �You must be more desperate for Daenerys"
Gerris (Gerris), Quentyn (Quentyn), 752213, "Their commander kept more elevated company. �I am not a squire,� Quentyn had protested when Gerris"
Quentyn (Quentyn), Gerris (Gerris), 752546, " But Gerris had the right of it; he and Arch were here to protect Quentyn"
Gerris (Gerris), Quentyn (Frog), 755688, "and the rest of his mismatched plate. Frog�s kit was only slightly better, and Ser Gerris"
Quentyn (Quentyn), Gerris (Gerris), 755759, "slightly better, and Ser Gerris�s was notably worse. Company steel, the armorer had called it. Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 756136, "exiled for some infamy. �I�d sooner pose as poor than evil,� Quentyn had declared, when Gerris"
Gerris (Gerris), Quentyn (Frog), 768745, "Slaver�s Bay. Frog drew the first watch and was sent to guard the horse lines. Gerris"
