Jeyne Encounters:
Jeyne (Jeyne), Sansa (Sansa), 625188, "could not change the color of her eyes. That�s Sansa�s little friend, the steward�s girl. Jeyne"
Ramsay (Lord Ramsay), Jeyne (Poole), 625235, "Sansa�s little friend, the steward�s girl. Jeyne, that was her name. Jeyne Poole.  �Lord Ramsay"
Jeyne (Jeyne), Theon (Reek), 988409, "teeth and worried it so fiercely Reek feared he might lose two more fingers. Red Jeyne"
Harwood (Lord Stout), Jeyne (Grey Jeyne), 993928, "provided the night�s best entertainment, when Maude and Grey Jeyne tore into one of Lord Stout"
Jeyne (Jeyne), Ramsay (Ramsay), 1155500, "said the words. By this marriage Ramsay would be Lord of Winterfell. So long as Jeyne"
Arya (Arya), Jeyne (Jeyne), 1155570, "Jeyne took care not to anger him, he should have no cause to harm her. Arya"
Jeyne (Jeyne), Theon (Theon), 1176623, "sound. The girl was shaking. Theon had to grab her arm to hold her still. Jeyne"
Jeyne (Jeyne), Arya (Arya), 1177204, "Arya would be even younger. Despite the fire in the hearth, the bedchamber was chilly. Jeyne"
Jeyne (Jeyne), Arya (Arya), 1267257, "have to remember, Arya.� But the girl was no true Stark, only a steward�s whelp. Jeyne"
Theon (Theon), Jeyne (Jeyne), 1267321, "steward�s whelp. Jeyne, her name is Jeyne. She should not look to me for rescue. Theon"
Ramsay (Ramsay), Jeyne (Jeyne), 1267584, "with teats and a cunny � but soon Jeyne�s tears would lose their savor, and Ramsay"
Theon (Reek), Jeyne (Jeyne), 1267604, "cunny � but soon Jeyne�s tears would lose their savor, and Ramsay would want his Reek"
Jeyne (Jeyne), Sansa (Sansa), 1270678, "though.�  I was never beautiful like Sansa, but they all said I was pretty. Jeyne"
Jeyne (Jeyne), Eddard (Lord Eddard), 1285324, "girl.�  No, he thought. She is not of Lord Eddard�s blood, her name is Jeyne"
Barbrey (Lady Dustin), Jeyne (Jeyne), 1285393, "name is Jeyne, she is only a steward�s daughter. He did not doubt that Lady Dustin"
Jeyne (Jeyne), Ramsay (Ramsay), 1430576, "to death?  It was madness. Ramsay would hunt him down, with the girls. Red Jeyne"
Roose (Lord Bolton), Jeyne (Grey Jeyne), 1436647, "Jeyne make off with it whilst Sara and Willow snapped at her heels.  Lord Bolton"
Jeyne (Jeyne), Mance (Abel), 1581756, "with a little flensing blade. Abel would learn that lesson soon enough. And for what? Jeyne"
Roose (Lord Bolton), Jeyne (Jeyne), 1581847, "is Jeyne, and her eyes are the wrong color. A mummer playing a part. Lord Bolton"
Jeyne (Jeyne), Ramsay (Ramsay), 1597958, "bed with Ramsay, Theon thought, remembering the wedding night and the things that he and Jeyne"
Jeyne (Jeyne), Theon (Theon), 1597958, "bed with Ramsay, Theon thought, remembering the wedding night and the things that he and Jeyne"
Ramsay (Lord Ramsay), Jeyne (Jeyne), 1597992, "wedding night and the things that he and Jeyne had been made to do. �Lord Ramsay"
Jeyne (Jeyne), Theon (Theon), 1601391, "pile of wolfskins. Theon might never have spotted her but for the way she trembled. Jeyne"
Jeyne (Jeyne), Arya (Arya), 1601635, "lady.� Theon could not bring himself to call her Arya and dare not call her Jeyne"
Jeyne (Jeyne), Theon (Theon), 1601635, "lady.� Theon could not bring himself to call her Arya and dare not call her Jeyne"
Jeyne (Jeyne), Jon (Jon Snow), 1602303, "�Jon Snow?�  �We�ll take you to him, but you must come at once.�  Jeyne"
Jeyne (Jeyne), Rowan (Rowan), 1602848, "it ��  Rowan whistled softly. �Gods curse the man.�  �I�m a good girl,� Jeyne"
Arya (Arya), Jeyne (Jeyne), 1603437, "from the monster�s castle, but life was not a song, no more than Jeyne was Arya"
Jeyne (Jeyne), Rowan (Rowan), 1604605, "her legs like a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne"
Jeyne (Jeyne), Theon (Theon), 1604605, "her legs like a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne"
Squirrel (Squirrel), Jeyne (Poole), 1604625, "a ship�s sails in a storm.  With Rowan�s help, Theon got Jeyne Poole into Squirrel"
Theon (Theon), Jeyne (Jeyne), 1604968, "close to me,� Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon"
Squirrel (Squirrel), Jeyne (Jeyne), 1604989, "Jeyne said. �Don�t leave me.�  �I will be right beside you,� Theon promised as Squirrel"
Holly (Holly), Jeyne (Jeyne), 1605303, "fortunate in his choice. If the man had touched Jeyne, she might have screamed. Then Holly"
Theon (Theon), Jeyne (Poole), 1606966, "thousand leagues beyond the Wall. �It�s cold,� Jeyne Poole whimpered as she stumbled along at Theon"
Ramsay (Lord Ramsay), Jeyne (Jeyne), 1608066, "serving girls in tow, and if the guards looked beneath Jeyne�s hood and recognized Lord Ramsay"
Holly (Holly), Jeyne (Poole), 1609469, "grunt.  Jeyne Poole let out a shrill, high scream.  �Oh, bloody shit,� said Holly"
Jeyne (Jeyne), Theon (Theon), 1609571, "the kneelers down on us, and no mistake. Run!�  Theon clapped one hand around Jeyne"
Theon (Theon), Jeyne (Jeyne), 1610779, "Jeyne up to the battlements.  As he leaned up against a merlon, breathing hard, Theon"
Holly (Holly), Jeyne (Poole), 1611506, "soft thump.  Shouts rang out from their left. Jeyne Poole was staring down at Holly"
Jeyne (Jeyne), Ramsay (Ramsay), 1612211, "alone. If they take us alive, they will deliver us to Ramsay.  Theon grabbed Jeyne"
Jeyne (Jeyne), Theon (Theon), 1612211, "alone. If they take us alive, they will deliver us to Ramsay.  Theon grabbed Jeyne"
