Tyrion Encounters:
Myrcella (Myrcella), Tyrion (Tyrion), 33946, "said which one. �Is it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella"
Tommen (Tommen), Tyrion (Tyrion), 33967, "it Braavos? Tyrosh? Myr?� Tyrion would sooner have gone to Dorne. Myrcella is older than Tommen"
Tyrion (Tyrion), Tywin (Tywin), 36345, "words, and what words they were. The crossbow thrummed, Lord Tywin sat back down, and Tyrion"
Varys (Varys), Tyrion (Tyrion Lannister), 36410, "Lord Tywin sat back down, and Tyrion Lannister found himself waddling through the darkness with Varys"
Runceford (Runceford), Tyrion (Tyrion), 49172, "the end, Tyrion chose a cask of strongwine marked as the private stock of Lord Runceford"
Tyrion (Tyrion), Tywin (Tywin), 56831, "was revulsion. No one fears a dwarf. Even Lord Tywin had not been afraid, though Tyrion"
Tyrion (Tyrion), Stannis (Stannis), 65395, "by all the laws of Westeros.�  �Stannis might well grant me Casterly Rock,� said Tyrion"
Tyrion (Tyrion), Stannis (Stannis), 65648, "Stannis?�  �Why else would you go the Wall?�  �Stannis is at the Wall?� Tyrion"
Stannis (Stannis), Tyrion (Tyrion), 65707, "is at the Wall?� Tyrion rubbed at his nose. �What in seven bloody hells is Stannis"
Tyrion (Imp), Sansa (Lady Lannister), 127427, "my sister Sansa.�  �Lady Lannister, you mean? Are you so eager to see the Imp"
Tyrion (Tyrion), Brandon (Bran), 162799, "    TYRION   They departed Pentos by the Sunrise Gate, though Tyrion"
Jon (Griff), Tyrion (Tyrion), 179756, "yours. Tyrion waved the dish away. �You place a deal of trust in this man Griff"
Barristan (Barristan), Tyrion (Tyrion), 182881, "Soon enough the magister was fast asleep, leaving Tyrion to brood alone. He wondered what Barristan"
Tysha (Tysha), Tyrion (Tyrion), 185589, "hands in my bedchamber. Her hands that were so soft ��  Tyrion thought of Tysha"
Tyrion (Tyrion), Jon (Griff), 187707, "against Dothraki screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion"
Jon (Griff), Tyrion (Tyrion), 187716, "screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion.  �Griff"
Tyrion (Tyrion), Haldon (Haldon), 262218, "Duck!�  �I should gladly settle for a quieter one.� The man called Haldon studied Tyrion"
Tyrion (Tyrion), Rolly (Duck), 262218, "Duck!�  �I should gladly settle for a quieter one.� The man called Haldon studied Tyrion"
Rolly (Duck), Tyrion (Tyrion), 262776, "Illyrio as the chests were being secured. Tyrion counted six, oaken chests with iron hasps. Duck"
Tyrion (Tyrion), Haldon (Haldon), 264129, "up in the crossing if Pono should decide to risk the Rhoyne.� Haldon glanced at Tyrion"
Tyrion (Tyrion), Pono (Pono), 264129, "up in the crossing if Pono should decide to risk the Rhoyne.� Haldon glanced at Tyrion"
Tyrion (Yollo), Jon (Griff), 264621, "make a knight, and Griff made me. And you, dwarf?�  Illyrio spoke up quickly. �Yollo"
Haldon (Haldon), Tyrion (Hugor Hill), 264948, "named me Hugor Hill.�  �Are you a little king or a little bastard?� asked Haldon"
Tyrion (Tyrion), Haldon (Haldon), 264957, "Hugor Hill.�  �Are you a little king or a little bastard?� asked Haldon.  Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 265011, "little bastard?� asked Haldon.  Tyrion realized he would do well to be careful around Haldon"
Tyrion (Hugor), Haldon (Haldon Halfmaester), 265097, "Haldon Halfmaester. �Every dwarf is a bastard in his father�s eyes.�  �No doubt. Well, Hugor"
Byron (Byron), Tyrion (Tyrion), 265491, "the same ploy with Vhagar during the Dance of the Dragons?�  Tyrion grinned. �Ser Byron"
Tyrion (Tyrion), Jon (Griff), 266540, "Griff might cut his cock off and stuff it down his throat.�  �Well,� said Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 266584, "down his throat.�  �Well,� said Tyrion, �a maester does not need a cock.�  �Haldon"
Tyrion (Tyrion), Haldon (Haldon), 266926, "By that time Haldon had vanished. Duck seemed unconcerned. He swung into the saddle, grabbed Tyrion"
Tyrion (Tyrion), Rolly (Duck), 266926, "By that time Haldon had vanished. Duck seemed unconcerned. He swung into the saddle, grabbed Tyrion"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 267744, "up with Haldon Halfmaester a quarter mile on. Thereafter the riders continued side by side. Tyrion"
Tyrion (Tyrion), Haldon (Haldon), 268121, "worst of them,� Haldon confided. �His stench alone is enough to kill a man.�  Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 268170, "is enough to kill a man.�  Tyrion shrugged. �Fortunately, I have no nose.�  Haldon"
Tyrion (Yollo), Haldon (Haldon), 268715, " This time Duck laughed, and Haldon said, �What a droll little fellow you are, Yollo"
Tyrion (Yollo), Rolly (Duck), 268715, " This time Duck laughed, and Haldon said, �What a droll little fellow you are, Yollo"
Tyrion (Yollo), Haldon (Haldon), 269055, "the Rhoyne. He hears.�  �Wisdom from a duck,� said Haldon. �I beg your pardon, Yollo"
Rolly (Duck), Tyrion (Tyrion), 271445, "old stone well. Tyrion hopped down to work the cramps out of his calves whilst Duck"
Haldon (Haldon), Tyrion (Tyrion), 271456, "well. Tyrion hopped down to work the cramps out of his calves whilst Duck and Haldon"
Tyrion (Tyrion), Haldon (Haldon), 276953, "old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon!� Tyrion"
Tyrion (Tyrion), Rolly (Duck), 276953, "old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon!� Tyrion"
