Rattleshirt Encounters:
Rattleshirt (Rattleshirt), Jon (Lord Snow), 520397, "wish. I have a gift for you, Lord Snow.� The king waved a hand at Rattleshirt"
Melisandre (Lady Melisandre), Rattleshirt (Rattleshirt), 520422, "gift for you, Lord Snow.� The king waved a hand at Rattleshirt. �Him.�  Lady Melisandre"
Jon (Lord Snow), Rattleshirt (Rattleshirt), 520469, "hand at Rattleshirt. �Him.�  Lady Melisandre smiled. �You did say you wanted men, Lord Snow"
Rattleshirt (Lord of Bones), Jon (Lord Snow), 520498, "Melisandre smiled. �You did say you wanted men, Lord Snow. I believe our Lord of Bones"
Rattleshirt (Lord of Bones), Melisandre (Lady Melisandre), 520498, "Melisandre smiled. �You did say you wanted men, Lord Snow. I believe our Lord of Bones"
Jon (Jon), Rattleshirt (Lord of Bones), 520521, "say you wanted men, Lord Snow. I believe our Lord of Bones still qualifies.�  Jon"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 520828, "bloody fools.� Rattleshirt tapped the ruby on his wrist. �Ask your red witch, bastard.�  Melisandre"
Rattleshirt (Rattleshirt), Jon (Jon), 520952, "The ruby at her throat throbbed slowly, and Jon saw that the smaller stone on Rattleshirt"
Rattleshirt (Rattleshirt), Jon (Jon), 521243, "Snow.�  Perhaps not, Jon thought, but you do.  �I�ll range for you, bastard,� Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 532795, "strong. The last man to take his leave was Rattleshirt. At the door, he gave Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 885661, "closer, Snow. I mean to make your feathers fly.�  Jon rushed him hard.  Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 885734, " Rattleshirt took a step backwards and met the charge with a two-handed slash. If Jon"
Rattleshirt (Rattleshirt), Emmett (Iron Emmett), 886363, "Iron Emmett�s fledglings cheered their lord commander at the start, but the relentless speed of Rattleshirt"
Rattleshirt (Rattleshirt), Jon (Jon), 886668, "iron rim. He will tire soon. He must. Jon slashed at the wildling�s face, and Rattleshirt"
Rattleshirt (Lord of Bones), Jon (Jon), 886911, "to ding his pouldron and numb the arm beneath. Jon backed away. The Lord of Bones"
Jon (Jon), Rattleshirt (Lord of Bones), 886956, "beneath. Jon backed away. The Lord of Bones came after, chortling. He has no shield, Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 887744, "fight if Jon had been armed with Longclaw, but �  His chance came on Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 887766, "had been armed with Longclaw, but �  His chance came on Rattleshirt�s next backswing. Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 888049, "wildling drove a knee between Jon�s legs. Jon lashed out with a mailed fist. Somehow Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 888075, "legs. Jon lashed out with a mailed fist. Somehow Rattleshirt ended up on top, with Jon"
Ramsay (Ramsay), Rattleshirt (Rattleshirt), 889728, "seal. When he saw the signature, he forgot the battering Rattleshirt had given him.  Ramsay"
Rattleshirt (Rattleshirt), Jon (Jon), 891463, "answer?�  Jon shook his head and walked away.  By nightfall the bruises that Rattleshirt"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 966715, "with him.�  �Rattleshirt, my lady?�  �And quickly.�  While the boy was gone, Melisandre"
Rattleshirt (Lord of Bones), Jon (Lord Snow), 985141, "Mance Rayder did not smile.  �She burned you.�  �She burned the Lord of Bones"
Rattleshirt (Lord of Bones), Mance (Rayder), 985141, "Mance Rayder did not smile.  �She burned you.�  �She burned the Lord of Bones"
Jon (Jon), Rattleshirt (Lord of Bones), 985148, "did not smile.  �She burned you.�  �She burned the Lord of Bones.�  Jon"
Melisandre (Melisandre), Rattleshirt (Lord of Bones), 985174, "�She burned you.�  �She burned the Lord of Bones.�  Jon Snow turned to Melisandre"
Jon (Jon), Rattleshirt (Rattleshirt), 1821667, "Rattleshirt. All wore fur and leather.  There were spearwives with them, long hair streaming. Jon"
Rattleshirt (Rattleshirt), Stannis (Stannis), 2120123, "to me that you make nothing but mistakes, my lady. Where is Stannis? What of Rattleshirt"
Jon (Jon), Rattleshirt (Rattleshirt), 2134779, "he? How, when hundreds saw your red witch burn the man?�  That was Rattleshirt, Jon"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 2134847, " That was Rattleshirt, Jon almost said. That was sorcery. A glamor, she called it. �Melisandre"
