Wun Encounters:
Wun (Wun), Othell (Othell), 1221521, " That gave Othell a start. �The monster in the yard?�  �His name is Wun"
Nan (Old Nan), Wun (Wun Wun), 1221701, "and that seems to serve.� Wun Wun was very little like the giants in Old Nan"
Jon (Jon), Wun (Wun Wun), 1222569, "be told, he would have been loath to part with Wun Wun. You know nothing, Jon"
Wun (Wun), Cellador (Septon Cellador), 1223207, "There�s a thought to sober even Septon Cellador. But if Tormund has giants with him, Wun"
Wun (Wun), Jon (Jon), 1367799, "�Don�t be afraid,� Jon told them. �There�s no harm in him, Your Grace. This is Wun"
Wun (Wun), Jon (Lord Snow), 1368506, "�Lord Snow, what is this bestial creature doing on our side of the Wall?�  �Wun"
Shireen (Princess Shireen), Wun (Wun Wun), 1369358, "no.� That brought Wun Wun lurching to his feet. The queen grabbed hold of Princess Shireen"
Jon (Jon), Wun (Wun Wun), 1369940, "Wun back to Hardin�s.�  �Eat now, Wun Wun?� asked the giant.  �Eat now,� Jon"
Patrek (Ser Patrek), Wun (Wun Wun), 1371081, "In the north we hold it sacred. Wun Wun is a guest here.�  Ser Patrek"
Hobb (Finger), Wun (Wun Wun), 1544945, "three big platters of roast vegetables for Wun Wun, then ate a healthy slice himself. Three-Finger"
Wun (Wun), Jon (Jon), 1659737, " Jon had expected that. The direwolf made Queen Selyse anxious, almost as much as Wun"
Wun (Wun), Selyse (Selyse), 1659737, " Jon had expected that. The direwolf made Queen Selyse anxious, almost as much as Wun"
Wun (Wun), Bowen (Marsh), 2128496, "cells out.�  �Ten stewards and ten spades should do it,� said Marsh.  �Use Wun"
Wun (Wun), Jon (Jon), 2143834, "was yards away, the snow beneath it turning red.  �Let him go,� Jon shouted. �Wun"
Wun (Wun), Brus (Ser Brus), 2144710, "or Ser Brus or any of the queen�s other knights trying to avenge him.  Wun"
Patrek (Ser Patrek), Wun (Wun Weg Wun Dar Wun), 2144759, "trying to avenge him.  Wun Weg Wun Dar Wun howled again and gave Ser Patrek"
