Jaime Encounters:
Jaime (Jaime), Varys (Varys), 37886, "his dagger. Not gratitude. Varys had saved him from a headsman�s sword, but only because Jaime"
Jaime (Jaime), Cersei (Cersei), 46071, "would arrive he did not doubt; Cersei was not like to forget him, and even Jaime"
Cersei (Cersei), Jaime (Jaime), 64382, "Lannister is not a lion. Yet I am still my father�s son, and Jaime and Cersei"
Jaime (Jaime), Tysha (Tysha), 552812, "His thoughts turned to Tysha, who had so briefly been his lady wife. It was Jaime"
Daenerys (Daenerys), Jaime (Jaime), 1243065, "were Jaime � but Jaime killed her father, I only killed my own. You think Daenerys"
Jaime (Jaime), Jonos (Jonos Bracken), 1487490, "went back many centuries. At best Jonos Bracken had five hundred men about the castle. Jaime"
Lancel (Lancel), Jaime (Jaime), 1488708, "was real enough, Jaime did not doubt. As for the rest � she�s been fucking Lancel"
Osmund (Osmund), Jaime (Jaime), 1488719, "enough, Jaime did not doubt. As for the rest � she�s been fucking Lancel and Osmund"
Jonos (Lord Bracken), Jaime (Jaime), 1489077, "more curiosity than fear. No one sounded the alarm, which suited Jaime well enough. Lord Bracken"
Jonos (Jonos), Jaime (Jaime), 1490269, "buried in her breasts, his hands locked around her hips. Jaime cleared his throat. �Lord Jonos"
Jaime (Jaime), Jonos (Jonos), 1490780, " �Talk. Aye.� Lord Jonos sheathed his sword. He was not quite so tall as Jaime"
Jaime (Jaime), Cersei (Cersei), 1491306, "breast exposed. Her nipples were darker than Cersei�s and thrice the size. When she felt Jaime"
Jaime (Jaime), Robert (Robert), 1493719, "her to his son in the belief that she was Robert�s blood. Knots and tangles, Jaime"
Jaime (Jaime), Jonos (Jonos), 1493979, "�Get out,� Lord Jonos roared at her.  She did. But as she slipped past Jaime"
Jonos (Jonos), Jaime (Jaime), 1494239, "the tent.  Hildy, Jaime mused. �And how fares your lady wife?� he asked Lord Jonos"
Jaime (Jaime), Brynden (Blackfish), 1494592, "brings you here, my lord? The Blackfish? We heard how he escaped.�  �Did you?� Jaime"
Brynden (Brynden), Jaime (Jaime), 1494666, "�Did you?� Jaime settled on a camp stool. �From the man himself, perchance?�  �Ser Brynden"
Jaime (Jaime), Tytos (Tytos Blackwood), 1495008, "His brother could have told you that.�  �Tytos Blackwood has not bent the knee,� Jaime"
Brynden (Blackfish), Jaime (Jaime), 1495042, "you that.�  �Tytos Blackwood has not bent the knee,� Jaime pointed out. �Might the Blackfish"
Jaime (Jaime), Gregor (Mountain), 1498710, "of my daughters. I will have recompense.�  �The Mountain�s dead, as is my father,� Jaime"
