Godry Encounters:
Jon (Jon), Godry (Godry the Giantslayer), 115816, "pitiful small head. The queen�s men had taken to calling him Godry the Giantslayer.  Jon"
Godry (Godry), Alliser (Alliser Thorne), 256011, "Alliser Thorne smiled a thin smile, his black eyes fixed on Jon. At another table, Godry"
Godry (Godry), Jon (Jon), 256011, "Alliser Thorne smiled a thin smile, his black eyes fixed on Jon. At another table, Godry"
Jon (Jon), Godry (Godry the Giantslayer), 256063, "on Jon. At another table, Godry the Giantslayer began to laugh.  �As you will.� Jon"
Emmett (Iron Emmett), Godry (Godry the Giantslayer), 256085, "table, Godry the Giantslayer began to laugh.  �As you will.� Jon nodded to Iron Emmett"
Janos (Lord Janos), Godry (Godry the Giantslayer), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Mance (Mance), Godry (Giantslayer), 310036, "Farring�s courser. The Giantslayer and his mount were armored in silvered steel inlaid with niello. Mance"
Mance (Mance), Godry (Godry), 312000, "his words. When he lost his feet, Godry dragged him the rest of the way. Mance"
Clayton (Clayton), Godry (Godry), 327621, "leaves his side for long. The king�s honor guard fell in around them�Ser Godry, Ser Clayton"
Godry (Godry), Hother (Whoresbane), 522720, "for his brother, who has ridden south to join Bolton. Whoresbane, he�s called.�  Ser Godry"
Godry (Giantslayer), Hother (Hother), 524097, "Hother�s banner flies and put Mors on the other end of the line.�  The Giantslayer"
Godry (Giantslayer), Mors (Mors), 524097, "Hother�s banner flies and put Mors on the other end of the line.�  The Giantslayer"
Godry (Godry), Mors (Mors Umber), 524962, "Dead children come last everywhere.�  �Suggest that in the hearing of Mors Umber, Ser Godry"
Justin (Justin), Godry (Godry), 525324, "In the yard you sang a different song.�  �Oh, leave off, Godry,� said Ser Justin"
Stannis (Stannis), Godry (Godry the Giantslayer), 527165, "And Lord Sweet huffed, �The craven sees an outlaw behind every blade of grass.�  Stannis"
Godry (Godry), Corliss (Corliss Penny), 1299684, "march,� a knight named Corliss Penny said.  �Not so long as that,� insisted Ser Godry"
Godry (Godry), Corliss (Corliss Penny), 1315841, "have unleashed this storm on us,� Ser Corliss Penny said.  �False gods,� insisted Ser Godry"
Clayton (Clayton), Godry (Giantslayer), 1315899, " �False gods,� insisted Ser Godry, the Giantslayer.  �R�hllor is with us,� said Ser Clayton"
Melisandre (Melisandre), Godry (Giantslayer), 1315919, "insisted Ser Godry, the Giantslayer.  �R�hllor is with us,� said Ser Clayton Suggs.  �Melisandre"
Justin (Justin), Godry (Giantslayer), 1315940, "Giantslayer.  �R�hllor is with us,� said Ser Clayton Suggs.  �Melisandre is not,� said Justin"
Godry (Godry), Clayton (Clayton Suggs), 1319136, "will prove our faith still burns true, Sire,� Clayton Suggs had told the king. And Godry"
Melisandre (Lady Melisandre), Godry (Godry Farring), 1322824, "�The Lord of Light will deliver us the castle,� said Ser Godry Farring. �If Lady Melisandre"
Godry (Godry), Artos (Artos Flint), 1912278, "said Artos Flint.  A pox on both your gods, thought Asha Greyjoy.  Ser Godry"
Godry (Godry), Asha (Asha Greyjoy), 1912278, "said Artos Flint.  A pox on both your gods, thought Asha Greyjoy.  Ser Godry"
Godry (Godry), Clayton (Clayton Suggs), 1912465, "Good. They will serve. Ser Clayton, bring forth the sacrifice.�  Ser Clayton Suggs was Godry"
Asha (Asha), Godry (Godry), 1912525, "Ser Clayton Suggs was Godry�s strong right hand. Or should it be his withered arm? Asha"
Godry (Godry), Bryen (Bryen Farring), 1916866, "succumbed to cold and hunger, a boy named Bryen Farring who�d been kin to Ser Godry"
Stannis (Stannis), Godry (Godry), 1916875, "to cold and hunger, a boy named Bryen Farring who�d been kin to Ser Godry. Stannis"
Richard (Richard), Godry (Godry), 1917490, "Ser Godry said to the nearest man-at-arms.  �The king is here.� The voice was Richard"
Asha (Asha), Godry (Godry), 1924828, "and went off to join Ser Godry and the other queen�s men.  �My champion,� Asha"
Justin (Justin), Godry (Godry), 1924843, "to join Ser Godry and the other queen�s men.  �My champion,� Asha said to Justin"
Godry (Godry), Peasebury (Lord Peasebury), 1929763, "Lord Peasebury said gloomily. He had good reason for gloom; it was his men Ser Godry"
