Trystane Encounters:
Trystane (Trystane), Myrcella (Myrcella), 1192189, "�Oh, but we have all grown so fond of Myrcella, ser. She and my brother Trystane"
Balon (Balon), Trystane (Trystane), 1192289, "have become inseparable.�  �Prince Trystane would be welcome in King�s Landing as well,� said Balon"
Tommen (King Tommen), Trystane (Trystane), 1192309, " �Prince Trystane would be welcome in King�s Landing as well,� said Balon Swann. �King Tommen"
Trystane (Trystane), Doran (Doran), 1192485, "�The bonds formed in boyhood can last a man for life,� said Prince Doran. �When Trystane"
Myrcella (Myrcella), Trystane (Trystane), 1192498, "formed in boyhood can last a man for life,� said Prince Doran. �When Trystane and Myrcella"
Tommen (Tommen), Trystane (Trystane), 1192517, "last a man for life,� said Prince Doran. �When Trystane and Myrcella wed, he and Tommen"
Cersei (Cersei), Trystane (Trystane), 1192551, "Prince Doran. �When Trystane and Myrcella wed, he and Tommen will be as brothers. Queen Cersei"
Trystane (Trystane), Gregor (Mountain), 1195621, "Mountain�s skull as if it were a child.  �You cannot seriously intend to send Trystane"
Myrcella (Myrcella), Trystane (Trystane), 1195634, "as if it were a child.  �You cannot seriously intend to send Trystane and Myrcella"
Obara (Obara), Trystane (Trystane), 1195660, "a child.  �You cannot seriously intend to send Trystane and Myrcella to King�s Landing,� Obara"
Trystane (Trystane), Cersei (Cersei), 1207237, "things we were not meant to know. This invitation Cersei sent us is a ruse. Trystane"
Trystane (Trystane), Tyene (Tyene), 1207817, "shock the Sand Snakes. He would have been wrong.  �Seven save us,� whispered Tyene. �Trystane"
Obara (Obara), Trystane (Trystane), 1207856, "wrong.  �Seven save us,� whispered Tyene. �Trystane? Why?�  �The woman must be mad,� Obara"
Trystane (Trystane), Myrcella (Myrcella), 1710830, "Dornish. The Imp planned this all along. It was Tyrion who betrothed Myrcella to Prince Trystane"
Trystane (Trystane), Tyrion (Tyrion), 1710830, "Dornish. The Imp planned this all along. It was Tyrion who betrothed Myrcella to Prince Trystane"
Tyrion (Tyrion), Trystane (Trystane), 1710864, "was Tyrion who betrothed Myrcella to Prince Trystane. Now I see why.�  �You see Tyrion"
