Robert Encounters:
Robert (King Robert), Davos (Davos), 301535, "Saffron was worth more than gold. Davos had only tasted it once before, when King Robert"
Robert (Robert), Stannis (King Stannis), 306312, "off the bones of these poor islands. As for your King Stannis, when he was Robert"
Robert (Robert), Eddard (Ned Stark), 308359, "here in this very hall.�  �Ned Stark was here?�  �At the dawn of Robert"
Aerys (Mad King), Robert (Robert), 308385, "hall.�  �Ned Stark was here?�  �At the dawn of Robert�s Rebellion. The Mad King"
Robert (Robert), Jon (Jon Arryn), 309190, "them as pleased him. By then we knew that Jon Arryn had taken Gulltown, though. Robert"
Tommen (Tommen), Robert (King Robert), 332584, "my lord, but � King Robert was well loved, and most men still accept that Tommen"
Robert (Robert), Varys (Varys), 366135, "you no ill will. When the eunuch Varys told us that you were with child, Robert"
Rhaenys (Princess Rhaenys), Robert (Robert), 366319, "of children, he told Robert to find himself another Hand.�  �Have you forgotten Princess Rhaenys"
Aegon (Prince Aegon), Robert (Robert), 366336, "told Robert to find himself another Hand.�  �Have you forgotten Princess Rhaenys and Prince Aegon"
Robert (King Robert), Edric (Edric Storm), 463831, "he thought he had been left to rescue Edric Storm � but by now King Robert"
Davos (Davos), Robert (King Robert), 463883, "Storm � but by now King Robert�s bastard boy was safe in the Stepstones, yet Davos"
Robert (Robert), Joffrey (Joffrey), 468265, "None of us has ever seen his body.�  �I never saw Joffrey�s corpse, nor Robert"
Baelor (Baelor), Robert (Robert), 468346, "Joffrey�s corpse, nor Robert�s,� growled the Eel�s proprietor. �Maybe they�re all alive as well. Maybe Baelor"
Val (Val), Robert (Robert), 533232, "my brother Robert as squire and acquired his appetite for female flesh. Horpe will take Val"
Robert (Robert), Cersei (Cersei Lannister), 533379, "a squire he dreamed of a white cloak, but Cersei Lannister spoke against him and Robert"
Richard (Ser Richard), Robert (Robert), 533425, "cloak, but Cersei Lannister spoke against him and Robert passed him over. Perhaps rightly. Ser Richard"
Robert (Robert), Stannis (Stannis), 535131, "kill him.�  �He has heirs,� Stannis snapped. �Two sons, six grandsons, some daughters. If Robert"
Robert (King Robert), Stannis (Stannis Baratheon), 577108, " The fat maester cleared his throat. �Stannis Baratheon was brother to our late King Robert"
Tommen (Tommen), Robert (King Robert), 577149, "�Stannis Baratheon was brother to our late King Robert, may the Father judge him justly. Tommen"
Robert (Robert), Tommen (Tommen), 577172, "our late King Robert, may the Father judge him justly. Tommen is the issue of Robert"
Robert (Robert), Balon (Lord Balon), 609111, "a third voice.  �Tell that to my father. Lord Balon bent the knee when Robert"
Robert (Robert), Rhaegar (Rhaegar), 720473, "his guts. Others might claim that the realm was lost when Prince Rhaegar fell to Robert"
Balon (Balon), Robert (Robert), 787668, "next voyage south.  It had still been summer then; Robert sat the Iron Throne, Balon"
Robert (Robert), Tywin (Tywin Lannister), 1199112, "incredulous. �Gods forbid. I would it were a finish. Tywin Lannister is dead. So are Robert"
Gregor (Gregor), Robert (Robert Baratheon), 1199151, "were a finish. Tywin Lannister is dead. So are Robert Baratheon, Amory Lorch, and now Gregor"
Elia (Elia), Robert (Robert Baratheon), 1199203, "Baratheon, Amory Lorch, and now Gregor Clegane, all those who had a hand in murdering Elia"
Robert (King Robert), Eddard (Lord Eddard), 1282892, "he fell. Theon had been out hunting that day, riding with Lord Eddard and King Robert"
Robert (King Robert), Theon (Theon), 1282892, "he fell. Theon had been out hunting that day, riding with Lord Eddard and King Robert"
Robert (Robert), Eddard (Ned Stark), 1290888, "I was left with young Lord Dustin, until Ned Stark took him from me.�  �Robert"
Robert (Robert), Willam (Lord Dustin), 1290888, "I was left with young Lord Dustin, until Ned Stark took him from me.�  �Robert"
Willam (Lord Dustin), Robert (Robert), 1290917, "Lord Dustin, until Ned Stark took him from me.�  �Robert�s Rebellion ��  �Lord Dustin"
Robert (Robert), Willam (Lord Dustin), 1290968, "Rebellion ��  �Lord Dustin and I had not been married half a year when Robert"
Eddard (Ned), Robert (Robert), 1290981, "�Lord Dustin and I had not been married half a year when Robert rose and Ned"
Asha (Asha), Robert (Robert), 1294924, "�Fifteen days,� the knights told each other.  �Robert would have done it in ten,� Asha"
Harwood (Lord Fell), Robert (Robert), 1294940, "knights told each other.  �Robert would have done it in ten,� Asha heard Lord Fell"
Robert (Robert), Asha (Asha), 1294989, "done it in ten,� Asha heard Lord Fell boasting. His grandsire had been slain by Robert"
Robert (Robert), Harwood (Lord Fell), 1294989, "done it in ten,� Asha heard Lord Fell boasting. His grandsire had been slain by Robert"
Eddard (Eddard), Robert (Robert Baratheon), 1296094, "bent the knee to stag and direwolf, only to rise again when Robert Baratheon and Eddard"
Robert (Robert), Stannis (Stannis), 1300949, "hand and the Bastard with his right.� Stannis rose to his feet. �I am not Robert"
Robert (Robert), Asha (Asha), 1301242, "at the Wall and cleaned Asha and her ironborn out of Deepwood Motte; he was Robert"
Asha (Asha), Robert (Robert), 1311913, "he told her. �Never speak to him of Robert.�  I should have known better. Asha"
Robert (Robert), Arianne (Arianne), 1345434, "Doran�s daughter Arianne for his queen.�  The old knight read the pact slowly. �If Robert"
Robert (Robert), Doran (Doran), 1345434, "Doran�s daughter Arianne for his queen.�  The old knight read the pact slowly. �If Robert"
Quentyn (Frog), Robert (Robert), 1345958, "wed.�  �And thereby brought Robert�s warhammer down upon himself, and Dorne as well,� said Frog"
Robert (King Robert), Stannis (Lord Stannis), 1373408, "proper for me to discuss Lord Stannis�s indebtedness or lack of same. As to King Robert"
Stannis (Stannis), Robert (King Robert), 1383573, "for refusing to honor King Robert�s debts, but it was folly all the same. If Stannis"
Robert (Robert), Stannis (Stannis), 1446805, " �Is Stannis fool enough to storm the castle?� a sentry asked.  �He�s not Robert"
Robert (Robert), Doran (Doran Martell), 1493685, "that. Doran Martell had betrothed her to his son in the belief that she was Robert"
Jaime (Jaime), Robert (Robert), 1493719, "her to his son in the belief that she was Robert�s blood. Knots and tangles, Jaime"
Patchface (Patchface), Robert (Robert), 1661232, "said. �I am sure the lord commander did not come to hear about Robert�s by-blows. Patchface"
Robert (Robert), Jaime (Jaime), 1687210, "If the gods had given her the strength they gave Jaime and that swaggering oaf Robert"
Lancel (Lancel), Robert (King Robert), 1698333, "of your own lord husband, our late beloved King Robert, First of His Name.�  Lancel"
Cersei (Cersei), Robert (King Robert), 1698341, "your own lord husband, our late beloved King Robert, First of His Name.�  Lancel, Cersei"
Robert (Robert), Cersei (Cersei), 1698358, "lord husband, our late beloved King Robert, First of His Name.�  Lancel, Cersei thought. �Robert"
Robert (Robert), Lancel (Lancel), 1698358, "lord husband, our late beloved King Robert, First of His Name.�  Lancel, Cersei thought. �Robert"
