Quentyn Encounters:
Quentyn (Quentyn), Gerris (Gerris), 192590, "smells anything like his ship, he may mistake your vomit for perfume,� Gerris replied.  Quentyn"
Quentyn (Quentyn), Cletus (Cletus Yronwood), 193106, "Lys they had changed roles as well. Aboard the Meadowlark, Cletus Yronwood became the merchant, Quentyn"
Cletus (Cletus), Quentyn (Quentyn), 193144, "well. Aboard the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus"
Gerris (Gerris), Quentyn (Quentyn), 193158, "the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus slain, Gerris"
Gerris (Gerris), Quentyn (Quentyn Martell), 193876, "any more than they did for his lord father.  �How swift is your Adventure?� Gerris"
Quentyn (Quentyn), Gerris (Gerris), 196102, "tenth.�  �No,� Gerris admitted.  �How many, then? A hundred?�  Close enough, thought Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 199813, "a toast to their venture.  �A sweet man,� Gerris said afterward, as he and Quentyn"
Willam (Willam), Quentyn (Quentyn), 202689, "morning the corsairs swarmed aboard the Meadowlark.  Quentyn lost two other friends that same day�Willam"
Quentyn (Quentyn), Cletus (Cletus), 202866, "and Cletus Yronwood, handsome despite his lazy eye, always randy, always laughing. Cletus had been Quentyn"
Quentyn (Quentyn), Cletus (Cletus), 205137, " As much as he mourned Will and Cletus, it was the maester�s loss that Quentyn"
Kedry (Kedry), Quentyn (Quentyn), 205161, "he mourned Will and Cletus, it was the maester�s loss that Quentyn felt most keenly. Kedry"
Tywin (Tywin), Quentyn (Quentyn), 208475, "name: the demon road.  �The demon road is dangerous, and too slow,� Quentyn said. �Tywin"
Doran (Doran), Quentyn (Quentyn), 209026, "more than Quentyn could bear, and the scorn of the Sand Snakes would be withering. Doran"
Quentyn (Quentyn), Gerris (Gerris), 211925, "and clever pink hands. �Perhaps your silver queen would like a monkey,� said Gerris.  Quentyn"
Daenerys (Daenerys), Quentyn (Quentyn), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Quentyn (Quentyn), Cletus (Cletus), 218210, "lot of them,� said Gerris.  Cletus and Will are dead. �Pay them no mind,� Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 218210, "lot of them,� said Gerris.  Cletus and Will are dead. �Pay them no mind,� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 219290, "corrected Quentyn. �Aye, he�ll take us, but only as far as the nearest hell.�  Gerris"
