Gilly Encounters:
Melisandre (Lady Melisandre), Gilly (Gilly), 127825, "had the tale from Gilly.�  �Who is Gilly?�  �The wet nurse,� said Lady Melisandre"
Gilly (Gilly), Jon (Jon), 128068, "and fewer messages.�  �Castle Black needs no useless mouths,� Jon agreed. �I am sending Gilly"
Melisandre (Melisandre), Gilly (Gilly), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Gilly (Gilly), Melisandre (Melisandre), 128159, "on the next ship out of Eastwatch.�  Melisandre touched the ruby at her neck. �Gilly"
Gilly (Gilly), Craster (Craster), 128683, "man Craster�s daughter?�  �Wife and daughter both, Your Grace. Craster married all his daughters. Gilly"
Gilly (Gilly), Edd (Tollett), 220767, "It was a relief when Dolorous Edd Tollett opened the door to tell him that Gilly"
Jon (Jon), Gilly (Gilly), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Aemon (Aemon), Gilly (Gilly), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Gilly (Gilly), Edd (Edd), 221151, "a dead man�s yabber.� Dolorous Edd went off muttering of worms and spiders.  When Gilly"
Jon (Jon), Gilly (Gilly), 221195, "of worms and spiders.  When Gilly entered, she went at once to her knees. Jon"
Gilly (Gilly), Mance (Mance), 222253, "an army down upon the realm he once swore to protect. �Mance said our words, Gilly"
Jon (Jon), Gilly (Gilly), 222653, "Don�t let her burn him. Save him, please.�  �Only you can do that, Gilly.� Jon"
Gilly (Gilly), Samwell (Sam), 230250, " �I will.� Sam sounded relieved. �My lord, if I might ask � I saw Gilly"
Val (Val), Gilly (Gilly), 230289, "lord, if I might ask � I saw Gilly leaving. She was almost crying.�  �Val"
Mance (Mance), Gilly (Gilly), 230317, "I saw Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance"
Jon (Jon), Gilly (Gilly), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Jon (Jon), Gilly (Gilly), 230506, "raven ate the last corn kernel and screamed, �Blood.�  �I am sending Gilly away,� Jon"
Gilly (Gilly), Samwell (Sam), 234143, "is no more time. You need to get your things together, Sam. You�re going with Gilly"
Samwell (Sam), Gilly (Gilly), 234159, "time. You need to get your things together, Sam. You�re going with Gilly.�  �Going?� Sam"
Samwell (Sam), Gilly (Gilly), 236893, "as I had hoped. He had known Gilly would be hard, but he had assumed Sam"
Gilly (Gilly), Jon (Jon), 237593, "an Other.�  �It was the d-d-d-dragonglass, not me.�  �Be quiet,� Jon snapped. After Gilly"
Gilly (Gilly), Samwell (Sam), 239168, "An hour before first light, by the lichyard.�  Sam fled from him just as Gilly"
Jon (Jon), Gilly (Gilly), 239178, "first light, by the lichyard.�  Sam fled from him just as Gilly had.  Jon"
Gilly (Gilly), Samwell (Sam), 244108, "huddled in a bearskin that made him look as small as a child. Sam and Gilly"
Gilly (Gilly), Edd (Edd), 245994, "into the wayn and covered herself with furs. When Edd gave her back the child, Gilly"
Samwell (Sam), Gilly (Gilly), 246021, "with furs. When Edd gave her back the child, Gilly put him to her breast. Sam"
Gilly (Gilly), Jon (Jon), 246410, "Boats only sink when I�m aboard.�  Jon was remembering. �The first time I saw Gilly"
Craster (Craster), Gilly (Gilly), 246459, "remembering. �The first time I saw Gilly she was pressed back against the wall of Craster"
Gilly (Gilly), Aemon (Aemon), 316868, "women are the strong ones. He found himself thinking about Sam and Maester Aemon, about Gilly"
Gilly (Gilly), Samwell (Sam), 316868, "women are the strong ones. He found himself thinking about Sam and Maester Aemon, about Gilly"
Jon (Jon), Gilly (Gilly), 317248, "arrow, but in his dreams it always was), of Gilly weeping tears of blood.  Jon"
