Ned,764
Jon,706
Bran,538
Tyrion,526
Arya,447
Catelyn,414
Dany,412
Sansa,410
Robb,386
Robert,346
Lannister,229
Winterfell,219
Stark,198
Joffrey,193
Drogo,161
Littlefinger,157
Wall,141
Bronn,119
Lannisters,109
Varys,105
Mormont,105
Watch,104
Viserys,104
Lysa,99
Jaime,97
Jorah,94
Ghost,93
Landing,87
Luwin,87
Night,87
Jory,83
Sam,82
Cersei,81
Tyrion Lannister,80
Riverrun,80
Hodor,76
Septa Mordane,74
Rodrik,69
Illyrio,63
Lord Eddard,63
Renly,63
Pyp,62
Rickon,62
Lord Tywin,61
Eddard Stark,60
Hound,59
Khal Drogo,58
Tywin,58
Eyrie,57
Snow,55
Jon Arryn,54
Maester Luwin,54
Starks,54
Seven Kingdoms,53
Grenn,52
Mirri Maz Duur,52
Jon Snow,50
Ser Jorah,49
Khaleesi,47
Irri,44
Eddard,44
Kingsguard,44
Vale,43
Arryn,43
Summer,43
Jhiqui,42
Theon Greyjoy,42
Greyjoy,42
Catelyn Stark,42
Pycelle,42
Qotho,41
Ser Rodrik,41
Old Bear,41
Stannis,41
Casterly Rock,41
Lord Commander,39
Osha,39
Trident,39
Kingslayer,38
Shagga,38
Doreah,38
Targaryen,37
Edmure,36
Halder,36
Rhaegar,36
Yoren,36
Grey Wind,36
Brandon,35
Imp,35
Red Keep,34
Jaime Lannister,33
Nymeria,33
Petyr,32
Theon,32
Gregor,32
Others,32
Jhogo,32
Syrio,32
Lyanna,32
Lord Renly,31
Sandor Clegane,31
Vaes Dothrak,31
Mordane,30
Clegane,30
Samwell Tarly,30
Baratheon,30
Well,30
Mord,30
Gared,29
Brynden,29
Hand of the King,29
Maester Pycelle,29
Benjen Stark,29
Jeyne,29
Needle,29
Aemon,28
Greatjon,28
Ser Alliser,28
Dragonstone,28
Old Nan,28
Iron Throne,28
Lord Stannis,27
Toad,27
Ned Stark,27
Daenerys,27
King Robert,27
Tywin Lannister,26
Ser Barristan,26
Aggo,26
Benjen,26
Marillion,26
Prince Joffrey,26
Cersei Lannister,25
Vardis,25
Tully,25
Lord Arryn,25
Kevan,25
Free Cities,24
Maz Duur,24
Pentos,24
Lord Stark,23
Maester Aemon,23
Every,23
Ser Gregor,22
Small,22
Alyn,22
Royce,22
Usurper,22
Barristan,22
Grand Maester Pycelle,21
Nan,21
Castle Black,21
Valyrian,21
