Hullen Encounters:
Jory C (Jory), Hullen (Hullen), 31457, "muttered Hullen; the master of horse. "I like it not."  "It is a sign;" Jory"
Bran S (Bran), Hullen (Hullen), 32523, "in. "Worse luck."  "No matter;" said Hullen. "They be dead soon enough too."  Bran"
Hullen (Hullen), Harwin (Harwin), 32982, ""We will keep these pups."  "You cannot do that; boy;" said Harwin; who was Hullen"
Bran S (Bran), Hullen (Hullen), 33039, "who was Hullen's son.  "It be a mercy to kill them;" Hullen said.  Bran"
Hullen (Hullen), Robb S (Robb), 101366, "pride. "Robb is a stronger lance than I am; but I'm the better sword; and Hullen"
Eddard S (Eddard), Hullen (Hullen), 244490, "a whip.  The maester was shaken. "Yes; my lady. Hullen rode south with Lord Eddard"
Luwin (Luwin), Hullen (Hullen), 244539, "Hullen rode south with Lord Eddard; so�"  "My son lies here broken and dying; Luwin"
Hullen (Hullen), Jeyne P (Jeyne Poole), 415857, "exchanged excited whispers with Jeyne Poole. Down the table Jory laughed at a joke; and Hullen"
Hullen (Hullen), Jory C (Jory), 415857, "exchanged excited whispers with Jeyne Poole. Down the table Jory laughed at a joke; and Hullen"
Hullen (Hullen), Desmond (Desmond), 416059, "not the same at all." The men had heard it all before; Desmond; Jacks; and Hullen"
Harwin (Harwin), Hullen (Hullen), 416072, "same at all." The men had heard it all before; Desmond; Jacks; and Hullen's son Harwin"
Chayle (Septon Chayle), Hullen (Hullen), 417550, "temper steel. Another day it might be Hullen with his endless horse talk; or Septon Chayle"
Jory C (Jory), Hullen (Hullen), 417576, "might be Hullen with his endless horse talk; or Septon Chayle from the library; or Jory"
Hullen (Hullen), Jory C (Jory), 460187, "they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too; and Hullen"
Hullen (Hullen), Rodrik C (Ser Rodrik), 460187, "they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too; and Hullen"
Hullen (Hullen), Vayon P (Vayon Poole), 460187, "they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too; and Hullen"
Harwin (Harwin), Hullen (Hullen), 460198, "forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too; and Hullen and Harwin"
Tom (Fat Tom), Hullen (Hullen), 460210, "and Ser Rodrik and Vayon Poole had gone too; and Hullen and Harwin and Fat Tom"
Robb S (Robb), Hullen (Hullen), 460249, "and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Hullen (Hullen), Robb S (Robb), 776821, "and coifs; and Joseth; a stick-thin stableman whom Robb had named master of horse while Hullen"
Luwin (Maester Luwin), Hullen (Hullen), 776845, "a stick-thin stableman whom Robb had named master of horse while Hullen was away. Maester Luwin"
Bran S (Bran), Hullen (Hullen), 776891, "horse while Hullen was away. Maester Luwin brought up the rear; riding on a donkey. Bran"
Arya S (Arya), Hullen (Hullen), 1050780, "them pass.  Hullen; who had been master of horse at Winterfell as long as Arya"
Hullen (Hullen), Arya S (Arya), 1132987, "had ever returned. And Father had gone south; with Arya and Sansa; and Jory and Hullen"
Hullen (Hullen), Jory C (Jory), 1132987, "had ever returned. And Father had gone south; with Arya and Sansa; and Jory and Hullen"
Hullen (Hullen), Sansa S (Sansa), 1132987, "had ever returned. And Father had gone south; with Arya and Sansa; and Jory and Hullen"
Tom (Fat Tom), Hullen (Hullen), 1132999, "And Father had gone south; with Arya and Sansa; and Jory and Hullen and Fat Tom"
Rodrik C (Ser Rodrik), Hullen (Hullen), 1133045, "and Jory and Hullen and Fat Tom and the rest; and later Mother and Ser Rodrik"
