Benjen S Encounters:
Luwin (Maester Luwin), Benjen S (Ben), 46569, ""Yes; of course;" he agreed. "Ben will want to be here. I shall tell Maester Luwin"
Robert B (Robert), Benjen S (Benjen), 85922, "was. Benjen says�"  "No doubt I will hear what your brother says soon enough;" Robert"
Theon G (Theon), Benjen S (Benjen Stark), 96648, "enter were his uncle; Benjen Stark of the Night's Watch; and his father's ward; young Theon"
Benjen S (Benjen), Theon G (Theon Greyjoy), 96664, "his uncle; Benjen Stark of the Night's Watch; and his father's ward; young Theon Greyjoy. Benjen"
Jon S (Jon), Benjen S (Benjen), 96673, "Benjen Stark of the Night's Watch; and his father's ward; young Theon Greyjoy. Benjen gave Jon"
Theon G (Theon), Benjen S (Benjen), 96707, "father's ward; young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Benjen S (Ben), Jon S (Jon), 98671, "a familiar voice asked close at hand.  Jon looked up happily as his uncle Ben"
Jon S (Jon), Benjen S (Ben), 98727, "his uncle Ben put a hand on his head and ruffled his hair much as Jon"
Jon S (Jon), Benjen S (Benjen Stark), 98987, "Benjen Stark straddled the bench with long legs and took the wine cup out of Jon"
Benjen S (Ben), Jon S (Jon), 99103, "taste. "Nothing so sweet. How many cups have you had; Jon?"  Jon smiled.  Ben"
Jon S (Jon), Benjen S (Benjen Stark), 100015, "are still direwolves beyond the Wall. We hear them on our rangings." Benjen Stark gave Jon"
Benjen S (Benjen), Robert B (the king), 101122, "king down to the crypts this afternoon. The queen didn't want him to go."  Benjen"
Jon S (Jon), Benjen S (Benjen), 101131, "to the crypts this afternoon. The queen didn't want him to go."  Benjen gave Jon"
Jon S (Jon), Benjen S (Benjen), 101638, "Uncle Benjen studied his face carefully. "The Wall is a hard place for a boy; Jon"
Benjen S (Benjen), Luwin (Maester Luwin), 101824, "and Maester Luwin says bastards grow up faster than other children."  "That's true enough;" Benjen"
Jon S (Jon), Benjen S (Benjen), 101877, " "That's true enough;" Benjen said with a downward twist of his mouth. He took Jon"
Benjen S (Benjen), Jon S (Jon), 103327, "said. "I am ready to swear your oath."  "You are a boy of fourteen;" Benjen"
Benjen S (Benjen), Jon S (Jon), 103528, "care about that!" Jon said hotly.  "You might; if you knew what it meant;" Benjen"
Benjen S (Benjen), Jon S (Jon), 103686, "the price; son."  Jon felt anger rise inside him. "I'm not your son!"  Benjen"
Jon S (Jon), Benjen S (Benjen Stark), 103742, "your son!"  Benjen Stark stood up. "More's the pity." He put a hand on Jon"
Benjen S (Benjen), Luwin (Maester Luwin), 126080, "Maester Luwin cut in. "Another solution presents itself;" he said; his voice quiet. "Your brother Benjen"
Jon S (Jon), Benjen S (Benjen), 126101, "solution presents itself;" he said; his voice quiet. "Your brother Benjen came to me about Jon"
Jon S (Jon), Benjen S (Benjen Stark), 126441, "the maester just then. His was the perfect solution. Benjen Stark was a Sworn Brother. Jon"
Benjen S (Ben), Luwin (Maester Luwin), 127369, "said to Maester Luwin. "I suppose it is for the best. I will speak to Ben"
Jon S (Jon), Benjen S (Ben), 127396, "it is for the best. I will speak to Ben."  "When shall we tell Jon"
Benjen S (Benjen), Robb S (Robb), 142894, "with his father; so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory C (Jory), Benjen S (Benjen), 142900, "his father; so Robb had been allowed to join the hunters as well. Uncle Benjen; Jory"
Theon G (Theon), Benjen S (Benjen), 142907, "father; so Robb had been allowed to join the hunters as well. Uncle Benjen; Jory; Theon"
Rodrik C (Ser Rodrik), Benjen S (Benjen), 142927, "had been allowed to join the hunters as well. Uncle Benjen; Jory; Theon Greyjoy; Ser Rodrik"
Cersei L (the queen), Benjen S (Benjen), 142947, "join the hunters as well. Uncle Benjen; Jory; Theon Greyjoy; Ser Rodrik; and even the queen"
Benjen S (Ben), Brandon S (Bran), 143406, "angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Benjen S (Benjen), Tyrion L (Tyrion), 172623, "echoed. "What about you? Gods; don't tell me you are staying here?"  Tyrion shrugged. "Benjen"
Benjen S (Benjen), Brandon S (Bran), 177730, "had not had time to name.  "I have to go now;" Jon said. "Uncle Benjen"
Benjen S (Benjen), Jon S (Jon), 177730, "had not had time to name.  "I have to go now;" Jon said. "Uncle Benjen"
Jon S (Jon), Benjen S (Benjen), 179747, "Grey Wind was at his side.  "Uncle Benjen is looking for you;" he told Jon"
Benjen S (Benjen), Brandon S (Bran), 180724, "of Bran."  "I will." They broke apart and looked at each other awkwardly. "Uncle Benjen"
Robb S (Robb), Benjen S (Benjen), 180776, "other awkwardly. "Uncle Benjen said to send you to the stables if I saw you;" Robb"
Arya S (Arya), Benjen S (Ben), 184737, "on the Wall emptying chamber pots if I keep Uncle Ben waiting any longer."  Arya"
Benjen S (Benjen), Tyrion L (Tyrion), 224363, "knights and freeriders turned south; taking the tumult with them; while Tyrion turned north with Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225505, "black brier that seemed older and darker than any Tyrion had ever seen. "The wolfswood;" Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225931, "counting the wolf. Tyrion traveled with two of his own men; as befit a Lannister. Benjen"
Luwin (Maester Luwin), Benjen S (Benjen Stark), 226663, "direwolf; twenty horses; and a cage of ravens given over to Benjen Stark by Maester Luwin"
Benjen S (Benjen), Morrec (Morrec), 242010, "handed him the ladle. Tyrion tasted and handed it back. "More pepper;" he said.  Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 242010, "handed him the ladle. Tyrion tasted and handed it back. "More pepper;" he said.  Benjen"
Jon S (Jon), Benjen S (Benjen Stark), 242088, " Benjen Stark emerged from the shelter he shared with his nephew. "There you are. Jon"
Jeor M (Commander Mormont), Benjen S (First Ranger), 339858, "person. He was First Ranger; and he spent his days and nights with Lord Commander Mormont"
Aemon T (Aemon), Benjen S (First Ranger), 339876, "First Ranger; and he spent his days and nights with Lord Commander Mormont and Maester Aemon"
Benjen S (Benjen), Alliser T (Alliser Thorne), 340043, "charge of Ser Alliser Thorne.  Three days after their arrival; Jon had heard that Benjen"
Benjen S (Benjen), Jon S (Jon), 340043, "charge of Ser Alliser Thorne.  Three days after their arrival; Jon had heard that Benjen"
Alliser T (Ser Alliser), Benjen S (Benjen Stark), 340613, " Benjen Stark frowned. "A boy you are; and a boy you'll remain until Ser Alliser"
Benjen S (Ben), Tyrion L (Tyrion Lannister), 341436, "that Tyrion Lannister told him on the kingsroad; and in his mind's eye he saw Ben"
Jon S (Jon), Benjen S (Benjen Stark), 350993, " The largest structure ever built by the hands of man; Benjen Stark had told Jon"
Benjen S (Benjen), Jon S (Jon), 354119, "other side; don't you?"  "It's nothing special;" Jon said. He wanted to ride with Benjen"
Mance R (Mance), Benjen S (Benjen Stark), 354211, "Stark on his rangings; deep into the mysteries of the haunted forest; wanted to fight Mance"
Benjen S (Benjen), Jon S (Jon), 357025, "long away."  Jon remembered the wish he'd wished in his anger; the vision of Benjen"
Benjen S (Benjen), Jon A (Lord Arryn), 357378, ""They were looking for Ser Waymar Royce; his father is bannerman to Lord Arryn. Uncle Benjen"
Benjen S (Benjen), Waymar R (Waymar Royce), 357378, ""They were looking for Ser Waymar Royce; his father is bannerman to Lord Arryn. Uncle Benjen"
Yohn R (Yohn), Benjen S (Benjen Stark), 396239, "old man warmed his hands before the fire. "I sent Benjen Stark to search after Yohn"
Benjen S (Benjen), Brandon S (Bran), 478040, "laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Benjen S (Benjen), Robb S (Robb), 478040, "laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon S (Bran), Benjen S (Benjen), 478102, "news of their uncle Benjen; the black brothers grew ominously quiet.  "What is it?" Bran"
Yoren (Yoren), Benjen S (Benjen), 478116, "uncle Benjen; the black brothers grew ominously quiet.  "What is it?" Bran asked.  Yoren"
Yoren (Yoren), Benjen S (Benjen Stark), 479048, "the haunted forest better than Benjen Stark. He'll find his way back."  "Well;" said Yoren"
Benjen S (Benjen), Arya S (Arya), 514658, "sometimes it's Robb instead; or my little sister Arya; or my uncle." The thought of Benjen"
Benjen S (Benjen), Robb S (Robb), 514658, "sometimes it's Robb instead; or my little sister Arya; or my uncle." The thought of Benjen"
