Syrio F Encounters:
Syrio F (Syrio), Arya S (Arya), 432459, "third time he had called her "boy." "I'm a girl;" Arya objected.  "Boy; girl;" Syrio"
Syrio F (Syrio), Arya S (Arya), 491551, "her bare feet. Ned stopped and looked at her. "Arya; what are you doing?"  "Syrio"
Syrio F (Syrio), Eddard S (Ned), 491551, "her bare feet. Ned stopped and looked at her. "Arya; what are you doing?"  "Syrio"
Syrio F (Forel), Eddard S (Ned), 617453, "interwoven ballads called the "Dance of the Dragons;" Ned inspected the bruise himself. "I hope Forel"
Arya S (Arya), Syrio F (Forel), 617499, "bruise himself. "I hope Forel is not being too hard on you;" he said.  Arya"
Syrio F (Syrio), Arya S (Arya), 617569, " Arya stood on one leg. She was getting much better at that of late. "Syrio"
Eddard S (Ned), Syrio F (Syrio), 617644, ""Syrio says that every hurt is a lesson; and every lesson makes you better."  Ned"
Syrio F (Syrio), Eddard S (Ned), 617667, "hurt is a lesson; and every lesson makes you better."  Ned frowned. The man Syrio"
Syrio F (Syrio), Arya S (Arya), 618417, "the Seven Kingdoms in his youth."  "I don't want them;" Arya said. "I want Syrio"
Eddard S (Ned), Syrio F (Syrio), 618424, "Kingdoms in his youth."  "I don't want them;" Arya said. "I want Syrio."  Ned"
Arya S (Arya), Syrio F (Syrio), 618500, "want Syrio."  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Syrio F (Syrio), Arya S (Arya), 660746, "one Arya had chased them down and snatched them up and brought them proudly to Syrio"
Syrio F (Syrio), Arya S (Arya), 937493, "Arya was chewing at her lip in that disgusting way she had. "Can we take Syrio"
Sansa S (Sansa), Syrio F (Syrio), 937561, ""Can we take Syrio back with us?"  "Who cares about your stupid dancing master?" Sansa"
Syrio F (Syrio), Septa M (Septa Mordane), 939108, "a proper ship; with Septa Mordane and a complement of guards � and yes; with Syrio"
Syrio F (Syrio), Arya S (Arya), 1025326, "refused to eat; but Arya wolfed down everything that was set in front of her. "Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1036996, " "High;" Syrio Forel called out; slashing at her head. The stick swords clacked as Arya"
Arya S (Arya), Syrio F (Syrio), 1038052, "and each lesson makes us better.  Syrio stepped back. "You are dead now."  Arya"
Syrio F (Syrio), Arya S (Arya), 1039967, "was named the first sword."  Arya screwed up her face. "I don't understand."  Syrio"
Syrio F (Syrio), Arya S (Arya), 1040820, "afterward; and in that way knowing the truth."  "Just so;" said Arya; grinning.  Syrio"
Syrio F (Syrio), Arya S (Arya), 1041667, "want?"  "Your father wants to see you."  Arya took a step forward; but Syrio"
Eddard S (Eddard), Syrio F (Syrio Forel), 1041726, "forward; but Syrio Forel held her by the arm. "And why is it that Lord Eddard"
Syrio F (Syrio), Meryn T (Meryn), 1043161, "quick; for a dancing master;" said Ser Meryn.  "You are slow; for a knight;" Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1043848, "a deer;" she whispered.  "Just so;" said Syrio Forel as the Lannisters closed.  Arya"
Arya S (Arya), Syrio F (Syrio), 1044351, " Syrio did not wait for them to reach him; but spun to his left. Arya"
Syrio F (Syrio), Meryn T (Meryn Trant), 1045725, "Ser Meryn Trant curse. "Bloody oafs;" he swore; drawing his longsword from its scabbard.  Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1045788, "longsword from its scabbard.  Syrio Forel resumed his stance and clicked his teeth together. "Arya"
Syrio F (Syrio), Meryn T (Meryn), 1046235, "first sword of Braavos does not run;" he sang as Ser Meryn slashed at him. Syrio"
Syrio F (Syrio), Arya S (Arya), 1046471, "ringing against the metal of helm; gauntlet; and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Syrio F (Syrio), Meryn T (Meryn), 1046471, "ringing against the metal of helm; gauntlet; and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Arya S (Arya), Syrio F (Syrio), 1047847, "they'd expect her to go; for certain. Never do what they expect; Syrio once said. Arya"
Arya S (Arya), Syrio F (Syrio), 1420083, "her eyes; why did �  Look with your eyes; she heard Syrio whisper.  Arya"
