Colemon Encounters:
Pycelle (Grand Maester), Colemon (Maester Colemon), 485273, "save him."  "I have heard that you sent Maester Colemon away."  The Grand Maester"
Colemon (Maester Colemon), Eddard S (Ned), 533426, "Ned said dryly. "The gods are doing their best to vex us. Lady Lysa; Maester Colemon"
Colemon (Maester Colemon), Lysa A (Lady Lysa), 533426, "Ned said dryly. "The gods are doing their best to vex us. Lady Lysa; Maester Colemon"
Stannis B (Lord Stannis), Colemon (Maester Colemon), 533440, "dryly. "The gods are doing their best to vex us. Lady Lysa; Maester Colemon; Lord Stannis"
Jon S (Jon), Colemon (Maester Colemon), 533509, "Colemon; Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon A (Jon Arryn), Colemon (Maester Colemon), 533515, "Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Rodrik C (Ser Rodrik), Colemon (Maester Colemon), 704001, "I would take it kindly if you could send for Maester Colemon at once. Ser Rodrik"
Colemon (Maester Colemon), Catelyn S (Catelyn), 713518, "in their path."  "I'd had the same fear;" Catelyn admitted. "I shall ask Maester Colemon"
Colemon (Maester Colemon), Jon A (Jon Arryn), 734496, "the basket; Ser Vardis Egen; captain of Jon Arryn's household guard. Beside him stood Maester Colemon"
Colemon (Maester Colemon), Jon S (Jon), 734496, "the basket; Ser Vardis Egen; captain of Jon Arryn's household guard. Beside him stood Maester Colemon"
Colemon (Maester Colemon), Vardis E (Vardis Egen), 734496, "the basket; Ser Vardis Egen; captain of Jon Arryn's household guard. Beside him stood Maester Colemon"
Catelyn S (Lady Stark), Colemon (Maester Colemon), 734567, "stood Maester Colemon; thin and nervous; with too little hair and too much neck. "Lady Stark"
Vardis E (Ser Vardis), Colemon (Maester Colemon), 734580, "Colemon; thin and nervous; with too little hair and too much neck. "Lady Stark;" Ser Vardis"
Colemon (Maester Colemon), Catelyn S (Lady Stark), 734653, ""Lady Stark;" Ser Vardis said; "the pleasure is as great as it is unanticipated." Maester Colemon"
Colemon (Maester Colemon), Vardis E (Ser Vardis), 734653, ""Lady Stark;" Ser Vardis said; "the pleasure is as great as it is unanticipated." Maester Colemon"
Vardis E (Ser Vardis), Colemon (Maester Colemon), 736706, "Yes. Oh; yes." She seemed to notice the others then; her maid; Maester Colemon; Ser Vardis"
Colemon (Maester Colemon), Brynden T (Brynden), 847663, "his cloak was Brynden's only concession to ornament. "I had to hear it from Maester Colemon"
