Shae Encounters:
Shae (Shae), Tyrion L (Imp), 1333255, "am Tyrion; of House Lannister. Men call me the Imp."  "My mother named me Shae"
Bronn (Bronn), Shae (Shae), 1333285, "me the Imp."  "My mother named me Shae. Men call me � often."  Bronn"
Tyrion L (Tyrion), Shae (Shae), 1333305, " "My mother named me Shae. Men call me � often."  Bronn laughed; and Tyrion"
Shae (Shae), Bronn (Bronn), 1333340, "call me � often."  Bronn laughed; and Tyrion had to smile. "Into the tent; Shae"
Shae (Shae), Tyrion L (Tyrion), 1333340, "call me � often."  Bronn laughed; and Tyrion had to smile. "Into the tent; Shae"
Tyrion L (Tyrion), Shae (Shae), 1335244, "but Shae. "If he don't put down that candle; m'lord will burn his fingers."  Tyrion"
Lysa A (Lysa), Shae (Shae), 1336085, "he would sooner go to his grave thinking of Shae than of his lord father; Lysa"
Catelyn S (Catelyn), Shae (Shae), 1336112, "his grave thinking of Shae than of his lord father; Lysa Arryn; or the Lady Catelyn"
Shae (Shae), Tyrion L (Tyrion), 1337617, "you like her?"  "What; and break your heart?" Tyrion shot back. "I shall keep Shae"
Shae (Shae), Bronn (Bronn), 1338372, " Bronn sheathed his sword. "Beyond a doubt."  When Tyrion returned to his tent; Shae"
Shae (Shae), Tyrion L (Tyrion), 1338372, " Bronn sheathed his sword. "Beyond a doubt."  When Tyrion returned to his tent; Shae"
Shae (Shae), Tyrion L (Tyrion), 1339075, "to sleep smiling �  � and woke in darkness to the blare of trumpets. Shae"
Tyrion L (Tyrion), Shae (Shae), 1339593, "away."  Shae shook her head; lost. Her eyes were wide and white.  Groaning; Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1340638, "to ride." Tyrion ducked back inside his tent. "Where are my clothes?" he barked at Shae"
Tyrion L (Tyrion), Shae (Shae), 1341401, " Shae helped Pod with the buckles and clasps. "If I die; weep for me;" Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1341582, "Shae lowered the greathelm down over his head; and Pod fastened it to his gorget. Tyrion"
