Brynden T Encounters:
Brynden T (Brynden), Catelyn S (Catelyn), 45551, "does he not? Jon named him Knight of the Gate; I'd heard."  Catelyn nodded. "Brynden"
Brynden T (Brynden), Jon S (Jon), 45551, "does he not? Jon named him Knight of the Gate; I'd heard."  Catelyn nodded. "Brynden"
Catelyn S (Catelyn), Brynden T (Brynden Tully), 706033, "not improved it; I fear;" Brynden Tully said; but when he lifted off the helm; Catelyn"
Rodrik C (Ser Rodrik), Brynden T (Brynden), 708641, "mountain by evenfall;" Uncle Brynden said; "but the climb will take another day."  Ser Rodrik"
Brynden T (Brynden), Bronn (Bronn), 711306, "the descent to the valley floor. Behind came Bronn; Tyrion Lannister; Marillion; and six of Brynden"
Brynden T (Brynden), Marillion (Marillion), 711306, "the descent to the valley floor. Behind came Bronn; Tyrion Lannister; Marillion; and six of Brynden"
Brynden T (Brynden), Tyrion L (Tyrion Lannister), 711306, "the descent to the valley floor. Behind came Bronn; Tyrion Lannister; Marillion; and six of Brynden"
Hoster T (Lord Hoster), Brynden T (Brynden Tully), 711969, "had always known how to listen � to anyone but her father. He was Lord Hoster"
Brynden T (Brynden), Catelyn S (Catelyn), 712170, "remember. During one of their louder quarrels; when Catelyn was eight; Lord Hoster had called Brynden"
Brynden T (Brynden), Hoster T (Lord Hoster), 712170, "remember. During one of their louder quarrels; when Catelyn was eight; Lord Hoster had called Brynden"
Brynden T (Brynden), Lysa A (Lysa), 712522, "the day she and Lysa had been wed. It was at their wedding feast that Brynden"
Lysa A (Lysa), Brynden T (Brynden), 712577, "at their wedding feast that Brynden told his brother he was leaving Riverrun to serve Lysa"
Brynden T (Brynden), Catelyn S (Catelyn), 712807, "his infrequent letters.  Nonetheless; during all those years of Catelyn's girlhood; it had been Brynden"
Hoster T (Lord Hoster), Brynden T (Brynden the Blackfish), 712841, "all those years of Catelyn's girlhood; it had been Brynden the Blackfish to whom Lord Hoster"
Jon S (Jon), Brynden T (Brynden Tully), 713777, ""What is the mood in the Vale?" she asked.  "Angry;" Brynden Tully admitted. "Lord Jon"
Robert B (the king), Brynden T (Brynden Tully), 713838, "Tully admitted. "Lord Jon was much loved; and the insult was keenly felt when the king"
Brynden T (Brynden), Lysa A (Lysa), 715144, "take another husband?"  "She says yes; provided she finds a man who suits her;" Brynden"
Nestor R (Nestor), Brynden T (Brynden Tully), 715198, "finds a man who suits her;" Brynden Tully said; "but she has already rejected Lord Nestor"
Lysa A (Lysa), Brynden T (Brynden), 715402, "for that."  Ser Brynden snorted. "Nor do I; but � it seems to me Lysa"
Catelyn S (Catelyn), Brynden T (Brynden), 719916, "riding goats."  "Mules;" Brynden said; smiling.  "There are steps carved into the mountain;" Catelyn"
Eddard S (Ned), Brynden T (Brynden), 719926, " "Mules;" Brynden said; smiling.  "There are steps carved into the mountain;" Catelyn said. Ned"
Brynden T (Brynden), Tyrion L (Tyrion Lannister), 720345, "as far up as Sky."  Tyrion Lannister glanced up doubtfully. "And beyond that?"  Brynden"
Nestor R (Nestor), Brynden T (Brynden), 722799, "way; Ser Brynden." A wiry girl of seventeen or eighteen years stepped up beside Lord Nestor"
Brynden T (Brynden), Catelyn S (Catelyn), 740413, "No enemy could ever reach us up here."  Catelyn wanted to slap her. Uncle Brynden"
Lysa A (Lysa), Brynden T (Brynden), 740499, "had tried to warn her; she realized. "No castle is impregnable."  "This one is;" Lysa"
Nestor R (Nestor), Brynden T (Brynden Tully), 821712, "his confession; as he had hoped. He saw Ser Brynden Tully's craggy face and Lord Nestor"
Brynden T (Brynden), Edmure T (Edmure), 847593, "from Edmure �"  "I know; child." The black fish that fastened his cloak was Brynden"
Colemon (Maester Colemon), Brynden T (Brynden), 847663, "his cloak was Brynden's only concession to ornament. "I had to hear it from Maester Colemon"
Lysa A (Lysa), Brynden T (Brynden), 850222, "cups. A fool's festival; Brynden had called it; and small wonder.  Across the terrace; Lysa"
Catelyn S (Catelyn), Brynden T (Brynden Tully), 1169411, "Ser Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1174745, "alone. That was where Robb had made his seat. Catelyn made for it; with Ser Brynden"
Brynden T (Brynden), Robb S (Robb), 1174745, "alone. That was where Robb had made his seat. Catelyn made for it; with Ser Brynden"
Wendel M (Wendel), Brynden T (Brynden), 1174760, "where Robb had made his seat. Catelyn made for it; with Ser Brynden and Ser Wendel"
Robb S (Robb), Brynden T (Blackfish), 1177052, "uncle; Ser Brynden Tully; who has left my sister's service for mine."  "The Blackfish;" Robb"
Brynden T (Brynden), Hoster T (Hoster Tully), 1217345, "Lysa Arryn and her son; the little Lord Robert. Lord Hoster Tully; his brother Ser Brynden"
Brynden T (Brynden), Lysa A (Lysa Arryn), 1217345, "Lysa Arryn and her son; the little Lord Robert. Lord Hoster Tully; his brother Ser Brynden"
Brynden T (Brynden), Robert B (Robert), 1217345, "Lysa Arryn and her son; the little Lord Robert. Lord Hoster Tully; his brother Ser Brynden"
Edmure T (Ser Edmure), Brynden T (Brynden), 1217365, "son; the little Lord Robert. Lord Hoster Tully; his brother Ser Brynden; his son Ser Edmure"
Jason M (Lord Jason), Brynden T (Brynden), 1217377, "little Lord Robert. Lord Hoster Tully; his brother Ser Brynden; his son Ser Edmure. Lord Jason"
Bryce C (Bryce), Brynden T (Brynden), 1217399, "Lord Hoster Tully; his brother Ser Brynden; his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Tytos B (Lord Tytos), Brynden T (Brynden), 1217432, "Brynden; his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos"
Brynden T (Blackfish), Eddard S (Ned), 1251404, "from Ned; she thought as she watched him; but has he learned enough?  The Blackfish"
Tywin L (Tywin), Brynden T (Brynden), 1251608, "the way. The reports Ser Brynden's riders brought back did little to reassure her. Lord Tywin"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1253460, "the river. It was there Theon Greyjoy brought them further word from her uncle. "Ser Brynden"
Walder F (Lord Frey), Brynden T (Blackfish), 1253828, "less; but the Blackfish vows he will not know when we split."  "Unless Lord Frey"
Catelyn S (Catelyn), Brynden T (Blackfish), 1253848, "Blackfish vows he will not know when we split."  "Unless Lord Frey tells him;" Catelyn"
Brynden T (Brynden), Tywin L (Tywin), 1254124, "I want no birds bringing word of my son's movements to Lord Tywin."  "Ser Brynden"
Theon G (Theon), Brynden T (Brynden), 1254164, "son's movements to Lord Tywin."  "Ser Brynden has seen to it already; my lady;" Theon"
Brynden T (Blackfish), Robb S (Robb), 1255141, "battle against Lord Tywin quite another."  Robb turned back to Theon Greyjoy. "Has the Blackfish"
Brynden T (Blackfish), Theon G (Theon Greyjoy), 1255141, "battle against Lord Tywin quite another."  Robb turned back to Theon Greyjoy. "Has the Blackfish"
Brynden T (Blackfish), Tywin L (Tywin), 1255141, "battle against Lord Tywin quite another."  Robb turned back to Theon Greyjoy. "Has the Blackfish"
Theon G (Theon), Brynden T (Blackfish), 1255192, "to Theon Greyjoy. "Has the Blackfish found any other way across the Green Fork?"  Theon"
Brynden T (Brynden), Theon G (Theon), 1255256, "the Green Fork?"  Theon shook his head. "The river's running high and fast. Ser Brynden"
Brynden T (Brynden), Catelyn S (Catelyn), 1256938, "cold hand clutched at Catelyn's heart. "And my brother?"  "Wounded and taken prisoner;" Ser Brynden"
Tytos B (Lord Blackwood), Brynden T (Brynden), 1256960, "at Catelyn's heart. "And my brother?"  "Wounded and taken prisoner;" Ser Brynden said. "Lord Blackwood"
Jaime L (Jaime), Brynden T (Brynden), 1257037, "Brynden said. "Lord Blackwood and the other survivors are under siege inside Riverrun; surrounded by Jaime"
Brynden T (Brynden), Catelyn S (Catelyn), 1277184, "Catelyn rode at the head of the serpent; with her son and her uncle Ser Brynden"
Stevron F (Stevron), Brynden T (Brynden), 1277200, "the head of the serpent; with her son and her uncle Ser Brynden and Ser Stevron"
Brynden T (Brynden), Jaime L (Kingslayer), 1366640, "learned to wait at all. "The Kingslayer is restless; and quick to anger;" her uncle Brynden"
Robb S (Robb), Brynden T (Brynden), 1366654, "at all. "The Kingslayer is restless; and quick to anger;" her uncle Brynden had told Robb"
Brynden T (Blackfish), Robb S (Robb), 1367750, "much rested on the truth of what he had told them. Robb had given the Blackfish"
Jaime L (Jaime), Brynden T (Blackfish), 1367824, "given the Blackfish three hundred picked men; and sent them ahead to screen his march. "Jaime"
Brynden T (Brynden), Jaime L (Jaime), 1367852, "picked men; and sent them ahead to screen his march. "Jaime does not know;" Ser Brynden"
Brynden T (Brynden), Galbart G (Galbart Glover), 1368503, " "The Kingslayer has us three to one;" said Galbart Glover.  "True enough;" Ser Brynden"
Brynden T (Brynden), Jaime L (Kingslayer), 1368503, " "The Kingslayer has us three to one;" said Galbart Glover.  "True enough;" Ser Brynden"
Jaime L (Jaime), Brynden T (Brynden), 1368543, "said Galbart Glover.  "True enough;" Ser Brynden said; "yet there is one thing Ser Jaime"
Robb S (Robb), Brynden T (Brynden), 1368564, ""True enough;" Ser Brynden said; "yet there is one thing Ser Jaime lacks."  "Yes?" Robb"
Brynden T (Blackfish), Kevan L (Kevan), 1504758, "they came at night;" Ser Kevan prompted.  The man gave a weary nod. "The Blackfish"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1545498, "head as the rowers pulled at their oars. Theon Greyjoy was with him. Her uncle Brynden"
Greatjon U (Greatjon), Brynden T (Brynden), 1545554, "was with him. Her uncle Brynden would come behind in the second boat; with the Greatjon"
Catelyn S (Catelyn), Brynden T (Brynden), 1545582, "Brynden would come behind in the second boat; with the Greatjon and Lord Karstark.  Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1552853, "Was it your Robb?"  "Yes;" Catelyn said; fiercely proud. "It was Robb � and Brynden"
Brynden T (Brynden), Robb S (Robb), 1552853, "Was it your Robb?"  "Yes;" Catelyn said; fiercely proud. "It was Robb � and Brynden"
Lysa A (Lysa), Brynden T (Blackfish), 1553005, "a faint whisper. "The Blackfish � came back? From the Vale?"  "Yes."  "And Lysa"
Brynden T (Brynden), Robb S (Robb), 1553608, "safe." She kissed his wrinkled brow. "Robb will be waiting. Will you see him? And Brynden"
Jonos B (Lord Bracken), Brynden T (Blackfish), 1554431, "Spit on me. His lord; his brother � that Blackfish. I had other offers. Lord Bracken"
Walder F (Walder), Brynden T (Blackfish), 1554446, "me. His lord; his brother � that Blackfish. I had other offers. Lord Bracken's girl. Walder"
Catelyn S (Catelyn), Brynden T (Blackfish), 1554911, "I'll sleep now. Too sick to fight. Send him up later; the Blackfish �"  Catelyn"
Hoster T (Hoster), Brynden T (Brynden Blackfish), 1555524, "to fight."  Brynden Blackfish chuckled. "I am too old a soldier to believe that. Hoster"
Brynden T (Brynden), Edmure T (Edmure), 1559515, "the rivers of his youth. Edmure sat in the high seat of the Tullys; with Brynden"
Brynden T (Brynden), Catelyn S (Catelyn), 1566799, " The hall was very quiet when Catelyn finished speaking.  "Peace;" said her uncle Brynden"
