Rhaegar Encounters:
Robert (Usurper), Rhaegar (Rhaegar), 52752, "her the stories. The midnight flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Rhaegar (Rhaegar), Elia (Princess Elia), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar (Rhaegar), Robert (Usurper), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar (Rhaegar), Viserys (Viserys), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar (Rhaegar), Robert (Usurper), 63081, "eagerly, however. �I shall kill the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Jaime (Kingslayer), Rhaegar (Rhaegar), 63116, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar. And Lannister too, the Kingslayer"
Illyrio (Magister Illyrio), Rhaegar (Rhaegar), 63196, "Rhaegar. And Lannister too, the Kingslayer, for what he did to my father.�  �That would be most fitting,� Magister Illyrio"
Eddard (Ned), Rhaegar (Rhaegar), 81599, "as if it were living flesh. �I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned"
Robert (Robert), Rhaegar (Rhaegar), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Rhaegar (Rhaegar), Eddard (Ned), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Rhaegar (Rhaegar), Tywin (Tywin Lannister), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
