Illyrio Encounters:
Viserys (Viserys), Illyrio (Magister Illyrio), 48545, "soft. It frightened her. She pulled her hand away. �Is it really mine?�  �A gift from the Magister Illyrio,� Viserys"
Daenerys (Dany), Illyrio (Illyrio), 48789, "as well, and jewels of all sorts. Illyrio has promised. Tonight you must look like a princess.�  A princess, Dany"
Viserys (Viserys), Illyrio (Illyrio), 49202, "that such gifts seldom come without their price, here in the free city of Pentos.  �Illyrio is no fool,� Viserys"
Illyrio (Magister Illyrio), Daenerys (Dany), 49416, "magister knows that I will not forget my friends when I come into my throne.�  Dany said nothing. Magister Illyrio"
Illyrio (Illyrio), Viserys (Viserys), 50011, "a terrible thing when roused. Viserys called it �waking the dragon.�  Her brother hung the gown beside the door. �Illyrio"
Drogo (Khal Drogo), Illyrio (Illyrio), 50104, "door. �Illyrio will send the slaves to bathe you. Be sure you wash off the stink of the stables. Khal Drogo"
Illyrio (Illyrio), Daenerys (Dany), 56268, "had never known.  There came a soft knock on her door. �Come,� Dany said, turning away from the window. Illyrio"
Illyrio (Illyrio), Daenerys (Dany), 59107, "princess,� the girl said breathlessly when they were done. Dany glanced at her image in the silvered looking glass that Illyrio"
Drogo (Khal Drogo), Illyrio (Illyrio), 59220, "that Illyrio had so thoughtfully provided. A princess, she thought, but she remembered what the girl had said, how Khal Drogo"
Drogo (Khal Drogo), Illyrio (Illyrio), 60556, "his hand on the hilt of the sword that Illyrio had lent him, and said, �Are you sure that Khal Drogo"
Illyrio (Illyrio), Drogo (Khal Drogo), 60651, "Khal Drogo likes his women this young?�  �She has had her blood. She is old enough for the khal,� Illyrio"
Illyrio (Illyrio), Drogo (Khal Drogo), 61102, "brother said doubtfully. �The savages have queer tastes. Boys, horses, sheep ��  �Best not suggest this to Khal Drogo,� Illyrio"
Illyrio (Illyrio), Daenerys (Dany), 61722, "the poles to their shoulders. It was warm and close inside behind the curtains. Dany could smell the stench of Illyrio"
Illyrio (Illyrio), Elia (Elia), 62408, "Elia and her children. And the smallfolk will be with us. They cry out for their king.� He looked at Illyrio"
Robert (Usurper), Illyrio (Illyrio), 62997, "mistrusted Illyrio�s sweet words as she mistrusted everything about Illyrio. Her brother was nodding eagerly, however. �I shall kill the Usurper"
Illyrio (Magister Illyrio), Jaime (Kingslayer), 63196, "Rhaegar. And Lannister too, the Kingslayer, for what he did to my father.�  �That would be most fitting,� Magister Illyrio"
Illyrio (Magister Illyrio), Rhaegar (Rhaegar), 63196, "Rhaegar. And Lannister too, the Kingslayer, for what he did to my father.�  �That would be most fitting,� Magister Illyrio"
Daenerys (Dany), Illyrio (Magister Illyrio), 63207, "Lannister too, the Kingslayer, for what he did to my father.�  �That would be most fitting,� Magister Illyrio said. Dany"
Illyrio (Magister Illyrio), Viserys (Viserys), 64589, "almost as frightened as she felt. �Insolent eunuch,� Viserys muttered as the palanquin lurched up toward the manse.  Magister Illyrio"
Illyrio (Illyrio), Robert (Usurper), 64863, "Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys said darkly. �He has tried, Illyrio"
Illyrio (Illyrio), Viserys (Viserys), 64863, "Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys said darkly. �He has tried, Illyrio"
Illyrio (Illyrio), Daenerys (Princess of Dragonstone), 65902, "Lord of the Seven Kingdoms and Protector of the Realm. His sister, Daenerys Stormborn, Princess of Dragonstone. His honorable host, Illyrio"
Daenerys (Daenerys), Illyrio (Illyrio), 66502, "Illyrio, hairy men from the Port of Ibben, and lords from the Summer Isles with skin as black as ebony. Daenerys"
Drogo (Drogo), Illyrio (Illyrio), 66662, "a sudden start of fear, that she was the only woman there.  Illyrio whispered to them. �Those three are Drogo"
Moro (Moro), Illyrio (Illyrio), 66722, "woman there.  Illyrio whispered to them. �Those three are Drogo�s bloodriders, there,� he said. �By the pillar is Khal Moro"
Illyrio (Illyrio), Daenerys (Daenerys), 66920, "and the man behind him is Ser Jorah Mormont.�  The last name caught Daenerys. �A knight?�  �No less.� Illyrio"
Illyrio (Illyrio), Jorah (Jorah Mormont), 66920, "and the man behind him is Ser Jorah Mormont.�  The last name caught Daenerys. �A knight?�  �No less.� Illyrio"
Illyrio (Illyrio), Robert (Usurper), 67084, "oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper wanted his head,� Illyrio"
Daenerys (Dany), Illyrio (Magister Illyrio), 67863, "placed a moist hand on her bare shoulder. �Over there, sweet princess,� he whispered, �there is the khal himself.�  Dany"
