Lyanna Encounters:
Eddard (Ned), Lyanna (Lyanna), 79963, "was the true heir, the eldest, born to rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned"
Robert (Robert), Lyanna (Lyanna), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Lyanna (Lyanna), Eddard (Ned), 81398, "taken her hand from his. Ned could recall none of it. �I bring her flowers when I can,� he said. �Lyanna"
Lyanna (Lyanna), Joffrey (Joff), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Lyanna (Lyanna), Sansa (Sansa), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Sansa (Sansa), Lyanna (Lyanna), 90627, "your Sansa shall join our houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa"
Robert (Robert), Lyanna (Lyanna), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Brandon (Bran), Lyanna (Lyanna), 159137, "sister, the insipid little dead sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Eddard (Ned), Lyanna (Lyanna), 213070, "taken another death to reconcile them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Lyanna (Lyanna), Robert (Robert), 220400, "take your honor!� Robert swore. �What did any Targaryen ever know of honor? Go down into your crypt and ask Lyanna"
Eddard (Ned), Lyanna (Lyanna), 220469, "honor? Go down into your crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Lyanna (Lyanna), Sansa (Sansa), 382135, "as he had turned away in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr (Littlefinger), Lyanna (Lyanna), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Lyanna (Lyanna), Arya (Arya), 424755, "father sighed. �Ah, Arya. You have a wildness in you, child. �The wolf blood,� my father used to call it. Lyanna"
Brandon (Brandon), Lyanna (Lyanna), 424797, "you, child. �The wolf blood,� my father used to call it. Lyanna had a touch of it, and my brother Brandon"
Arya (Arya), Lyanna (Lyanna), 425148, "lord father had allowed it. You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Lyanna (Lyanna), Loras (Loras Tyrell), 534959, "seemed disappointed. The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna"
Lyanna (Lyanna), Margaery (Margaery), 534959, "seemed disappointed. The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna"
Eddard (Ned), Lyanna (Lyanna), 534970, "The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Renly (Renly), Lyanna (Lyanna), 535021, "there were those who said she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Robert (Robert), Lyanna (Lyanna), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Lyanna (Lyanna), Robert (Robert), 535124, "who looked so like a young Robert, had conceived a passion for a girl he fancied to be a young Lyanna"
Jory (Jory), Lyanna (Lyanna), 535175, "passion for a girl he fancied to be a young Lyanna? That struck him as more than passing queer.  Jory"
Eddard (Ned), Lyanna (Lyanna), 535205, "to be a young Lyanna? That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Robert (Robert), Lyanna (Lyanna), 597708, "now, damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert"
Eddard (Ned), Lyanna (Lyanna), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Lyanna (Lyanna), Cersei (Cersei), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Lyanna (Lyanna), Jon (Jon Arryn), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon (Jon), Lyanna (Lyanna), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei (Cersei), Lyanna (Lyanna), 600512, "I had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Lyanna (Lyanna), Robert (Robert), 743696, "relentless as old guilts. Fat drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
Eddard (Ned), Lyanna (Lyanna), 744180, "good man and true who would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Lyanna (Lyanna), Eddard (Ned Stark), 745184, "undying love and forget them before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Martyn (Martyn), Lyanna (Lyanna), 830329, "in her bed of blood.  In the dream his friends rode with him, as they had in life. Proud Martyn"
Eddard (Eddard), Lyanna (Lyanna), 832860, "voice. �Now it ends.� As they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard (Eddard), 832984, "A storm of rose petals blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard (Eddard), Lyanna (Lyanna), 833059, "eyes of death.  �Lord Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard (Ned), Lyanna (Lyanna), 842263, "somehow he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Robert (Robert), Lyanna (Lyanna), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard (Ned), Lyanna (Lyanna), 954432, "by your sister�s name. He was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned"
Lyanna (Lyanna), Brandon (Brandon), 981960, "great stone heads and snarled. Last of all, he came to the tomb where his father slept, with Brandon and Lyanna"
Eddard (Ned), Lyanna (Lyanna), 981989, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Lyanna (Lyanna), Eddard (Ned), 981998, "of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Eddard (Eddard), Lyanna (Lyanna), 982090, "�Promise me, Ned,� Lyanna�s statue whispered. She wore a garland of pale blue roses, and her eyes wept blood.  Eddard"
Lyanna (Lyanna), Eddard (Ned), 990327, "crisp. Eat the bastard. Don�t care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys (Daenerys), Lyanna (Lyanna), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Lyanna (Lyanna), Eddard (Ned), 991682, "I dream?�  Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna"
Eddard (Ned), Lyanna (Lyanna), 991697, "Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Lyanna (Lyanna), Brandon (Brandon), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Lyanna (Lyanna), Robb (Robb), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Sansa (Sansa), Lyanna (Lyanna), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
