Hodor Encounters:
Hodor (Hodor), Gregor (Mountain), 607866, "stableboy named Hodor who dwarfed them all, but the knight they called the Mountain That Rides would have towered over Hodor"
Hodor (Hodor), Brandon (Bran), 776273, "rein and voice and touch. Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor"
Brandon (Bran), Hodor (Hodor), 776300, "Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor would lead her, while Bran"
Tyrion (Imp), Hodor (Hodor), 776356, "At first Joseth or Hodor would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Hodor (Hodor), Brandon (Bran), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Nan (Old Nan), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Robb (Robb), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Sansa (Sansa), Hodor (Hodor), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Sansa (Sansa), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 1115343, "watched them come from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor"
Rickard (Rickard), Hodor (Hodor), 1115369, "from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard"
Harrion (Harrion), Hodor (Hodor), 1115404, "outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion"
Eddard (Eddard), Hodor (Hodor), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Torrhen (Torrhen), Hodor (Hodor), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Luwin (Maester Luwin), Hodor (Hodor), 1119972, "everyone. �I don�t want to watch anymore. Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin"
Brandon (Bran), Hodor (Hodor), 1120009, "Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Hodor (Hodor), Robb (Robb), 1120208, "and make them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor"
Brandon (Bran), Hodor (Hodor), 1120381, "a ladder in the granite of the tower�s inner wall. Hodor hummed tunelessly as he went down hand under hand, Bran"
Hodor (Hodor), Brandon (Bran), 1120820, "Dancer, but there were places Dancer could not go, and this did not shame Bran the way it did when Hodor"
Brandon (Bran), Hodor (Hodor), 1120997, "though with Hodor it was hard to tell. The only tricky part was doors. Sometimes Hodor forgot that he had Bran"
Hodor (Hodor), Luwin (Maester Luwin), 1121833, "�Men will look at you,� Maester Luwin had warned him the first time they had strapped the wicker basket around Hodor"
Brandon (Bran), Hodor (Hodor), 1121924, "wicker basket around Hodor�s chest. �They will look, and they will talk, and some will mock you.� Let them mock, Bran"
Hodor (Hodor), Brandon (Bran), 1122523, "if they were not accustomed to it, but they�d quiet soon enough once Summer was gone. �The godswood,� Bran reminded Hodor"
Hodor (Hodor), Robert (Robert), 1122917, "all his years, not even when King Robert had come to visit Father.  He tried not to flinch as Hodor"
Hodor (Hodor), Greatjon (Greatjon), 1128250, "his will.  And when Lord Umber, who was called the Greatjon by his men and stood as tall as Hodor"
Hodor (Hodor), Brandon (Bran), 1136386, "now, but nothing more than that.  The rustling grew louder. Bran heard muffled footfalls and a low humming, and Hodor"
Brandon (Bran), Hodor (Hodor), 1136487, "humming, and Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran"
Hodor (Hodor), Brandon (Bran), 1136500, "Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor"
Brandon (Bran), Hodor (Hodor), 1138027, "�Hodor.� He walked back the way he had come, ducking under a low-hanging tree limb.  He was awfully big, Bran"
Brandon (Bran), Hodor (Hodor), 1139990, "and act the host to Lord Karstark�s sons and honored friends. They were already at their places when Hodor carried Bran"
Hodor (Hodor), Brandon (Bran), 1144887, "and dead. Bran looked around at the faces of those who remained, women and children and old men � and Hodor"
Brandon (Bran), Hodor (Hodor), 1144990, "and Hodor. The huge stableboy had a lost and frightened look to his face. �Hodor?� he said sadly.  �Hodor,� Bran"
Drogo (Khal Drogo), Hodor (Hodor), 1145082, "agreed, wondering what it meant.      DAENERYS   When he had taken his pleasure, Khal Drogo"
Hodor (Hodor), Rodrik (Ser Rodrik), 1436914, "times. �Ser Rodrik should teach me to use a poleaxe. If I had a poleaxe with a big long haft, Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 1437006, "long haft, Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin"
Brandon (Bran), Hodor (Hodor), 1437018, "Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Hodor (Hodor), Jon (Jon), 1438451, "do about Jon, I think.� The dream had been deeply disturbing, more so than any of the other crow dreams. �Hodor"
Brandon (Bran), Hodor (Hodor), 1438531, "of the other crow dreams. �Hodor won�t go down into the crypts.�  The maester had only been half listening, Bran"
Hodor (Hodor), Brandon (Bran), 1438593, "crypts.�  The maester had only been half listening, Bran could tell. He lifted his eye from the tube, blinking. �Hodor"
Hodor (Hodor), Nan (Old Nan), 1439127, "Nan is always doing.� He saw the way the maester was frowning and hurriedly added, �I didn�t, though.�  �Good. Hodor"
Osha (Osha), Hodor (Hodor), 1440044, "and twisty for Dancer.�  �I believe I can solve that difficulty.�  In place of Hodor, the wildling woman Osha"
