Gregor Encounters:
Gregor (Gregor), Nan (Old Nan), 925046, "had spoken up, she�d been sure she was about to see one of Old Nan�s stories come to life. Ser Gregor"
Loras (Loras), Gregor (Gregor), 925076, "she was about to see one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Gregor (Gregor), Beric (Lord Beric), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor (Gregor), Jaime (Jaime Lannister), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor (Gregor), Sansa (Sansa), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa (Septa), Gregor (Gregor Clegane), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Beric (Lord Beric), Gregor (Gregor Clegane), 931633, "behead Ser Gregor Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric"
Gregor (Gregor), Beric (Lord Beric), 931650, "Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Gregor (Gregor), Septa (Septa), 931650, "Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Jeyne (Jeyne), Gregor (Gregor), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Gregor (Gregor), Sansa (Sansa), 931965, "Where are your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor"
Arya (Arya), Gregor (Gregor), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Gregor (Gregor), Eddard (Ned), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor (Gregor), Tywin (Tywin), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor (Gregor), Beric (Lord Beric), 944849, "off to behead his brother.�  �Even a blind man could see the Hound loathed his brother.�  �Ah, but Gregor"
Gregor (Gregor), Sandor (Hound), 944849, "off to behead his brother.�  �Even a blind man could see the Hound loathed his brother.�  �Ah, but Gregor"
Sandor (Sandor), Gregor (Mountain), 944987, "not yours to kill. Once Dondarrion lops the summit off our Mountain, the Clegane lands and incomes will pass to Sandor"
Gregor (Gregor), Robar (Ser Robar), 987673, "Ned. �Ought to do the same for you. Can�t leave a man to hunt in peace. Ser Robar found me. Gregor"
Sandor (Hound), Gregor (Gregor), 987716, "you. Can�t leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound"
Cersei (Cersei), Gregor (Gregor), 987728, "leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Derik (Derik), Gregor (Gregor Clegane), 1185875, "and Gregor Clegane took them in the rear as they tried to pull back across the Mummer�s Ford. This Lord Derik"
Gregor (Gregor), Shella (Lady Whent), 1204060, "Lord Blackwood gone, Raventree fell at once, and Lady Whent yielded Harrenhal for want of men to defend it. Ser Gregor"
Gregor (Gregor), Tytos (Lord Blackwood), 1204060, "Lord Blackwood gone, Raventree fell at once, and Lady Whent yielded Harrenhal for want of men to defend it. Ser Gregor"
Tyrion (Tyrion), Gregor (Gregor), 1204134, "want of men to defend it. Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion"
Kevan (Kevan), Gregor (Gregor), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Gregor (Gregor), Harwin (Harwin), 1234295, "and Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor"
Catelyn (Catelyn), Gregor (Gregor), 1234304, "Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor. Catelyn"
Gregor (Gregor), Tywin (Tywin), 1329610, "lead your van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor"
Tyrion (Tyrion), Gregor (Gregor), 1329620, "van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion (Tyrion), Gregor (Gregor), 1346518, "the standard first, three black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion"
Bronn (Bronn), Gregor (Gregor), 1346539, "black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Gregor (Mountain), Tyrion (Tyrion), 1346798, "such splendid targets. That one, he�ll draw the eyes of every bowman on the field.�  Laughing, Tyrion regarded the Mountain"
Tyrion (Tyrion), Gregor (Gregor), 1351400, "da-DAAAAAAA. Ser Gregor waved his huge sword and bellowed a command, and a thousand other voices screamed back at him. Tyrion"
Gregor (Mountain), Tyrion (Tyrion), 1352230, "of spears. The others died, sharp steel points ripping through their chests. Tyrion saw a dozen men go down. The Mountain"
Shagga (Shagga), Gregor (Mountain), 1352674, "blood and biting with his last red breath, the Mountain rose untouched, laying about him with his two-handed greatsword.  Shagga"
Gregor (Gregor), Tywin (Tywin Lannister), 1504440, "and if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion (Tyrion), Gregor (Gregor), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Gregor (Gregor), Tywin (Tywin), 1514749, "why Harrenhal? That is a grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Amory (Amory), Gregor (Gregor), 1514854, "Gregor and send him before us with his reavers. Send forth Vargo Hoat and his freeriders as well, and Ser Amory"
Gregor (Gregor), Jonos (Lord Bracken), 1567224, "if I am to return to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
Gregor (Gregor), Rickard (Rickard Karstark), 1567224, "if I am to return to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
