Jorah Encounters:
Daenerys (Daenerys), Jorah (Jorah Mormont), 66887, "brother to the Archon of Tyrosh, and the man behind him is Ser Jorah Mormont.�  The last name caught Daenerys"
Illyrio (Illyrio), Jorah (Jorah Mormont), 66920, "and the man behind him is Ser Jorah Mormont.�  The last name caught Daenerys. �A knight?�  �No less.� Illyrio"
Daenerys (Dany), Jorah (Ser Jorah), 67369, "his own chattel.�  �I shall wish to speak with Ser Jorah before the night is done,� her brother said. Dany"
Jorah (Ser Jorah), Daenerys (Daenerys), 186355, "we get Princess Daenerys wedded quickly before they hand half the wealth of Pentos away to sellswords and bravos,� Ser Jorah"
Daenerys (Dany), Jorah (Jorah Mormont), 186430, "Pentos away to sellswords and bravos,� Ser Jorah Mormont jested. The exile had offered her brother his sword the night Dany"
Drogo (Khal Drogo), Jorah (Jorah Mormont), 186458, "Ser Jorah Mormont jested. The exile had offered her brother his sword the night Dany had been sold to Khal Drogo"
Viserys (Viserys), Jorah (Jorah Mormont), 186467, "Jorah Mormont jested. The exile had offered her brother his sword the night Dany had been sold to Khal Drogo; Viserys"
Illyrio (Illyrio), Jorah (Ser Jorah), 187962, "am the rightful Lord of the Seven Kingdoms. The dragon does not beg.�  Ser Jorah lowered his eyes respectfully. Illyrio"
Jorah (Ser Jorah), Illyrio (Illyrio), 190054, "just below her, splendid in a new black wool tunic with a scarlet dragon on the chest. Illyrio and Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 190152, "and Ser Jorah sat beside him. Theirs was a place of high honor, just below the khal�s own bloodriders, but Dany"
Jorah (Ser Jorah), Illyrio (Illyrio), 195438, "womanly arts of love.� He smiled thinly. �She�s very good, Illyrio and I can both swear to that.�  Ser Jorah"
Jorah (Ser Jorah), Illyrio (Magister Illyrio), 197685, "a magnificent arakh chased in gold, and Qotho a double-curved dragonbone bow taller than she was. Magister Illyrio and Ser Jorah"
Jorah (Ser Jorah), Qotho (Qotho), 197685, "a magnificent arakh chased in gold, and Qotho a double-curved dragonbone bow taller than she was. Magister Illyrio and Ser Jorah"
Jorah (Ser Jorah), Illyrio (Illyrio), 199751, "moment. No one had told her about this part. �What should I do?� she asked Illyrio.  It was Ser Jorah"
Daenerys (Dany), Jorah (Jorah Mormont), 199837, " It was Ser Jorah Mormont who answered. �Take the reins and ride. You need not go far.�  Nervously Dany"
Jorah (Ser Jorah), Lysa (Lady Arryn), 211203, "but the message did not concern Lady Arryn. �What is the source for this information?�  �Do you remember Ser Jorah"
Eddard (Ned), Jorah (Jorah Mormont), 211251, "is the source for this information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Jeor (Bear), Jorah (Jorah Mormont), 211286, " �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned said bluntly. The Mormonts of Bear"
Jorah (Ser Jorah), Jeor (Bear Island), 211391, "of Bear Island were an old house, proud and honorable, but their lands were cold and distant and poor. Ser Jorah"
Jorah (Jorah), Eddard (Ned), 211648, "dishonored the north. Ned had made the long journey west to Bear Island, only to find when he arrived that Jorah"
Jorah (Jorah), Jeor (Bear Island), 211648, "dishonored the north. Ned had made the long journey west to Bear Island, only to find when he arrived that Jorah"
Robert (Robert), Jorah (Ser Jorah), 211857, "�Ser Jorah is now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert"
Jorah (Jorah), Robert (Robert), 212106, "�I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Jorah (Jorah), Varys (Varys), 212106, "�I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Daenerys (Daenerys), Jorah (Jorah), 212157, "me that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Jorah (Ser Jorah), Daenerys (Khaleesi), 434696, "she said. �It�s so beautiful here, I don�t want to think about everything dying.�  �As you will, Khaleesi,� Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 435907, "her face, and Dany felt at peace. She would not let Viserys spoil it.  �Wait here,� Dany told Ser Jorah"
Jorah (Ser Jorah), Viserys (Viserys), 435907, "her face, and Dany felt at peace. She would not let Viserys spoil it.  �Wait here,� Dany told Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 437395, "die. Dany had no place in these parts of his life. She was left to sup alone, or with Ser Jorah"
Drogo (Drogo), Jorah (Ser Jorah), 437501, "Ser Jorah and her brother, and afterward to cry herself to sleep. Yet every night, some time before the dawn, Drogo"
