Alyn Encounters:
Eddard (Ned), Alyn (Alyn), 206493, "hour before the dawn, when the world was still and grey.  Alyn shook him roughly from his dreams and Ned"
Alyn (Alyn), Eddard (Ned), 206877, "roared. �Up, up! We have matters of state to discuss.�  �By all means,� Ned said. �Come inside, Your Grace.� Alyn"
Robert (Robert), Alyn (Alyn), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Alyn (Alyn), Harwin (Harwin), 419029, "no one had raised a voice or drawn a blade or anything, not Harwin who always talked so bold, or Alyn"
Jory (Jory), Alyn (Alyn), 419067, "blade or anything, not Harwin who always talked so bold, or Alyn who was going to be a knight, or Jory"
Petyr (Lord Baelish), Alyn (Alyn), 494211, "head from the basin beside the bed. Alyn entered as he was drying his face. �My lord,� he said, �Lord Baelish"
Eddard (Ned), Alyn (Alyn), 530287, "Alyn the command, and make certain the men understand that they are needed to stop fights, not start them.� Rising, Ned"
Eddard (Ned), Alyn (Alyn), 535720, "shop, in a large house at the top of the Street of Steel. Alyn knows the way, my lord.�  Ned"
Alyn (Alyn), Jory (Jory), 569735, "The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn"
Alyn (Alyn), Renly (Renly), 569735, "The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn"
Harwin (Harwin), Alyn (Alyn), 569747, "entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn, and Harwin"
Jory (Jory), Alyn (Alyn), 569788, "too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory"
Septa (Septa), Alyn (Alyn), 569830, "of Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa"
Alyn (Alyn), Lothor (Brune), 570362, "lost his seat, but Brune�s lance was steadier and his blows better placed, and the king gave him the victory. Alyn"
Harwin (Harwin), Alyn (Alyn), 570373, "seat, but Brune�s lance was steadier and his blows better placed, and the king gave him the victory. Alyn and Harwin"
Meryn (Meryn), Alyn (Alyn), 570441, "king gave him the victory. Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn"
Alyn (Alyn), Harwin (Harwin), 570471, "Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn of the Kingsguard, while Alyn"
Alyn (Alyn), Meryn (Meryn), 570471, "Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn of the Kingsguard, while Alyn"
Balon (Balon), Alyn (Alyn), 570489, "less well; Harwin was unhorsed in his first tilt by Ser Meryn of the Kingsguard, while Alyn fell to Ser Balon"
Alyn (Alyn), Eddard (Ned), 615831, "Jalabhar Xho at a hundred paces after all the other bowmen had been eliminated at the shorter distances. Ned sent Alyn"
Alyn (Alyn), Jalabhar (Xho), 615831, "Jalabhar Xho at a hundred paces after all the other bowmen had been eliminated at the shorter distances. Ned sent Alyn"
Alyn (Alyn), Cayn (Cayn), 622845, "�How did you get past my other guards?� Ned asked. Porther and Cayn had been posted outside the tower, and Alyn"
Alyn (Alyn), Eddard (Ned), 622845, "�How did you get past my other guards?� Ned asked. Porther and Cayn had been posted outside the tower, and Alyn"
Varys (Varys), Alyn (Alyn), 622925, "outside the tower, and Alyn on the stairs.  �The Red Keep has ways known only to ghosts and spiders.� Varys"
Alyn (Alyn), Brandon (Bran), 782347, "another message. Bran clung to hope. �Was the bird from Mother? Is she coming home?�  �The message was from Alyn"
Jory (Jory), Alyn (Alyn), 782371, "to hope. �Was the bird from Mother? Is she coming home?�  �The message was from Alyn in King�s Landing. Jory"
Jaime (Kingslayer), Alyn (Alyn), 782442, "message was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer"
Robb (Robb), Alyn (Alyn), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Alyn (Alyn), Brandon (Bran), 783135, "know, and � Bran, that�s not the worst of it. Father was caught beneath a falling horse in the fight. Alyn"
Pycelle (Maester Pycelle), Alyn (Alyn), 783185, "it. Father was caught beneath a falling horse in the fight. Alyn says his leg was shattered, and � Maester Pycelle"
Alyn (Alyn), Jory (Jory), 834310, "sleep. And summon �� He was about to say Jory when he remembered. �Summon the captain of my guard.�  Alyn"
