Donal Encounters:
Donal (Donal), Jon (Jon), 344592, "a booming voice cut through the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Donal (Noye), Grenn (Grenn), 344987, "saw it,� one of the rapers put in.  �He broke my wrist,� Grenn said again, holding it out to Noye"
Aemon (Aemon), Donal (Noye), 345107, "Noye for inspection.  The armorer gave the offered wrist the briefest of glances. �A bruise. Perhaps a sprain. Maester Aemon"
Jon (Jon), Donal (Donal Noye), 345563, "get,� Donal Noye said when they were alone. �Even men like Toad. You won�t win any honors killing him.�  Jon"
Donal (Noye), Jon (Jon), 345926, "�You go when I tell you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Robert (Robert), Donal (Donal Noye), 347720, "other; he�d feasted and wenched and fought in a hundred battles. They said it was Donal Noye who�d forged King Robert"
Rhaegar (Rhaegar), Donal (Donal Noye), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon (Snow), Donal (Noye), 348160, "was all but over.  �Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Donal (Donal), Jon (Jon), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Donal (Donal), Rodrik (Rodrik Cassel), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Jon (Jon), Donal (Donal Noye), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon (Jon), Donal (Noye), 350405, "start thinking,� Noye warned him. �That, or sleep with a dagger by your bed. Now go.�  By the time Jon"
Donal (Donal), Alliser (Ser Alliser), 500333, "black, however, Ser Alliser insisted that he reequip himself from the armory. That took half the morning. His girth required Donal"
Donal (Donal), Jon (Jon), 1097700, "boys in the yard, but he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Jon (Snow), Donal (Donal Noye), 1097766, "half smile on his lips. One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Donal (Donal), Grenn (Grenn), 1292564, "Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Donal (Donal), Samwell (Sam), 1292564, "Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Jeor (Bear), Donal (Donal Noye), 1292614, "before that, though,� Grenn said. �Rudge has been helping Donal Noye in the forge. He was there when the Old Bear"
