Robert Encounters:
Robert (Robert), Waymar (Waymar Royce), 18722, "cracking of ice on a winter lake, and the words were mocking.  Ser Waymar Royce found his fury. �For Robert"
Robert (Robert), Brandon (Bran), 27499, "why the man had to die, but why I must do it.�  Bran had no answer for that. �King Robert"
Robert (Robert), Jon (Lord Arryn), 44258, "fostered at the Eyrie, and the childless Lord Arryn had become a second father to him and his fellow ward, Robert"
Aerys (Mad), Robert (Robert Baratheon), 44282, "and the childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon. When the Mad"
Robert (Lord of the Eyrie), Aerys (Aerys), 44354, "his fellow ward, Robert Baratheon. When the Mad King Aerys II Targaryen had demanded their heads, the Lord of the Eyrie"
Robert (Robert), Hoster (Hoster Tully), 44742, " �Jon �� he said. �Is this news certain?�  �It was the king�s seal, and the letter is in Robert"
Robert (Robert), Jon (Jon), 44742, " �Jon �� he said. �Is this news certain?�  �It was the king�s seal, and the letter is in Robert"
Jon (Lord Arryn), Robert (Robert), 44793, "was the king�s seal, and the letter is in Robert�s own hand. I saved it for you. He said Lord Arryn"
Pycelle (Maester Pycelle), Robert (Robert), 44833, "letter is in Robert�s own hand. I saved it for you. He said Lord Arryn was taken quickly. Even Maester Pycelle"
Robert (Robert), Eddard (Ned), 46056, " It took Ned a moment to comprehend her words, but when the understanding came, the darkness left his eyes. �Robert"
Catelyn (Catelyn), Robert (Robert), 46130, "came, the darkness left his eyes. �Robert is coming here?� When she nodded, a smile broke across his face.  Catelyn"
Robert (Robert), Cersei (Cersei), 46924, "the least, with all their retainers, and half again as many freeriders. Cersei and the children travel with them.�  �Robert"
Robert (Robert), Catelyn (Catelyn), 47247, "was small love between him and the queen�s family, Catelyn knew. The Lannisters of Casterly Rock had come late to Robert"
Robert (Robert), Eddard (Ned), 47942, "grow with every passing year.�  Ned squeezed her hand. �There must be a feast, of course, with singers, and Robert"
Jory (Jory), Robert (Robert), 47979, "her hand. �There must be a feast, of course, with singers, and Robert will want to hunt. I shall send Jory"
Robert (Usurper), Viserys (Viserys), 52460, "her. Viserys had been a boy of eight when they fled King�s Landing to escape the advancing armies of the Usurper"
Daenerys (Daenerys), Robert (Usurper), 52474, "had been a boy of eight when they fled King�s Landing to escape the advancing armies of the Usurper, but Daenerys"
Robert (Usurper), Rhaegar (Rhaegar), 52752, "her the stories. The midnight flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Robert (Usurper), Viserys (Viserys), 52888, "the Trident and dying for the woman he loved. The sack of King�s Landing by the ones Viserys called the Usurper"
Elia (Princess Elia), Robert (Usurper), 52941, "loved. The sack of King�s Landing by the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia"
Rhaegar (Rhaegar), Robert (Usurper), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Robert (Usurper), Viserys (Viserys), 53724, "brother Viserys had never forgiven her.  She did not remember Dragonstone either. They had run again, just before the Usurper"
Willem (Ser Willem), Robert (Usurper), 54012, "would not remain for long. The garrison had been prepared to sell them to the Usurper, but one night Ser Willem"
Daenerys (Dany), Robert (Usurper), 55199, "any one place. Her brother would not allow it. The Usurper�s hired knives were close behind them, he insisted, though Dany"
Elia (Elia), Robert (Usurper), 62304, "Tyrell, Redwyne, Darry, Greyjoy, they have no more love for the Usurper than I do. The Dornishmen burn to avenge Elia"
Robert (Usurper), Illyrio (Illyrio), 62997, "mistrusted Illyrio�s sweet words as she mistrusted everything about Illyrio. Her brother was nodding eagerly, however. �I shall kill the Usurper"
Rhaegar (Rhaegar), Robert (Usurper), 63081, "eagerly, however. �I shall kill the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Jaime (Kingslayer), Robert (Usurper), 63116, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar. And Lannister too, the Kingslayer"
Viserys (Viserys), Robert (Usurper), 64827, "guests, yourself chief among them, Your Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys"
Illyrio (Illyrio), Robert (Usurper), 64863, "Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys said darkly. �He has tried, Illyrio"
Illyrio (Illyrio), Robert (Usurper), 67084, "oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper wanted his head,� Illyrio"
Eddard (Ned), Robert (Robert), 73122, "night they had stood side by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned"
Theon (Theon), Robert (Robert), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Eddard (Ned), Robert (Robert), 73413, "the royal jowls, but nothing could hide his stomach or the dark circles under his eyes.  Yet Robert was Ned"
Cersei (Cersei), Robert (Robert), 73618, "yours.�  By then the others were dismounting as well, and grooms were coming forward for their mounts. Robert�s queen, Cersei"
Robert (Robert), Eddard (Ned), 73916, "was too wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert"
Catelyn (Catelyn), Robert (Robert), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Jaime (Jaime), Robert (Robert), 74576, "The dead would wait. She had said no more than that; Robert had looked at her, and her twin brother Jaime"
Robert (Robert), Eddard (Ned), 74853, "stone steps were narrow. Ned went first with the lantern. �I was starting to think we would never reach Winterfell,� Robert"
Jon (Snow), Robert (Robert), 75463, "earth. �Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow"
Eddard (Ned), Robert (Robert), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Robert (Robert), Eddard (Ned), 75692, "Ned said. �I hope they did not trouble you. They are usually mild.�  �The Others take your mild snows,� Robert"
Eddard (Ned), Robert (Robert), 75790, "snows,� Robert swore. �What will this place be like in winter? I shudder to think.�  �The winters are hard,� Ned"
Robert (Robert), Eddard (Ned), 75880, "�The winters are hard,� Ned admitted. �But the Starks will endure. We always have.�  �You need to come south,� Robert"
Robert (Robert), Eddard (Ned), 77236, "of Eddard Stark. Yet Ned could not help but notice that those pleasures were taking a toll on the king. Robert"
Robert (Robert), Brandon (Brandon), 77893, "remains. �She is down at the end, with Father and Brandon.�  He led the way between the pillars and Robert"
Robert (Robert), Eddard (Ned), 79276, "waiting for him and his children. Ned did not like to think on that. �Here,� he told his king.  Robert"
Rickard (Rickard), Robert (Robert), 79372, "his king.  Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard"
Eddard (Ned), Robert (Robert), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Robert (Robert), Eddard (Ned), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Robert (Robert), Lyanna (Lyanna), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Robert (Robert), Eddard (Ned), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Robert (Robert), Rhaegar (Rhaegar), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Eddard (Ned), Robert (Robert), 82182, "again, until at last a crushing blow from Robert�s hammer stove in the dragon and the chest beneath it. When Ned"
Rhaegar (Rhaegar), Robert (Robert), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Eddard (Ned), Robert (Robert), 82479, "kill him every night,� Robert admitted. �A thousand deaths will still be less than he deserves.�  There was nothing Ned"
Robert (Robert), Eddard (Ned), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Robert (Robert), Jon (Jon), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Robert (Robert), Catelyn (Catelyn), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Robert (Robert), Eddard (Ned), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Robert (Robert), Lysa (Lysa), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Jon (Jon), Robert (Robert), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Tywin (Tywin), Robert (Lord of the Eyrie), 84108, "boy is very young.�  �Six, and sickly, and Lord of the Eyrie, gods have mercy,� the king swore. �Lord Tywin"
Lysa (Lysa), Robert (Lord of the Eyrie), 84144, "sickly, and Lord of the Eyrie, gods have mercy,� the king swore. �Lord Tywin had never taken a ward before. Lysa"
Robert (Robert), Cersei (Cersei), 84410, "so much as a by-your-leave. Cersei was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert"
Robert (Robert), Eddard (Ned), 84974, "welfare than I do for Lannister pride,� Ned declared.  �That is because you do not sleep with a Lannister.� Robert"
Robert (Robert), Benjen (Benjen), 85922, "shadow of what it once was. Benjen says��  �No doubt I will hear what your brother says soon enough,� Robert"
Robert (Lord of the Eyrie), Jon (Jon Arryn), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Robert (Robert), Eddard (Ned), 86315, "to replace.�  �His son �� Ned began.  �His son will succeed to the Eyrie and all its incomes,� Robert"
Eddard (Ned), Robert (Robert), 86357, " �His son will succeed to the Eyrie and all its incomes,� Robert said brusquely. �No more.�  That took Ned"
Eddard (Ned), Robert (Robert), 86694, "to him,� Robert said. �I have this year to think of, and next. A six-year-old boy is no war leader, Ned"
Eddard (Ned), Robert (Robert), 87230, "�Enough of this. There is a more important office to discuss, and I would not argue with you.� Robert grasped Ned"
Robert (Robert), Eddard (Ned), 88403, "wish we had lost at the Trident. Ah, no, not truly, but ��  �I understand,� Ned said softly.  Robert"
Robert (Robert), Eddard (Ned), 88640, "Hand of the King.�  Ned dropped to one knee. The offer did not surprise him; what other reason could Robert"
Robert (Robert), Lyanna (Lyanna), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Robert (Robert), Sansa (Sansa), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Robert (Robert), Jon (Jon), 93738, "so much as looked at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert"
Catelyn (Lady Stark), Robert (Robert), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon (Jon), Robert (Robert), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Robert (Robert), Jon (Jon), 93875, "on his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert"
Jon (Jon), Robert (Robert Baratheon), 93970, "him often: the peerless Robert Baratheon, demon of the Trident, the fiercest warrior of the realm, a giant among princes. Jon"
Robert (Robert), Eddard (Ned), 111232, "oppose him. Can�t you see the danger that would put us in?�  Ned shook his head, refusing to believe. �Robert"
Robert (Robert), Catelyn (Catelyn), 118455, "have had more than mere suspicion.� Catelyn looked to her husband. �Now we truly have no choice. You must be Robert"
