Hugh Encounters:
Hugh (Ser Hugh), Eddard (Ned), 496211, "squire?� Ned was pleasantly surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh"
Petyr (Littlefinger), Hugh (Ser Hugh), 496238, "surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh of the Vale,� Littlefinger"
Jon (Lord Arryn), Hugh (Ser Hugh), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Varys (Varys), Hugh (Ser Hugh), 498098, "this paragon of yours to Ser Hugh and the others. Your own comings and goings will be noted, but even Varys"
Hugh (Ser Hugh), Jory (Jory), 530976, "was the last of the four Littlefinger had turned up. Jory had spoken to each of them in turn. Ser Hugh"
Hugh (Ser Hugh), Petyr (Littlefinger), 530976, "was the last of the four Littlefinger had turned up. Jory had spoken to each of them in turn. Ser Hugh"
Hugh (Hugh), Eddard (Ned), 591646, "Lannister bannerman before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh"
Jon (Jon), Hugh (Hugh), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Hugh (Ser Hugh), Eddard (Ned), 629899, "died so untimely, before you could talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh"
Eddard (Ned), Hugh (Ser Hugh), 629941, "talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned"
Jon (Jon), Hugh (Ser Hugh), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
