Renly Encounters:
Renly (Renly), Stannis (Stannis), 156028, "Not that I blame him. Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly"
Eddard (Eddard), Renly (Renly), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Robert (Robert), Renly (Renly), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Renly (Renly), Robert (Robert), 280430, "is the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly"
Barristan (Barristan), Renly (Lord of Storm), 280524, "only be Renly Baratheon, Lord of Storm�s End and councillor to the king, and so I name you.�  Ser Barristan"
Sansa (Sansa), Renly (Renly), 280724, " There was general laughter, led by Lord Renly himself. The tension of a few moments ago was gone, and Sansa"
Ilyn (Ilyn), Renly (Renly), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Renly (Renly), Ilyn (Ilyn), 281494, "Why will he not speak to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Joffrey (Joffrey), Renly (Renly), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Sansa (Sansa), Renly (Renly), 281587, "years,� Lord Renly commented with a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa"
Renly (Renly), Raymun (Raymun Darry), 295011, "for friendly faces. But for his own men, they were few enough. Ser Raymun Darry guarded his look well. Lord Renly"
Barristan (Barristan), Renly (Renly), 295077, "Ser Raymun Darry guarded his look well. Lord Renly wore a half smile that might mean anything, and old Ser Barristan"
Renly (Renly), Arya (Arya), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Renly (Renly), Joffrey (Joffrey), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Barristan (Barristan), Renly (Renly Baratheon), 297160, "where she threw Joffrey�s sword into the middle of the Trident, Renly Baratheon began to laugh. The king bristled. �Ser Barristan"
Renly (Renly), Barristan (Barristan), 297224, "Baratheon began to laugh. The king bristled. �Ser Barristan, escort my brother from the hall before he chokes.�  Lord Renly"
Joffrey (Joffrey), Renly (Renly), 297320, " Lord Renly stifled his laughter. �My brother is too kind. I can find the door myself.� He bowed to Joffrey"
Robert (Robert), Renly (Renly), 329444, "�Why not me? I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert"
Stannis (Lord Stannis), Renly (Renly), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Pycelle (Maester Pycelle), Renly (Renly), 329515, "councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis is gone to Dragonstone, leaving only Maester Pycelle"
Petyr (Littlefinger), Renly (Renly), 365754, "the room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger"
Renly (Renly), Petyr (Littlefinger), 365761, "room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger. Renly"
Robert (Robert), Renly (Renly), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Renly (Renly), Robert (Robert), 366075, "Robert stood before him, fresh from his victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly"
Eddard (Ned), Renly (Renly), 366105, "victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Renly (Renly), Eddard (Ned), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Renly (Renly), Robert (Robert), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Petyr (Littlefinger), Renly (Renly), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Renly (Renly), Petyr (Littlefinger), 366305, "your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Petyr (Littlefinger), Renly (Renly), 366672, "with an emerald brooch. �There are worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger"
Eddard (Ned), Renly (Renly), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Renly (Renly), Brandon (Brandon), 367013, "his voice. The sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly"
Varys (Varys), Renly (Renly Baratheon), 367038, "sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr (Littlefinger), Renly (Renly Baratheon), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Renly (Renly), Barristan (Barristan), 369613, "the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Renly (Renly), Eddard (Ned), 369613, "the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Renly (Renly), Varys (Lord Varys), 369965, "Varys means is that all this business of coin and crops and justice bores my royal brother to tears,� Lord Renly"
Renly (Renly), Eddard (Eddard), 370660, "name, that was salt in the wound. �Gods be good,� he swore.  �What Lord Eddard means to say,� Lord Renly"
Pycelle (Grand Maester), Renly (Renly), 371324, "means cooks, carpenters, serving girls, singers, jugglers, fools ��  �Fools we have in plenty,� Lord Renly said.  Grand Maester"
Petyr (Littlefinger), Renly (Renly), 371355, "girls, singers, jugglers, fools ��  �Fools we have in plenty,� Lord Renly said.  Grand Maester Pycelle looked to Littlefinger"
Eddard (Ned), Renly (Renly Baratheon), 372788, "feasts,� Renly Baratheon said, �and he loathes what he calls �counting coppers.� �  �I will speak with His Grace,� Ned"
Renly (Renly), Eddard (Ned), 372893, "Grace,� Ned said. �This tourney is an extravagance the realm cannot afford.�  �Speak to him as you will,� Lord Renly"
Eddard (Ned), Renly (Renly), 372955, " �Speak to him as you will,� Lord Renly said, �we had still best make our plans.�  �Another day,� Ned"
Renly (Renly), Petyr (Littlefinger), 495969, "of her household,� Littlefinger said, �not all. A few remain. A pregnant kitchen girl hastily wed to one of Lord Renly"
Jon (Lord Arryn), Renly (Renly), 496078, "of Lord Renly�s grooms, a stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn"
Renly (Renly), Varys (Varys), 525678, "know how it got there or who it belongs to.�  �How dreadful,� Varys said with a shudder.  Lord Renly"
Janos (Janos), Renly (Renly Baratheon), 525754, "dreadful,� Varys said with a shudder.  Lord Renly Baratheon was less sympathetic. �If you cannot keep the king�s peace, Janos"
Eddard (Ned), Renly (Renly), 526007, "pate reddening. �Aegon the Dragon himself could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned"
Robert (Robert), Renly (Renly), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Stannis (Stannis), Renly (Renly), 527452, "full, and the whores are walking bowlegged and jingling with each step.�  Lord Renly laughed. �We�re fortunate my brother Stannis"
Stannis (Lord Stannis), Renly (Renly), 532110, "had gone with him to help choose the design, the potboy said. No, not Lord Renly, the other one, Lord Stannis"
Jon (Jon), Renly (Renly), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Renly (Renly), Robert (Lord of the Eyrie), 532856, "Eyrie and Hand of the King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Renly (Renly), Stannis (Stannis Baratheon), 532856, "Eyrie and Hand of the King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Robert (Robert), Renly (Renly), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Stannis (Stannis), Renly (Renly), 532974, "Lord Renly would make of this tidbit. Robert�s lusts were the subject of ribald drinking songs throughout the realm, but Stannis"
Renly (Renly), Jory (Jory), 534304, "this armorer to know who I am. It might make him more forthcoming.�  Jory went to the wardrobe. �Lord Renly"
Stannis (Lord Stannis), Renly (Renly), 534331, "I am. It might make him more forthcoming.�  Jory went to the wardrobe. �Lord Renly is brother to Lord Stannis"
Renly (Renly), Eddard (Ned), 534448, " �Yet it seems that he was not invited on these rides.� Ned was not sure what to make of Renly"
Eddard (Ned), Renly (Renly), 534527, "what to make of Renly, with all his friendly ways and easy smiles. A few days past, he had taken Ned"
Eddard (Ned), Renly (Renly), 534790, "cascade of soft brown hair. Renly had seemed anxious to know if the girl reminded him of anyone, and when Ned"
Renly (Renly), Eddard (Ned), 535021, "there were those who said she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Renly (Renly), Lyanna (Lyanna), 535021, "there were those who said she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Robert (Robert), Renly (Renly), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Renly (Renly), Tobho (Tobho), 540739, "bought all his armor here, Tobho boasted, and many high lords, the ones who knew fine steel, and even Lord Renly"
Renly (Renly), Sandor (Hound), 569708, "him on the instant.  The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly"
Jory (Jory), Renly (Renly), 569729, " The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory"
Alyn (Alyn), Renly (Renly), 569735, "The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn"
Harwin (Harwin), Renly (Renly), 569747, "entered the lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn, and Harwin"
Renly (Renly), Balon (Balon Swann), 573176, "fallen, to cover up the blood. Then the jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly"
Renly (Renly), Gregor (Gregor), 573176, "fallen, to cover up the blood. Then the jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly"
Sandor (Hound), Renly (Renly), 573189, "up the blood. Then the jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly to the Hound"
