Kevan Encounters:
Kevan (Kevan), Barristan (Barristan), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Kevan (Kevan), Varys (Varys), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Tywin (Tywin), Kevan (Kevan Lannister), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Tywin (Tywin), Kevan (Kevan Lannister), 1201402, "of Casterly Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin"
Tyrion (Tyrion), Kevan (Kevan Lannister), 1201414, "Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin when Tyrion"
Tyrion (Tyrion), Kevan (Kevan), 1201583, "and balding, with a close-cropped yellow beard that followed the line of his massive jaw. Ser Kevan saw him first. �Tyrion"
Tytos (Lord Blackwood), Kevan (Kevan), 1203956, "their own strongholds.�  �Your father and I have been marching on each in turn,� Ser Kevan said. �With Lord Blackwood"
Shella (Lady Whent), Kevan (Kevan), 1204001, "have been marching on each in turn,� Ser Kevan said. �With Lord Blackwood gone, Raventree fell at once, and Lady Whent"
Kevan (Kevan), Gregor (Gregor), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Kevan (Kevan), Tyrion (Tyrion), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Walder (Walder), Kevan (Kevan), 1204217, "Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Tywin (Tywin), Kevan (Kevan), 1204287, "said. �The Mallisters still hold Seagard and Walder Frey is marshaling his levies at the Twins.�  �No matter,� Lord Tywin"
Kevan (Kevan), Tyrion (Tyrion), 1207338, "all this��  The door behind him opened with a crash, so violently that Tyrion almost dropped his cheese. Ser Kevan"
Conn (Conn), Kevan (Kevan), 1208303, "No one was smiling. �By what right do you savages intrude on our councils?� demanded Ser Kevan.  �Savages, lowlander?� Conn"
Kevan (Kevan), Timett (Timett), 1208567, "�They are both old men,� announced Timett son of Timett, who had yet to see his twentieth year.  Ser Kevan"
Kevan (Kevan), Jaime (Jaime), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Kevan (Kevan), Robb (Robb Stark), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion (Tyrion), Kevan (Kevan), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Kevan (Kevan), Tyrion (Tyrion), 1327700, "Tyrion reached a thumb and forefinger into the salt dish, and sprinkled a healthy pinch over his meat.  Ser Kevan"
Tywin (Tywin), Kevan (Kevan), 1327855, "and your wildlings in the vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin"
Tyrion (Tyrion), Kevan (Kevan), 1327881, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Kevan (Kevan), Tyrion (Tyrion), 1328240, "of his embarrassing get for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan"
Tyrion (Tyrion), Kevan (Kevan), 1328267, "for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan said.  �Ferocious?� Tyrion"
Kevan (Kevan), Tywin (Tywin Lannister), 1343438, "army of Lord Tywin Lannister unfolded like an iron rose, thorns gleaming.  His uncle would lead the center. Ser Kevan"
Lefford (Lefford), Kevan (Kevan), 1343833, "rank of men-at-arms with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford"
Serrett (Serrett), Kevan (Kevan), 1343854, "with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford, Lydden, and Serrett"
Tyrion (Tyrion), Kevan (Kevan), 1361629, "jeweled cup as his squire undid the fastenings on his breastplate. �A fine victory,� Ser Kevan said when he saw Tyrion"
Kevan (Kevan), Harys (Swyft), 1502325, "slandered by the likes of Swyft, a shameless lickspittle whose greatest accomplishment was marrying his equally chinless daughter to Ser Kevan"
Brynden (Blackfish), Kevan (Kevan), 1504880, "was untouched.  �You said they came at night,� Ser Kevan prompted.  The man gave a weary nod. �The Blackfish"
Jaime (Jaime), Kevan (Kevan), 1507412, "and went over to the foe.�  �Curse the man.� His uncle Kevan sounded more angry than surprised. �I warned Jaime"
Kevan (Kevan), Tyrion (Tyrion), 1510170, "to depart with the rest, but his father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan"
Tyrion (Tyrion), Kevan (Kevan), 1510202, "father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan. The rest of you, out.�  Tyrion"
Kevan (Kevan), Tyrion (Tyrion), 1510277, "as well, Kevan. The rest of you, out.�  Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan"
Tyrion (Tyrion), Kevan (Kevan), 1510329, "Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan crossed the room to the wine casks. �Uncle,� Tyrion"
Joffrey (Joffrey), Kevan (Kevan), 1511230, "�It would seem we have a new king.�  Ser Kevan looked poleaxed. �A new�who? What have they done to Joffrey"
Tywin (Tywin), Kevan (Kevan), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Kevan (Kevan), Tywin (Tywin), 1512322, "of leading the City Watch,� Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Stannis (Lord Stannis), Kevan (Kevan), 1512351, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis"
Tywin (Tywin), Kevan (Kevan), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin (Tywin), Kevan (Kevan), 1513097, "true?� He gave an irritated shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime (Jaime), Kevan (Kevan), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Kevan (Kevan), Tyrion (Tyrion), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Kevan (Kevan), Tywin (Tywin Lannister), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb (Robb), Kevan (Kevan), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure (Edmure), Kevan (Kevan), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Addam (Addam), Kevan (Kevan), 1514463, "He will be slow to give pursuit. So � on the morrow, we make for Harrenhal. Kevan, I want Ser Addam"
Tywin (Tywin), Kevan (Kevan), 1515126, "said, rising. �I shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin"
Kevan (Kevan), Jaime (Kingslayer), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan (Kevan), Tyrion (Imp), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan (Kevan), Tywin (Tywin), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Renly (Renly), Kevan (Kevan), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Stannis (Lord Stannis), Kevan (Kevan), 1563483, "Ser Kevan, all of them! That is what we shall win if we join with King Renly. What does Lord Stannis"
