Robb Encounters:
Robb (Robb), Brandon (Bran), 21276, "summer, and the seventh of Bran�s life.  The man had been taken outside a small holdfast in the hills. Robb"
Mance (Mance), Robb (Robb), 21328, "had been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance"
Brandon (Bran), Robb (Robb), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Jon (Jon), Robb (Robb), 22211, "morning air as his lord father had the man cut down from the wall and dragged before them. Robb and Jon"
Brandon (Bran), Robb (Robb), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon (Jon), Robb (Robb), 25748, "there was little they did not see. He was of an age with Robb, but they did not look alike. Jon"
Robb (Robb), Jon (Jon), 25771, "did not see. He was of an age with Robb, but they did not look alike. Jon was slender where Robb"
Jon (Jon), Robb (Robb), 25990, "was not impressed. �The Others take his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon"
Robb (Robb), Jon (Jon), 26028, "his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon said, kicking his horse forward. Robb"
Jon (Jon), Robb (Robb), 26118, "said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb laughing and hooting, Jon"
Jon (Jon), Robb (Robb), 26773, "on his great warhorse, his lord father loomed over him like a giant. �Robb says the man died bravely, but Jon"
Brandon (Bran), Robb (Robb), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Robb (Robb), Brandon (Bran), 28008, "bear to do that, then perhaps the man does not deserve to die.  �One day, Bran, you will be Robb"
Robb (Robb), Brandon (Bran), 28420, "the crest of the hill before them. He waved and shouted down at them. �Father, Bran, come quickly, see what Robb"
Jory (Jory), Robb (Robb), 28462, "and shouted down at them. �Father, Bran, come quickly, see what Robb has found!� Then he was gone again.  Jory"
Robb (Robb), Brandon (Bran), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Robb (Robb), Jory (Jory), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Jon (Jon), Robb (Robb), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Robb (Robb), Jon (Jon), 28823, "riverbank north of the bridge, with Jon still mounted beside him. The late summer snows had been heavy this moonturn. Robb"
Robb (Robb), Jory (Jory), 29375, "exclaimed, struggling to keep control of his horse as he reached for his sword.  Jory�s sword was already out. �Robb"
Robb (Robb), Theon (Theon Greyjoy), 29857, "Theon Greyjoy had all dismounted as well. �What in the seven hells is it?� Greyjoy was saying.  �A wolf,� Robb"
Brandon (Bran), Robb (Robb), 29925, "was saying.  �A wolf,� Robb told him.  �A freak,� Greyjoy said. �Look at the size of it.�  Bran"
Robb (Robb), Brandon (Bran), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Robb (Robb), Jon (Jon), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Brandon (Bran), Robb (Robb), 30988, "blindly against Robb�s chest as he cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran"
Robb (Robb), Brandon (Bran), 31026, "cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb"
Brandon (Bran), Robb (Robb), 31063, "making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb told him. �You can touch him.�  Bran"
Jon (Jon), Robb (Robb), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Robb (Robb), Brandon (Bran), 32801, "him, as if it heard and understood. �No!� Bran cried out fiercely. �It�s mine.�  �Put away your sword, Greyjoy,� Robb"
Rodrik (Ser Rodrik), Robb (Robb), 33359, "and he looked away. He did not want to cry in front of his father.  Robb resisted stubbornly. �Ser Rodrik"
Robb (Robb), Jon (Jon), 34597, "the banners of House Stark,� Jon pointed out. �I am no Stark, Father.�  Their lord father regarded Jon thoughtfully. Robb"
Robb (Robb), Brandon (Bran), 35542, "as a dog will kill a rat. Are you sure you want this?�  �Yes, Father,� Bran said.  �Yes,� Robb"
Jory (Jory), Robb (Robb), 35677, "anyway, despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory"
Desmond (Desmond), Robb (Robb), 35686, "despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory, Desmond"
Robb (Robb), Jon (Jon), 94283, "the dignity a three-year-old could muster. Jon had to urge him on when he stopped to visit. Close behind came Robb"
Myrcella (Princess Myrcella), Robb (Robb), 94364, "stopped to visit. Close behind came Robb, in grey wool trimmed with white, the Stark colors. He had the Princess Myrcella"
Robb (Robb), Jon (Jon), 94515, "quite eight, her hair a cascade of golden curls under a jeweled net. Jon noticed the shy looks she gave Robb"
Robb (Robb), Joffrey (Joffrey Baratheon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Robb (Robb), Jon (Jon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Robb (Robb), Sansa (Sansa), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Jon (Jon), Robb (Robb), 94976, "older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon"
Joffrey (Prince Joffrey), Robb (Robb), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Robb (Robb), Jon (Jon), 101275, "miss much, do you, Jon? We could use a man like you on the Wall.�  Jon swelled with pride. �Robb"
Hullen (Hullen), Robb (Robb), 101343, "Wall.�  Jon swelled with pride. �Robb is a stronger lance than I am, but I�m the better sword, and Hullen"
Brandon (Bran), Robb (Robb), 102807, "his brothers slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran"
Rickon (Rickon), Robb (Robb), 102818, "slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon"
Robb (Robb), Brandon (Bran), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Robb (Robb), Rickon (Rickon), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Arya (Arya), Robb (Robb), 102893, "the Warden of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Sansa (Sansa), Robb (Robb), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Robb (Robb), Robert (Robert), 120243, "must govern the north in my stead, while I run Robert�s errands. There must always be a Stark in Winterfell. Robb"
Robb (Robb), Rickon (Rickon), 120962, "held her face close to his. �Rickon is very young,� he said gently. �He should stay here with you and Robb"
Catelyn (Catelyn), Robb (Robb), 121029, "should stay here with you and Robb. The others I would take with me.�  �I could not bear it,� Catelyn"
Sansa (Sansa), Robb (Robb), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Robb (Robb), Eddard (Ned), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Robb (Robb), Rodrik (Ser Rodrik), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey (Prince Joffrey), Robb (Robb), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon (Bran), Robb (Robb), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Robb (Robb), Brandon (Bran), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Robb (Robb), Eddard (Ned), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
