Hal Encounters:
Hal (Hal), Hodor (Hodor), 256538, "stableboys. Could be Hodor saw him, the talk is that boy�s been acting queer, but simple as he is �� Hal"
Robb (Robb), Hal (Hal), 256597, "been acting queer, but simple as he is �� Hal shook his head.  �We found where he�d been sleeping,� Robb"
Hal (Hal), Brandon (Bran), 258431, "keep Bran safe. If there was one killer, there could be others.�  �How many guards do you want, m�lady?� Hal"
Eddard (Eddard), Hal (Hal), 258463, "killer, there could be others.�  �How many guards do you want, m�lady?� Hal asked.  �So long as Lord Eddard"
Robb (Robb), Hal (Hal), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Hal (Hal), Theon (Theon), 263002, "other children to think of now.�  �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal"
Robb (Robb), Hal (Hal), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn (Catelyn), Hal (Hal), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Hal (Hal), Brandon (Bran), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Hal (Hal), Robb (Robb), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Luwin (Maester Luwin), Hal (Hal Mollen), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Brandon (Bran), Hal (Hal Mollen), 777160, "alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Hal (Hal), Brandon (Bran), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Hal (Hal), Robb (Robb), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Theon (Theon), Hal (Hal Mollen), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Luwin (Maester Luwin), Hal (Hal Mollen), 1126717, "brother might have given the command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Robb (Robb), Hal (Hal Mollen), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Hal (Hal), Robb (Robb), 1130011, "Great Hall. �I thought he was going to kill me,� Robb confessed. �Did you see the way he threw down Hal"
Rickon (Rickon), Hal (Hal), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Greatjon (Greatjon), Hal (Hal), 1130087, "the way he threw down Hal, like he was no bigger than Rickon? Gods, I was so scared. And the Greatjon"
Greatjon (Lord Umber), Hal (Hal), 1133679, "him with the heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber"
Maege (Lady Mormont), Hal (Hal), 1133696, "heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont"
Theon (Theon), Hal (Hal), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Hal (Hal), Catelyn (Catelyn), 1365034, "it.  �It will come when it comes,� Catelyn told him. When it came, she knew it would mean death. Hal"
Robb (Robb), Hal (Hal), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn (Catelyn), Hal (Hal), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Hal (Hal), Catelyn (Catelyn), 1371560, "godswood was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal"
Hal (Hal), Catelyn (Catelyn), 1374815, "He moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal"
Brandon (Brandon), Hal (Hal Mollen), 1374901, "her horse, unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon"
Eddard (Ned), Hal (Hal Mollen), 1374909, "unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon and Ned"
Hal (Hal), Jaime (Kingslayer), 1377614, "their head. Between them they dragged Ser Jaime Lannister. They threw him down in front of her horse. �The Kingslayer,� Hal"
Catelyn (Lady Stark), Hal (Hal), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
