Donnel Encounters:
Donnel (Donnel), Catelyn (Catelyn), 701235, "Catelyn.�      CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel"
Catelyn (Catelyn), Donnel (Donnel), 701449, "as it once was, for a party as small as yours.�  �We learned that to our sorrow, Ser Donnel,� Catelyn"
Donnel (Donnel), Catelyn (Catelyn), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Donnel (Donnel), Jon (Jon), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Catelyn (Catelyn), Donnel (Donnel), 702955, "not spoken out of turn, my lady. I meant no offense.�  �Frank talk does not offend me, Ser Donnel.� Catelyn"
Donnel (Donnel), Marillion (Marillion), 704421, "had tied him in the saddle instead, and she had commanded Marillion the singer to watch over him.  Ser Donnel"
Lysa (Lady Lysa), Donnel (Donnel), 704466, "and she had commanded Marillion the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Catelyn (Catelyn), Donnel (Donnel Waynwood), 705506, "its folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn"
Robert (Robert), Donnel (Donnel), 706613, "�May we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Rodrik (Ser Rodrik), Donnel (Donnel), 709308, "should be honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik"
Bronn (Bronn), Donnel (Donnel), 709320, "honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
Willis (Willis), Donnel (Donnel), 709332, "have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis"
Marillion (Marillion), Donnel (Donnel), 709352, "guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Donnel (Donnel), Rodrik (Ser Rodrik), 710980, "Ser Rodrik, a soft-spoken septon fussing over their wounds. Their horses were left behind as well, poor ragged things. Ser Donnel"
