Benjen Encounters:
Luwin (Maester Luwin), Benjen (Ben), 46569, "brother on the Wall.�  �Yes, of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin"
Eddard (Ned), Benjen (Ben), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Robert (Robert), Benjen (Benjen), 85922, "shadow of what it once was. Benjen says��  �No doubt I will hear what your brother says soon enough,� Robert"
Benjen (Benjen), Jon (Jon), 96594, "it seemed white. Jon watched him with fascination.  The last of the high lords to enter were his uncle, Benjen"
Theon (Theon), Benjen (Benjen Stark), 96657, "of the high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon"
Benjen (Benjen), Theon (Theon Greyjoy), 96673, "high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen"
Jon (Jon), Benjen (Benjen), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Theon (Theon), Benjen (Benjen), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Benjen (Ben), Jon (Jon), 98680, "I�ve heard so much of?� a familiar voice asked close at hand.  Jon looked up happily as his uncle Ben"
Jon (Jon), Benjen (Ben), 98736, "Jon looked up happily as his uncle Ben put a hand on his head and ruffled his hair much as Jon"
Jon (Jon), Benjen (Benjen Stark), 98996, "table for their lord�s brother. Benjen Stark straddled the bench with long legs and took the wine cup out of Jon"
Benjen (Ben), Jon (Jon), 99112, "�Summerwine,� he said after a taste. �Nothing so sweet. How many cups have you had, Jon?�  Jon smiled.  Ben"
Jon (Jon), Benjen (Benjen Stark), 100024, "grey or black.�  �There are still direwolves beyond the Wall. We hear them on our rangings.� Benjen Stark gave Jon"
Jon (Jon), Benjen (Benjen), 101140, "�Father took the king down to the crypts this afternoon. The queen didn�t want him to go.�  Benjen gave Jon"
Jon (Jon), Benjen (Benjen), 101647, "I know he will.�  Uncle Benjen studied his face carefully. �The Wall is a hard place for a boy, Jon"
Benjen (Benjen), Luwin (Maester Luwin), 101833, "on my next name day, and Maester Luwin says bastards grow up faster than other children.�  �That�s true enough,� Benjen"
Jon (Jon), Benjen (Benjen), 101886, "up faster than other children.�  �That�s true enough,� Benjen said with a downward twist of his mouth. He took Jon"
Benjen (Benjen), Jon (Jon), 103336, "can have honor too,� Jon said. �I am ready to swear your oath.�  �You are a boy of fourteen,� Benjen"
Benjen (Benjen), Jon (Jon), 103537, "giving up.�  �I don�t care about that!� Jon said hotly.  �You might, if you knew what it meant,� Benjen"
Benjen (Benjen), Jon (Jon), 103695, "be less eager to pay the price, son.�  Jon felt anger rise inside him. �I�m not your son!�  Benjen"
Jon (Jon), Benjen (Benjen Stark), 103751, "rise inside him. �I�m not your son!�  Benjen Stark stood up. �More�s the pity.� He put a hand on Jon"
Benjen (Benjen), Luwin (Maester Luwin), 126094, "said more, and worse, but Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen"
Jon (Jon), Benjen (Benjen), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Eddard (Ned), Benjen (Benjen), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Jon (Jon), Benjen (Benjen Stark), 126455, "gladly would she have kissed the maester just then. His was the perfect solution. Benjen Stark was a Sworn Brother. Jon"
Benjen (Ben), Luwin (Maester Luwin), 127383, "turned back. �Very well,� he said to Maester Luwin. �I suppose it is for the best. I will speak to Ben"
Jon (Jon), Benjen (Ben), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Benjen (Benjen), Joffrey (Prince Joffrey), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Benjen (Benjen), Robb (Robb), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory (Jory), Benjen (Benjen), 142914, "tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory"
