Masha Encounters:
Masha (Masha), Catelyn (Catelyn), 548981, "soaked with honey, rich and heavy on the tongue, but how Catelyn had dreaded those smiles. The sourleaf had stained Masha"
Rodrik (Ser Rodrik), Masha (Masha), 549059, "The sourleaf had stained Masha�s teeth a dark red, and made her smile a bloody horror.  �An inn,� Ser Rodrik"
Masha (Masha), Rodrik (Ser Rodrik), 551345, " It was near dark when they reached it, at the crossroads north of the great confluence of the Trident. Masha"
Catelyn (Catelyn), Masha (Masha Heddle), 551387, "reached it, at the crossroads north of the great confluence of the Trident. Masha Heddle was fatter and greyer than Catelyn"
Masha (Masha), Catelyn (Catelyn), 556668, "on his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha"
Masha (Masha), Catelyn (Catelyn), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Masha (Masha), Rodrik (Ser Rodrik), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Tyrion (Tyrion), Masha (Masha Heddle), 562213, " Masha Heddle was beside herself. �M�lord, there�s nothing, it�s the tourney, there�s no help for it, oh ��  Tyrion"
Masha (Masha), Rodrik (Ser Rodrik), 564158, "Rodrik curse. If only the man had lingered at the Wall, she thought, if only �  �Lady � Stark?� Masha"
Catelyn (Catelyn), Masha (Masha Heddle), 564201, "at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn"
