Loras Encounters:
Loras (Knight of Flowers), Eddard (Ned), 614635, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers"
Loras (Knight of Flowers), Sandor (Hound), 614635, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers"
Loras (Knight of Flowers), Sansa (Sansa), 614635, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers"
Sansa (Sansa), Loras (Knight of Flowers), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Loras (Loras), Sansa (Sansa), 614709, "and the Knight of Flowers.�  But Sansa had the right of it after all. A few moments later Ser Loras"
Sandor (Sandor), Loras (Loras Tyrell), 614788, "A few moments later Ser Loras Tyrell walked back onto the field in a simple linen doublet and said to Sandor"
Loras (Knight of Flowers), Jaime (Jaime), 646326, "wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Loras (Knight of Flowers), Joffrey (Prince Joffrey), 646326, "wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Loras (Knight of Flowers), Lysa (Lysa Arryn), 673931, "Lysa Arryn have fled beyond my reach, and the whispers say they are gathering swords around them. The Knight of Flowers"
Loras (Loras), Renly (Renly), 674098, "sister to court. The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras"
Robert (Robert), Loras (Loras), 674117, "The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Petyr (Littlefinger), Loras (Loras), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Loras (Loras), Petyr (Littlefinger), 920641, "place. Give this task to me, my lord, and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras"
Gregor (Gregor), Loras (Loras), 920679, "and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Loras (Loras), Gregor (Gregor Clegane), 920870, "is not the sort to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras"
Eddard (Ned), Loras (Loras), 920891, "to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Eddard (Eddard), Loras (Knight of Flowers), 922200, "on his soul.�  When the echo of his words had died away, the Knight of Flowers seemed perplexed. �Lord Eddard"
Loras (Loras), Eddard (Ned), 922259, "the Knight of Flowers seemed perplexed. �Lord Eddard, what of me?�  Ned looked down on him. From on high, Loras"
Robb (Robb), Loras (Loras Tyrell), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Loras (Loras), Robb (Robb), 922335, "down on him. From on high, Loras Tyrell seemed almost as young as Robb. �No one doubts your valor, Ser Loras"
Beric (Lord Beric), Loras (Loras), 922429, "valor, Ser Loras, but we are about justice here, and what you seek is vengeance.� He looked back to Lord Beric"
Eddard (Ned), Loras (Loras Tyrell), 922737, "down. As they made their descent, he could feel Loras Tyrell�s sullen stare, but the boy had stalked away before Ned"
Eddard (Ned), Loras (Loras), 923305, "the Lannisters for his enemies would do well to make the Tyrells his friends.�  �Ser Loras is young,� said Ned"
Ilyn (Ilyn), Loras (Loras), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Sansa (Sansa), Loras (Loras), 924161, "He does so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa"
Jeyne (Jeyne), Loras (Loras), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Loras (Loras), Jeyne (Jeyne), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Loras (Loras), Sansa (Sansa), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Sansa (Sansa), Loras (Loras), 924706, "She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras hurt his leg?�  �Not his leg,� Sansa"
Nan (Old Nan), Loras (Knight of Flowers), 925011, "her. When the Knight of Flowers had spoken up, she�d been sure she was about to see one of Old Nan"
Loras (Loras), Gregor (Gregor), 925076, "she was about to see one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Loras (Loras), Nan (Old Nan), 925076, "she was about to see one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Loras (Loras), Petyr (Lord Baelish), 926102, " Lord Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras"
Sansa (Sansa), Loras (Loras), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Loras (Loras), Ilyn (Ilyn), 926559, "Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras"
Jeyne (Jeyne), Loras (Loras), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard (Eddard), Loras (Loras), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa (Sansa), Loras (Loras), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn (Ilyn), Loras (Loras), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Loras (Loras), Beric (Lord Beric), 926881, "like a second monster. I�m glad Father didn�t pick him.�  �Lord Beric is as much a hero as Ser Loras"
Sansa (Sansa), Loras (Loras), 926935, " �Lord Beric is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Beric (Beric), Loras (Loras), 926958, "is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa said doubtfully. Beric"
Loras (Knight of Flowers), Beric (Beric Dondarrion), 927055, "�I suppose,� Sansa said doubtfully. Beric Dondarrion was handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers"
Loras (Knight of Flowers), Sansa (Sansa), 927055, "�I suppose,� Sansa said doubtfully. Beric Dondarrion was handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers"
Jeyne (Jeyne), Loras (Knight of Flowers), 927101, "handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne"
Beric (Lord Beric), Loras (Knight of Flowers), 927134, "almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne had been in love with Lord Beric"
Loras (Loras), Balon (Balon Swann), 1006826, "a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras"
Loras (Loras), Renly (Renly), 1006826, "a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras"
Loras (Loras), Yohn (Bronze Yohn Royce), 1006826, "a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras"
Tanda (Tanda), Loras (Loras), 1006838, "�There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras, Lady Tanda"
Renly (Renly), Loras (Loras), 1006938, "Tanda, the Redwyne twins � each of them has a retinue of knights and sworn swords here at court.�  �Renly"
Loras (Loras), Renly (Renly), 1028716, "counted on Renly�s support.  �He took his leave through a postern gate an hour before dawn, accompanied by Ser Loras"
Varys (Varys), Loras (Loras Tyrell), 1028756, "took his leave through a postern gate an hour before dawn, accompanied by Ser Loras Tyrell and some fifty retainers,� Varys"
Loras (Loras), Renly (Renly Baratheon), 1217247, "her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras"
Loras (Loras), Stannis (Stannis Baratheon), 1217247, "her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras"
Mace (Mace), Loras (Loras Tyrell), 1217265, "Stannis Baratheon, his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras Tyrell. Lord Mace"
Beric (Lord Beric), Loras (Loras Tyrell), 1217343, "and their sons. Ser Loras Tyrell. Lord Mace Tyrell, his brothers, uncles, sons. The red priest, Thoros of Myr. Lord Beric"
Lysa (Lady Lysa), Loras (Loras Tyrell), 1217365, "Ser Loras Tyrell. Lord Mace Tyrell, his brothers, uncles, sons. The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa"
Loras (Ser Daisy), Hosteen (Hosteen), 1271973, "to see Hosteen knocked off his horse by that Tyrell whelp? I ask you. The boy�s half his age, Ser Daisy"
Danwell (Danwell), Loras (Ser Daisy), 1272021, "that Tyrell whelp? I ask you. The boy�s half his age, Ser Daisy they call him, something like that. And Danwell"
Loras (Knight of Flowers), Renly (Renly), 1511823, "us to ride for King�s Landing at once, to defend the Red Keep against King Renly and the Knight of Flowers"
Joffrey (King Joffrey), Loras (Knight of Flowers), 1511930, "Flowers.� His mouth tightened. �Commands us, mind you. In the name of the king and council.�  �How is King Joffrey"
