Hallis Encounters:
Hallis (Hallis), Robb (Robb), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis (Hallis), Rodrik (Rodrik Cassel), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis (Hallis), Theon (Theon Greyjoy), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Robb (Robb), Hallis (Hallis Mollen), 255572, "and lastly Hallis Mollen, a muscular guardsman with a square brown beard. He was the new captain of the guard, Robb"
Hallis (Hallis), Catelyn (Catelyn), 255738, "and a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis"
Eddard (Eddard), Hallis (Hallis Mollen), 256309, "him.�  �And how could he go unnoticed?� she said sharply.  Hallis Mollen looked abashed. �Between the horses Lord Eddard"
Hallis (Hallis), Catelyn (Catelyn), 256765, "buried beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis"
Hallis (Hallis), Catelyn (Catelyn), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Hallis (Hallis), Robb (Robb), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Catelyn (Lady Stark), Hallis (Hallis Mollen), 258918, "Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Rodrik (Ser Rodrik), Hallis (Hallis Mollen), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Hallis (Hallis), Luwin (Maester Luwin), 460714, "At night he closeted himself with Maester Luwin, talking or going over account books. Sometimes he would ride out with Hallis"
Rickon (Rickon), Hallis (Hallis Mollen), 460826, "Mollen and be gone for days at a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon"
Hallis (Hallis), Robb (Robb the Lord), 460966, "was ever coming back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis"
Theon (Theon), Hallis (Hallis Mollen), 460983, "back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Brandon (Brandon), Hallis (Hallis Mollen), 461069, "Hallis Mollen and Theon Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon"
Hallis (Hallis), Robb (Robb the Lord), 467014, "in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Hallis (Hallis), Theon (Theon Greyjoy), 467014, "in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Hallis (Hallis), Luwin (Maester Luwin), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Hallis (Hallis), Robb (Robb), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Hallis (Hallis), Theon (Theon Greyjoy), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Robb (Robb), Hallis (Hallis Mollen), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Brandon (Bran), Hallis (Hallis Mollen), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Hallis (Hallis), Robb (Robb), 1128727, "flung a flagon of ale into the fire and bellowed that Robb was so green he must piss grass. When Hallis"
Hallis (Hallis), Brandon (Bran), 1140200, "from his basket. Bran could feel the eyes of every stranger in the hall. It had grown quiet. �My lords,� Hallis"
Brandon (Brandon), Hallis (Hallis Mollen), 1140227, "Bran could feel the eyes of every stranger in the hall. It had grown quiet. �My lords,� Hallis Mollen announced, �Brandon"
