Lefford Encounters:
Lefford (Lord Lefford), Robb (Robb Stark), 1326711, "to grips with that pig. Robb Stark is not half so tender, and he never smelled as good.�  Lord Lefford"
Lefford (Lefford), Tyrion (Tyrion), 1326983, "on them.�  �My savages will put your steel to excellent use, my lord,� Tyrion replied. When he had told Lefford"
Tyrion (Tyrion), Lefford (Lord Lefford), 1331950, "modest tent he had coaxed out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion"
Bronn (Bronn), Lefford (Lord Lefford), 1331962, "he had coaxed out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Lefford (Lefford), Kevan (Kevan), 1343833, "rank of men-at-arms with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford"
Serrett (Serrett), Lefford (Lefford), 1343854, "with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford, Lydden, and Serrett"
Lefford (Lord Lefford), Tytos (Tytos Blackwood), 1506885, "and Tytos Blackwood led a sortie across the drawbridge and took them in the rear.�  �Gods save us,� Lord Lefford"
Greatjon (Greatjon), Lefford (Lord Lefford), 1506903, "led a sortie across the drawbridge and took them in the rear.�  �Gods save us,� Lord Lefford swore.  �Greatjon"
Tytos (Lord Blackwood), Lefford (Lord Lefford), 1506969, "rear.�  �Gods save us,� Lord Lefford swore.  �Greatjon Umber fired the siege towers we were building, and Lord Blackwood"
Edmure (Ser Edmure), Lefford (Lord Lefford), 1506986, "save us,� Lord Lefford swore.  �Greatjon Umber fired the siege towers we were building, and Lord Blackwood found Ser Edmure"
Tyrion (Tyrion), Lefford (Lord Lefford), 1509091, "our prisoners for theirs,� offered Lord Lefford.  �Unless they trade three-for-one, we still come out light on those scales,� Tyrion"
Lefford (Lefford), Cersei (Cersei), 1509242, "to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Lefford (Lefford), Eddard (Eddard), 1509242, "to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Addam (Addam), Lefford (Lefford), 1509309, "Queen Cersei has the Hand�s daughters,� Lefford said hopefully. �If we give the lad his sisters back ��  Ser Addam"
Lefford (Lord Lefford), Jaime (Jaime), 1509479, "ass to trade Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford"
Tyrion (Tyrion), Lefford (Lord Lefford), 1509493, "Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Jaime (Jaime), Lefford (Lord Lefford), 1509574, "Lord Lefford said.  Tyrion rolled his eyes. �If the Starks feel the need for gold, they can melt down Jaime"
