Meryn Encounters:
Meryn (Meryn), Boros (Boros), 144995, "fascination, never quite daring to speak to them. Ser Boros was a bald man with a jowly face, and Ser Meryn"
Jaime (Jaime), Meryn (Meryn), 145052, "bald man with a jowly face, and Ser Meryn had droopy eyes and a beard the color of rust. Ser Jaime"
Meryn (Meryn), Boros (Boros), 207083, "is full of ears. Besides, I want to ride out and taste this country of yours.� Ser Boros and Ser Meryn"
Eddard (Ned), Meryn (Meryn), 207129, "ride out and taste this country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Meryn (Meryn), Alyn (Alyn), 570441, "king gave him the victory. Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn"
Meryn (Meryn), Harwin (Harwin), 570441, "king gave him the victory. Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn"
Alyn (Alyn), Meryn (Meryn), 570471, "Alyn and Harwin fared less well; Harwin was unhorsed in his first tilt by Ser Meryn of the Kingsguard, while Alyn"
Balon (Balon), Meryn (Meryn), 570489, "less well; Harwin was unhorsed in his first tilt by Ser Meryn of the Kingsguard, while Alyn fell to Ser Balon"
Meryn (Meryn), Barristan (Barristan), 593786, "the dawn.  �The king means to fight in the melee today,� Ser Barristan said as they were passing Ser Meryn"
Loras (Loras), Meryn (Meryn), 593841, "melee today,� Ser Barristan said as they were passing Ser Meryn�s shield, its paint sullied by a deep gash where Loras"
Meryn (Meryn), Barristan (Barristan Selmy), 627517, "these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old. Ser Boros and Ser Meryn"
Meryn (Meryn), Boros (Boros), 627517, "these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old. Ser Boros and Ser Meryn"
Meryn (Meryn), Robert (Robert), 841253, "she announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn"
Meryn (Meryn), Boros (Boros), 1032539, "white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Meryn (Meryn), Cersei (Cersei Lannister), 1032539, "white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Meryn (Meryn), Arya (Arya), 1041494, "up. Arya remembered his droopy eyes and rust-colored whiskers from when he had come to Winterfell with the king: Ser Meryn"
Arya (Arya), Meryn (Meryn Trant), 1041592, "the king: Ser Meryn Trant. The red cloaks wore mail shirts over boiled leather and steel caps with lion crests. �Arya"
Meryn (Meryn), Eddard (Eddard), 1041936, "is sending Lannister men in the place of his own? I am wondering.�  �Mind your place, dancing master,� Ser Meryn"
Arya (Arya), Meryn (Meryn), 1042010, "�Mind your place, dancing master,� Ser Meryn said. �This is no concern of yours.�  �My father wouldn�t send you,� Arya"
Meryn (Meryn), Arya (Arya), 1042112, "send you,� Arya said. She snatched up her stick sword. The Lannisters laughed.  �Put down the stick, girl,� Ser Meryn"
Jaime (Kingslayer), Meryn (Meryn), 1042206, "girl,� Ser Meryn told her. �I am a Sworn Brother of the Kingsguard, the White Swords.�  �So was the Kingslayer"
Meryn (Meryn), Arya (Arya), 1042305, "he killed the old king,� Arya said. �I don�t have to go with you if I don�t want.�  Ser Meryn"
Syrio (Syrio), Meryn (Meryn), 1043258, "broken fingers.  �You are quick, for a dancing master,� said Ser Meryn.  �You are slow, for a knight,� Syrio"
Meryn (Meryn), Arya (Arya), 1045736, "down, dead, or dying by the time Arya reached the back door that opened on the kitchen. She heard Ser Meryn"
Syrio (Syrio), Meryn (Meryn Trant), 1045822, "on the kitchen. She heard Ser Meryn Trant curse. �Bloody oafs,� he swore, drawing his longsword from its scabbard.  Syrio"
Meryn (Meryn), Syrio (Syrio), 1046310, "in his hand. �Syrio, run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn"
Syrio (Syrio), Meryn (Meryn), 1046332, "run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn slashed at him. Syrio"
Meryn (Meryn), Arya (Arya), 1046552, "knight�s temple, elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn"
Syrio (Syrio), Meryn (Meryn), 1046568, "elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Meryn (Meryn), Boros (Boros), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Meryn (Meryn), Sansa (Sansa), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Barristan (Barristan), Meryn (Meryn), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Varys (Varys), Meryn (Meryn), 1240807, "alike. Your hour has come, my lord.�  �My daughters ��  �The younger girl escaped Ser Meryn and fled,� Varys"
Meryn (Meryn), Joffrey (Joffrey), 1464432, "lord.�  �Your Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn"
Arys (Arys), Meryn (Meryn), 1464445, "Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn and Ser Arys"
Sandor (Sandor), Meryn (Meryn), 1464474, "shall look for you in court.� He turned and left.  Ser Meryn and Ser Arys followed him out, but Sandor"
Sandor (Sandor), Meryn (Meryn), 1467271, "Grace commands.�  �As I do,� he replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor"
Sansa (Sansa), Meryn (Meryn), 1467313, "replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor Clegane would have laughed at that, Sansa"
Meryn (Meryn), Sansa (Sansa), 1467422, "that, Sansa knew. Other men might have cursed her, warned her to keep silent, even begged for her forgiveness. Ser Meryn"
Sansa (Sansa), Meryn (Meryn Trant), 1467525, "Meryn Trant did none of these. Ser Meryn Trant simply did not care.  The balcony was deserted save for Sansa"
Meryn (Meryn), Joffrey (Joffrey), 1470195, "to find Joffrey waiting for her at the base of the curving stairs. The Hound was with him, and Ser Meryn"
Meryn (Meryn), Sandor (Hound), 1470195, "to find Joffrey waiting for her at the base of the curving stairs. The Hound was with him, and Ser Meryn"
Sandor (Hound), Meryn (Meryn), 1471239, "herself.� The king gestured, and Ser Meryn opened a door for them.  �Thank you, Your Grace,� she murmured. The Hound"
Meryn (Meryn), Sansa (Sansa), 1472244, "you what happens to traitors.�  Sansa shook her head wildly. �I won�t. I won�t.�  �I can have Ser Meryn"
Joffrey (Joffrey), Meryn (Meryn), 1472328, "can have Ser Meryn drag you up,� he said. �You won�t like that. You had better do what I say.� Joffrey"
Meryn (Meryn), Joffrey (Joffrey), 1476650, "head.�  Joffrey scowled. �You must never mock me like that. A true wife does not mock her lord. Ser Meryn"
Meryn (Meryn), Sansa (Sansa), 1477065, "her. �You�re more pretty when you smile and laugh.�  Sansa made herself smile, afraid that he would have Ser Meryn"
