Samwell Encounters:
Samwell (Piggy), Alliser (Ser Alliser), 500758, "its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Samwell (Piggy), Halder (Halder), 500758, "its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Jon (Jon), Samwell (Piggy), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Halder (Halder), Samwell (Piggy), 500792, "not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Samwell (Piggy), Alliser (Ser Alliser), 501356, "of the other boys were laughing.  Even then, Ser Alliser would not call an end. �On your feet, Ser Piggy"
Halder (Halder), Samwell (Piggy), 501464, "Ser Piggy,� he called. �Pick up your sword.� When the boy continued to cling to the ground, Thorne gestured to Halder"
Samwell (Piggy), Alliser (Alliser Thorne), 502048, "Alliser Thorne.  �On your feet,� Thorne repeated. The fat boy struggled to rise, slipped, and fell heavily again. �Ser Piggy"
Alliser (Ser Alliser), Samwell (Piggy), 502094, "The fat boy struggled to rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser"
Halder (Halder), Samwell (Piggy), 502121, "to rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser observed. �Again.�  Halder"
Samwell (Lady Piggy), Halder (Halder), 503156, "Stone Head here.� Rast and Albett moved to join Halder. �Three of you ought to be sufficient to make Lady Piggy"
Jon (Jon), Samwell (Lady Piggy), 503229, "be sufficient to make Lady Piggy squeal. All you need do is get past the Bastard.�  �Stay behind me,� Jon"
Samwell (Samwell), Halder (Halder), 505909, "emptying around them.  Blood matted the fat boy�s hair where Halder had split his helm asunder. �My name is Samwell"
Samwell (Samwell), Eddard (Ned Stark), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Samwell (Samwell), Jon (Jon Snow), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Jon (Lord Snow), Samwell (Sam), 506325, "� if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow"
Pyp (Pyp), Samwell (Sam), 506331, "if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Samwell (Samwell), Pyp (Pyp), 507005, "to say to that, and Pyp had words for everything. What sort of man would proclaim himself a coward?  Samwell"
Jon (Jon), Samwell (Samwell Tarly), 507074, "man would proclaim himself a coward?  Samwell Tarly must have read their thoughts on their faces. His eyes met Jon"
Samwell (Sam), Jon (Jon), 507305, "walked heavily toward the armory.  Jon called after him. �You were hurt,� he said. �Tomorrow you�ll do better.�  Sam"
Tyrion (Tyrion), Samwell (Samwell Tarly), 509209, "always cold and bracing. He could think here, and he found himself thinking of Samwell Tarly � and, oddly, of Tyrion"
Jon (Jon), Samwell (Samwell Tarly), 509575, "to cowardice as Samwell Tarly had.  His sore shoulder made the work go slowly. It was late afternoon before Jon"
Samwell (Sam), Jon (Jon), 511223, "he was going to cry again.  �What�s wrong now?� Jon asked him. �Why are you always so frightened?�  Sam"
Samwell (Samwell), Jon (Jon), 511586, "�Why? What will we do outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell"
Samwell (Sam), Jon (Jon), 512222, "frost was settling over the castle, and Jon could hear the soft crunch of grey weeds beneath his boots.  Sam"
Samwell (Samwell), Jon (Jon), 513262, "have to climb that.�  �There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell"
Jon (Jon), Samwell (Samwell Tarly), 513328, "draw you up in a cage.�  Samwell Tarly sniffled. �I don�t like high places.�  It was too much. Jon"
Jon (Jon), Samwell (Samwell Tarly), 514067, "Tarly�s face. The fat boy cried out, startled � and somehow, in a heartbeat, his sobs turned to laughter.  Jon"
Samwell (Sam), Benjen (Ben Stark), 515149, "the marks stopped abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam"
Jon (Jon), Samwell (Sam), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Samwell (Sam), Jon (Jon), 516522, "with his face pressed into the direwolf�s shaggy white fur. �Do you dream of Horn Hill?� Jon asked.  �No.� Sam"
Jon (Jon), Samwell (Sam), 516624, " �No.� Sam�s mouth grew tight and hard. �I hated it there.� He scratched Ghost behind the ear, brooding, and Jon"
Samwell (Samwell), Jon (Jon), 516676, "hated it there.� He scratched Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell"
Jon (Jon), Samwell (Samwell Tarly), 516705, "behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon"
Samwell (Samwell), Mace (Mace Tyrell), 516963, "honor, bannermen to Mace Tyrell, Lord of Highgarden and Warden of the South. The eldest son of Lord Randyll Tarly, Samwell"
Samwell (Samwell), Randyll (Randyll Tarly), 516963, "honor, bannermen to Mace Tyrell, Lord of Highgarden and Warden of the South. The eldest son of Lord Randyll Tarly, Samwell"
Samwell (Sam), Randyll (Lord Randyll), 518078, "He only grew fatter and more frightened, until Lord Randyll�s disappointment turned to anger and then to loathing. �One time,� Sam"
Samwell (Sam), Randyll (Lord Randyll), 518503, "girls in as many years, Lady Tarly gave her lord husband a second son. From that day, Lord Randyll ignored Sam"
Samwell (Sam), Jon (Jon), 520444, "other sound in all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam"
Jon (Jon), Samwell (Sam), 520456, "all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam asked.  Jon"
Dareon (Dareon), Samwell (Sam), 520544, " �Why?� Sam asked.  Jon shrugged. �There�s hot cider to drink, or mulled wine if you prefer. Some nights Dareon"
Dareon (Dareon), Samwell (Sam), 520800, "asked.  �Lord Rowan of Goldengrove found him in bed with his daughter. The girl was two years older, and Dareon"
Samwell (Sam), Jon (Jon), 521390, "going to make me fight again on the morrow, isn�t he?�  �He is,� Jon was forced to say.  Sam"
Samwell (Sam), Jon (Jon), 521627, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Samwell (Sam), Pyp (Pyp), 521627, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Grenn (Grenn), Samwell (Sam), 521672, "for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam,� he said.  �He truly is craven,� said Grenn"
Jon (Jon), Samwell (Lady Piggy), 522653, "if Thorne sends me against Lady Piggy, I�m going to slice me off a rasher of bacon.� He laughed in Jon"
Alliser (Ser Alliser), Samwell (Samwell Tarly), 523256, "he shaved.  From that day forth, neither Rast nor any of the others would hurt Samwell Tarly. When Ser Alliser"
Alliser (Ser Alliser), Samwell (Sam), 523482, "master-at-arms screamed for an attack, they would dance in and tap Sam lightly on breastplate or helm or leg. Ser Alliser"
Samwell (Sam), Alliser (Ser Alliser), 523560, "breastplate or helm or leg. Ser Alliser raged and threatened and called them all cravens and women and worse, yet Sam"
Jon (Jon), Samwell (Sam), 523604, "and threatened and called them all cravens and women and worse, yet Sam remained unhurt. A few nights later, at Jon"
Samwell (Samwell), Grenn (Grenn), 523906, "Pyp�s faces and teasing Grenn with the best of them.  Fat and awkward and frightened he might be, but Samwell"
Samwell (Samwell), Pyp (Pyp), 523906, "Pyp�s faces and teasing Grenn with the best of them.  Fat and awkward and frightened he might be, but Samwell"
Jon (Jon), Samwell (Samwell Tarly), 523950, "them.  Fat and awkward and frightened he might be, but Samwell Tarly was no fool. One night he visited Jon"
Samwell (Sam), Jon (Jon), 524135, "looked away shyly. �I�ve never had a friend before.�  �We�re not friends,� Jon said. He put a hand on Sam"
Robb (Robb), Samwell (Sam), 524248, "Sam�s broad shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb"
Brandon (Bran), Samwell (Sam), 524257, "shoulder. �We�re brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran"
Rickon (Rickon), Samwell (Sam), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Grenn (Grenn), Samwell (Sam), 524534, "of Winterfell might still haunt his dreams, but Castle Black was his life now, and his brothers were Sam and Grenn"
Halder (Halder), Samwell (Sam), 524545, "might still haunt his dreams, but Castle Black was his life now, and his brothers were Sam and Grenn and Halder"
