Jon Encounters:
Jon (Jon), Robb (Robb), 22211, "morning air as his lord father had the man cut down from the wall and dragged before them. Robb and Jon"
Brandon (Bran), Jon (Jon), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon (Jon), Brandon (Bran), 24118, "the North, I do sentence you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon"
Brandon (Bran), Jon (Jon), 24883, "and kicked it away.  �Ass,� Jon muttered, low enough so Greyjoy did not hear. He put a hand on Bran"
Jon (Jon), Brandon (Bran), 24960, "not hear. He put a hand on Bran�s shoulder, and Bran looked over at his bastard brother. �You did well,� Jon"
Jon (Jon), Robb (Robb), 25748, "there was little they did not see. He was of an age with Robb, but they did not look alike. Jon"
Robb (Robb), Jon (Jon), 25771, "did not see. He was of an age with Robb, but they did not look alike. Jon was slender where Robb"
Jon (Jon), Robb (Robb), 25990, "was not impressed. �The Others take his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon"
Robb (Robb), Jon (Jon), 26028, "his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon said, kicking his horse forward. Robb"
Jon (Jon), Robb (Robb), 26118, "said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb laughing and hooting, Jon"
Brandon (Bran), Jon (Jon), 26210, "and hooting, Jon silent and intent. The hooves of their horses kicked up showers of snow as they went.  Bran"
Jon (Jon), Robb (Robb), 26773, "on his great warhorse, his lord father loomed over him like a giant. �Robb says the man died bravely, but Jon"
Brandon (Bran), Jon (Jon), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Brandon (Bran), Jon (Jon), 28391, "was when Jon reappeared on the crest of the hill before them. He waved and shouted down at them. �Father, Bran"
Jon (Jon), Brandon (Bran), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Jon (Jon), Jory (Jory), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
