Joffrey Encounters:
Sansa (Sansa), Joffrey (Joff), 90528, "as affection. Well, it is not too late. I have a son. You have a daughter. My Joff and your Sansa"
Lyanna (Lyanna), Joffrey (Joff), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Joffrey (Joffrey), Sansa (Sansa), 94893, "paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey"
Joffrey (Joffrey), Tommen (Tommen), 94893, "paired with plump young Tommen, whose white-blond hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey"
Jon (Jon), Joffrey (Joffrey Baratheon), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Robb (Robb), Joffrey (Joffrey Baratheon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Joffrey (Prince Joffrey), Jon (Jon), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Joffrey (Prince Joffrey), Robb (Robb), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Joffrey (Joffrey), Jon (Jon), 95228, "his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 95228, "his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Joffrey (Joffrey), Catelyn (Catelyn), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey (Joffrey), Eddard (Ned), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey (Joffrey), Catelyn (Catelyn), 121092, "take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 121092, "take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Joffrey (Prince Joffrey), Eddard (Ned), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Joffrey (Prince Joffrey), Robb (Robb), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Joffrey (Prince Joffrey), Rodrik (Ser Rodrik), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon (Bran), Joffrey (Prince Joffrey), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Joffrey (Joffrey), Arya (Arya), 129418, "were talking about the prince,� Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 129418, "were talking about the prince,� Sansa said, her voice soft as a kiss.  Arya knew which prince she meant: Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 129460, "her voice soft as a kiss.  Arya knew which prince she meant: Joffrey, of course. The tall, handsome one. Sansa"
Arya (Arya), Joffrey (Joffrey), 129499, "which prince she meant: Joffrey, of course. The tall, handsome one. Sansa got to sit with him at the feast. Arya"
Joffrey (Joffrey), Arya (Arya), 129556, "Sansa got to sit with him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 129556, "Sansa got to sit with him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey"
Jeyne (Jeyne), Joffrey (Joffrey), 129582, "with him at the feast. Arya had to sit with the little fat one. Naturally.  �Joffrey likes your sister,� Jeyne"
Joffrey (Prince Joff), Arya (Arya), 130176, "her hair to take the harshness out of her words. She looked at Arya. �What did you think of Prince Joff"
Jon (Jon), Joffrey (Prince Joff), 130228, "words. She looked at Arya. �What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Arya (Arya), Joffrey (Prince Joff), 130261, "you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya"
Sansa (Sansa), Joffrey (Prince Joff), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Joffrey (Prince Joff), Sansa (Sansa), 133135, "that and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff"
Arya (Arya), Joffrey (Prince Joff), 133141, "and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff, Arya"
Joffrey (Prince Joffrey), Robb (Robb), 134297, "had a better notion. The boys were at practice in the yard. She wanted to see Robb put gallant Prince Joffrey"
