Stannis Encounters:
Stannis (Stannis), Robert (Robert), 155942, "said. �Robert loves the man like a brother.�  �Robert can barely stomach his brothers. Not that I blame him. Stannis"
Renly (Renly), Stannis (Stannis), 156028, "Not that I blame him. Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly"
Eddard (Eddard), Stannis (Stannis), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Robert (Robert), Stannis (Stannis), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Stannis (Stannis), Robert (Robert Arryn), 216299, "we still must have a Warden of the East. If Robert Arryn will not do, name one of your brothers. Stannis"
Stannis (Lord Stannis), Renly (Renly), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Stannis (Lord Stannis), Robert (Robert), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Pycelle (Maester Pycelle), Stannis (Lord Stannis), 329515, "councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis is gone to Dragonstone, leaving only Maester Pycelle"
Varys (Varys), Stannis (Lord Stannis), 369365, "are but five,� he pointed out.  �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys"
Barristan (Barristan), Stannis (Lord Stannis), 369402, " �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys said, �and our gallant Ser Barristan"
Stannis (Stannis), Renly (Renly), 527452, "full, and the whores are walking bowlegged and jingling with each step.�  Lord Renly laughed. �We�re fortunate my brother Stannis"
Stannis (Stannis), Eddard (Ned), 527907, "eyes and a determination to do his duty.�  Ned had not joined the laughter. �I wonder about your brother Stannis"
Stannis (Lord Stannis), Renly (Renly), 532110, "had gone with him to help choose the design, the potboy said. No, not Lord Renly, the other one, Lord Stannis"
Jon (Jon), Stannis (Lord Stannis), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Stannis (Lord Stannis), Jon (Jon), 532260, " �The lad swears Lord Jon was as strong as a man half his age. Often went riding with Lord Stannis"
Eddard (Ned), Stannis (Stannis), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon (Jon), Stannis (Stannis), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Robert (Robert), Stannis (Stannis), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis (Stannis), Jon (Jon Arryn), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Stannis (Stannis), Robert (Robert), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Stannis (Stannis), Eddard (Ned), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Stannis (Stannis), Robert (Lord of the Eyrie), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Renly (Renly), Stannis (Stannis Baratheon), 532856, "Eyrie and Hand of the King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Robert (Robert), Stannis (Stannis Baratheon), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Stannis (Stannis), Renly (Renly), 532974, "Lord Renly would make of this tidbit. Robert�s lusts were the subject of ribald drinking songs throughout the realm, but Stannis"
Stannis (Stannis), Robert (Robert), 532974, "Lord Renly would make of this tidbit. Robert�s lusts were the subject of ribald drinking songs throughout the realm, but Stannis"
Stannis (Lord Stannis), Colemon (Maester Colemon), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Stannis (Lord Stannis), Eddard (Ned), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Stannis (Lord Stannis), Lysa (Lady Lysa), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Jon (Jon), Stannis (Lord Stannis), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Stannis (Lord Stannis), Jon (Jon Arryn), 533618, "actually know the truth of what happened to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis"
