Arya Encounters:
Arya (Arya), Jon (Jon), 130261, "you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya"
Sansa (Sansa), Arya (Arya), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Jon (Jon), Arya (Arya), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya (Arya), Jon (Jon), 130388, "Sansa sighed as she stitched. �Poor Jon,� she said. �He gets jealous because he�s a bastard.�  �He�s our brother,� Arya"
Septa (Septa), Arya (Arya), 130479, "�He�s our brother,� Arya said, much too loudly. Her voice cut through the afternoon quiet of the tower room.  Septa"
Arya (Arya), Sansa (Sansa), 130730, "�What are you talking about, children?�  �Our half brother,� Sansa corrected, soft and precise. She smiled for the septa. �Arya"
Septa (Septa), Arya (Arya), 130828, "�Arya and I were remarking on how pleased we were to have the princess with us today,� she said.  Septa"
Arya (Arya), Myrcella (Princess Myrcella), 130942, "she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Arya (Arya), Septa (Septa Mordane), 130942, "she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Sansa (Sansa), Arya (Arya), 131139, "as she started across the room. �Let me see your stitches.�  Arya wanted to scream. It was just like Sansa"
Arya (Arya), Jeyne (Jeyne), 131525, "to smile at her sister�s disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
Arya (Arya), Myrcella (Princess Myrcella), 131525, "to smile at her sister�s disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
Septa (Septa), Arya (Arya), 131622, "her. Arya felt tears filling her eyes. She pushed herself out of her chair and bolted for the door.  Septa"
Arya (Arya), Septa (Septa Mordane), 131654, "her eyes. She pushed herself out of her chair and bolted for the door.  Septa Mordane called after her. �Arya"
Arya (Arya), Septa (Septa Mordane), 132125, "ladies for guidance. But if she was uncertain, Septa Mordane was not. �Just where do you think you are going, Arya"
Arya (Arya), Sansa (Sansa), 132461, "feet would take her.  It wasn�t fair. Sansa had everything. Sansa was two years older; maybe by the time Arya"
Sansa (Sansa), Arya (Arya), 132535, "years older; maybe by the time Arya had been born, there had been nothing left. Often it felt that way. Sansa"
Arya (Arya), Sansa (Sansa), 132771, "Worse, she was beautiful. Sansa had gotten their mother�s fine high cheekbones and the thick auburn hair of the Tullys. Arya"
Jeyne (Jeyne), Arya (Arya), 132874, "Tullys. Arya took after their lord father. Her hair was a lusterless brown, and her face was long and solemn. Jeyne"
Arya (Arya), Jeyne (Jeyne), 132896, "lord father. Her hair was a lusterless brown, and her face was long and solemn. Jeyne used to call her Arya"
Sansa (Sansa), Arya (Arya), 133064, "the one thing Arya could do better than her sister was ride a horse. Well, that and manage a household. Sansa"
Arya (Arya), Joffrey (Prince Joff), 133141, "and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff, Arya"
Arya (Arya), Sansa (Sansa), 133141, "and manage a household. Sansa had never had much of a head for figures. If she did marry Prince Joff, Arya"
Septa (Septa), Arya (Arya), 133575, "her bed. If Mother had not forbidden it, Arya would gladly have taken the wolf with her to needlework. Let Septa"
Arya (Arya), Septa (Septa Mordane), 133661, "with her to needlework. Let Septa Mordane complain about her stitches then.  Nymeria nipped eagerly at her hand as Arya"
Arya (Arya), Sansa (Sansa), 133949, "people across the narrow sea. That had been a great scandal too. Sansa, of course, had named her pup �Lady.� Arya"
Septa (Septa), Arya (Arya), 134047, "�Lady.� Arya made a face and hugged the wolfling tight. Nymeria licked her ear, and she giggled.  By now Septa"
Arya (Arya), Septa (Septa Mordane), 134157, "Mordane would certainly have sent word to her lady mother. If she went to her room, they would find her. Arya"
Arya (Arya), Jon (Jon), 135025, "settled back down.  Jon gave her a curious look. �Shouldn�t you be working on your stitches, little sister?�  Arya"
Jon (Jon), Arya (Arya), 136011, "the combatants were staggering. Arya judged that they had been at it awhile.  �A shade more exhausting than needlework,� Jon"
Arya (Arya), Jon (Jon), 136063, "been at it awhile.  �A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya"
Jon (Jon), Arya (Arya), 136085, "�A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya gave back at him. Jon"
Arya (Arya), Jon (Jon), 136137, "�A shade more fun than needlework,� Arya gave back at him. Jon grinned, reached over, and messed up her hair. Arya"
Jon (Jon), Arya (Arya), 136178, "gave back at him. Jon grinned, reached over, and messed up her hair. Arya flushed. They had always been close. Jon"
Arya (Arya), Brandon (Bran), 136365, "and Bran and even little Rickon all took after the Tullys, with easy smiles and fire in their hair. When Arya"
Arya (Arya), Rickon (Rickon), 136365, "and Bran and even little Rickon all took after the Tullys, with easy smiles and fire in their hair. When Arya"
Jon (Jon), Arya (Arya), 136457, "When Arya had been little, she had been afraid that meant that she was a bastard too. It had been Jon"
Arya (Arya), Jon (Jon), 136558, "had gone to in her fear, and Jon who had reassured her.  �Why aren�t you down in the yard?� Arya"
Tommen (Tommen), Arya (Arya), 136900, "For the second time today, Arya reflected that life was not fair.  She watched her little brother whack at Tommen"
Jon (Jon), Arya (Arya), 137267, "even lift a longsword, little sister, never mind swing one.�  Arya snatched back her arm and glared at him. Jon"
Brandon (Bran), Arya (Arya), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Arya (Arya), 137322, " Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Arya (Arya), Jon (Jon), 137744, "a few older men among them; knights, she surmised.  �Look at the arms on his surcoat,� Jon suggested.  Arya"
Jon (Jon), Arya (Arya), 138201, "He makes his mother�s House equal in honor to the king�s.�  �The woman is important too!� Arya protested.  Jon"
Arya (Arya), Joffrey (Joffrey), 139821, "men laughed.  Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Arya (Arya), Jon (Jon), 139821, "men laughed.  Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik (Ser Rodrik), Arya (Arya), 139834, "Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Robb (Robb), Arya (Arya), 139954, "Rodrik tugged thoughtfully at his white whiskers. �What are you suggesting?� he asked the prince.  �Live steel.�  �Done,� Robb"
Arya (Arya), Joffrey (Joffrey), 140182, "too dangerous. I will permit you tourney swords, with blunted edges.�  Joffrey said nothing, but a man strange to Arya"
Arya (Arya), Robb (Robb), 140827, "said.  �I killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya"
Robb (Robb), Arya (Arya), 140842, "killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya could see Robb"
Rodrik (Ser Rodrik), Arya (Arya), 140898, "was not with a blunt sword.�  Arya could see Robb bristle. His pride was wounded. He turned on Ser Rodrik"
Arya (Arya), Robb (Robb), 141160, "Stark. If you�re not too old.� There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya"
Theon (Theon), Arya (Arya), 141194, "There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Robb (Robb), Arya (Arya), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Rodrik (Ser Rodrik), Arya (Arya), 141265, "yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik"
Arya (Arya), Jon (Jon), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Arya (Arya), Robb (Robb), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Jon (Jon), Arya (Arya), 141731, "an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya watched Jon"
Jon (Jon), Arya (Arya), 142626, "she saw that Arya was not coming.  Reluctantly she turned in the other direction.  It was worse than Jon"
Arya (Arya), Robb (Robb), 146948, "on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Arya (Arya), Sansa (Sansa), 146948, "on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Rickon (Rickon), Arya (Arya), 147018, "fast. Sansa had named hers Lady, and Arya named hers after some old witch queen in the songs, and little Rickon"
Brandon (Bran), Arya (Arya), 147051, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Jon (Jon), Arya (Arya), 181445, "when she smelled Ghost, she sat down on her haunches and yelped at them.  Arya glanced behind her, saw Jon"
Arya (Arya), Jon (Jon), 181684, "her throat. �They wouldn�t let me out to say good-bye.�  �What did you do now?� Jon was amused.  Arya"
Arya (Arya), Jon (Jon), 182759, "door. By then Jon had pulled off the rags he�d wrapped it in. He held it out to her.  Arya"
Jon (Jon), Arya (Arya), 183686, "stepped back. �How does it feel? Do you like the balance?�  �I think so,� Arya said.  �First lesson,� Jon"
Arya (Arya), Jon (Jon), 183732, "the balance?�  �I think so,� Arya said.  �First lesson,� Jon said. �Stick them with the pointy end.�  Arya"
Jon (Jon), Arya (Arya), 183811, "end.�  Arya gave him a whap on the arm with the flat of her blade. The blow stung, but Jon"
Arya (Arya), Jon (Jon), 183881, "of her blade. The blow stung, but Jon found himself grinning like an idiot. �I know which end to use,� Arya"
Septa (Septa), Arya (Arya), 183928, "found himself grinning like an idiot. �I know which end to use,� Arya said. A doubtful look crossed her face. �Septa"
Sansa (Sansa), Arya (Arya), 184359, "you do ��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa"
Jon (Jon), Arya (Arya), 184366, "��  Arya knew what was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Arya (Arya), Benjen (Ben), 184754, "I�ll spend my first year on the Wall emptying chamber pots if I keep Uncle Ben waiting any longer.�  Arya"
Jon (Jon), Arya (Arya), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Arya (Arya), Jon (Jon), 185208, "hand. �Does this have a name? Oh, tell me.�  �Can�t you guess?� Jon teased. �Your very favorite thing.�  Arya"
Arya (Arya), Sansa (Sansa), 264625, "a good girl, Sansa, but I do vow, when it comes to that creature you�re as willful as your sister Arya"
Sansa (Sansa), Arya (Arya), 264702, "creature you�re as willful as your sister Arya.� She scowled. �And where is Arya this morning?�  �She wasn�t hungry,� Sansa"
Sansa (Sansa), Arya (Arya), 265820, "today was Arya. Arya had a way of ruining everything. You never knew what she would do. �I�ll tell her,� Sansa"
Arya (Arya), Myrcella (Princess Myrcella), 267024, "Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Arya (Arya), Septa (Septa Mordane), 267024, "Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Mycah (Mycah), Arya (Arya), 267096, "with Princess Myrcella today.�  �I�m not,� Arya said, trying to brush a tangle out of Nymeria�s matted grey fur. �Mycah"
Arya (Arya), Sansa (Sansa), 267213, "are going to ride upstream and look for rubies at the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya"
Rhaegar (Rhaegar), Arya (Arya), 267262, "the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Robert (Robert), Arya (Arya), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa (Sansa), Arya (Arya), 267885, "holdfasts.�  �It is not,� Arya said stubbornly. �If you came with us sometimes, you�d see.�  �I hate riding,� Sansa"
Arya (Arya), Sansa (Sansa), 267959, "see.�  �I hate riding,� Sansa said fervently. �All it does is get you soiled and dusty and sore.�  Arya"
Sansa (Sansa), Arya (Arya), 268044, "soiled and dusty and sore.�  Arya shrugged. �Hold still,� she snapped at Nymeria, �I�m not hurting you.� Then to Sansa"
Arya (Arya), Sansa (Sansa), 269152, "covered in mud, clutching a raggedy bunch of purple and green flowers for Father. Sansa kept hoping he would tell Arya"
Sansa (Sansa), Arya (Arya), 269426, " Then it turned out the purple flowers were called poison kisses, and Arya got a rash on her arms. Sansa"
Arya (Arya), Sansa (Sansa), 269491, "and Arya got a rash on her arms. Sansa would have thought that might have taught her a lesson, but Arya"
Arya (Arya), Sansa (Sansa), 269871, "had seen them when her sister undressed for sleep. How she had gotten those only the seven gods knew.  Arya"
Arya (Arya), Sansa (Sansa), 270346, "other side, you�re all muddy.�  �You�re not supposed to leave the column,� Sansa reminded her. �Father said so.�  Arya"
Arya (Arya), Sansa (Sansa), 270571, "just to ride along with the wagons and talk to people.�  Sansa knew all about the sorts of people Arya"
Mycah (Mycah), Arya (Arya), 270748, "and serving girls, old men and naked children, rough-spoken freeriders of uncertain birth. Arya would make friends with anybody. This Mycah"
Arya (Arya), Sansa (Sansa), 270932, "wagon and smelled of the slaughtering block. Just the sight of him was enough to make Sansa feel sick, but Arya"
Sansa (Sansa), Arya (Arya), 270977, "sight of him was enough to make Sansa feel sick, but Arya seemed to prefer his company to hers.  Sansa"
Arya (Arya), Septa (Septa Mordane), 271133, "to come with me,� she told her sister firmly. �You can�t refuse the queen. Septa Mordane will expect you.�  Arya"
Arya (Arya), Sansa (Sansa), 271457, "against her leg. Sansa scratched her ears the way she liked, and Lady sat beside her on her haunches, watching Arya"
Sansa (Sansa), Arya (Arya), 271673, "could recline on feather pillows and eat cakes with the queen?�  �I don�t like the queen,� Arya said casually. Sansa"
Arya (Arya), Sansa (Sansa), 271718, "with the queen?�  �I don�t like the queen,� Arya said casually. Sansa sucked in her breath, shocked that even Arya"
Arya (Arya), Myrcella (Myrcella), 272065, "a wolf,� Sansa said. �And Princess Myrcella is afraid of them, you know that.�  �Myrcella is a little baby.� Arya"
Arya (Arya), Sansa (Sansa), 272065, "a wolf,� Sansa said. �And Princess Myrcella is afraid of them, you know that.�  �Myrcella is a little baby.� Arya"
Sansa (Sansa), Arya (Arya), 272259, "brush again the direwolf wriggled free and bounded off. Frustrated, Arya threw down the brush. �Bad wolf!� she shouted.  Sansa"
Arya (Arya), Sansa (Sansa), 272440, "that an animal takes after its master. She gave Lady a quick little hug. Lady licked her cheek. Sansa giggled. Arya"
Sansa (Sansa), Arya (Arya), 272685, "meant she was going to do something willful.  �Gods be true, Arya, sometimes you act like such a child,� Sansa"
Sansa (Sansa), Arya (Arya), 272957, "turned to walk off, but Arya shouted after her, �They won�t let you bring Lady either.� She was gone before Sansa"
Myrcella (Princess Myrcella), Arya (Arya), 273341, "and pretty, the way they were in the songs. Why couldn�t Arya be sweet and delicate and kind, like Princess Myrcella"
Sansa (Sansa), Arya (Arya), 273390, "couldn�t Arya be sweet and delicate and kind, like Princess Myrcella? She would have liked a sister like that.  Sansa"
Jon (Jon), Arya (Arya), 273562, "apart, could be so different. It would have been easier if Arya had been a bastard, like their half brother Jon"
Sansa (Sansa), Arya (Arya), 273979, "the grumkins had stolen her real sister. But Mother had only laughed and said no, Arya was her daughter and Sansa"
Arya (Arya), Sansa (Sansa), 287146, "the grass. The girl glared at them, sucking on her knuckles to take the sting out, and Sansa was horrified. �Arya"
Joffrey (Joffrey), Arya (Arya), 287294, "away,� Arya shouted back at them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey"
Arya (Arya), Joffrey (Joffrey), 287312, "back at them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya"
Sansa (Sansa), Arya (Arya), 287321, "them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Joffrey (Joffrey), Arya (Arya), 287382, "doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Arya (Arya), Sansa (Sansa), 287737, "He recognized the prince and averted his eyes. �M�lord.�  �He�s the butcher�s boy,� Sansa said.  �He�s my friend,� Arya"
Joffrey (Joffrey), Arya (Arya), 287834, "friend,� Arya said sharply. �You leave him alone.�  �A butcher�s boy who wants to be a knight, is it?� Joffrey"
Arya (Arya), Mycah (Mycah), 288196, "girls?�  �She ast me to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Arya (Arya), Sansa (Sansa), 288196, "girls?�  �She ast me to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Joffrey (Joffrey), Arya (Arya), 288286, "glance at Arya and see the flush on her sister�s face to know the boy was telling the truth, but Joffrey"
Arya (Arya), Mycah (Mycah), 288845, "where his sword pressed into Mycah�s flesh, and a slow red line trickled down the boy�s cheek.  �Stop it!� Arya"
Sansa (Sansa), Arya (Arya), 288895, "slow red line trickled down the boy�s cheek.  �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa"
Arya (Arya), Sansa (Sansa), 288913, "trickled down the boy�s cheek.  �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa was afraid. �Arya"
Joffrey (Prince Joffrey), Arya (Arya), 288980, "fallen stick.  Sansa was afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey"
Arya (Arya), Joffrey (Prince Joffrey), 288990, " Sansa was afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey told Arya"
Sansa (Sansa), Arya (Arya), 289063, "� much,� Prince Joffrey told Arya, never taking his eyes off the butcher�s boy.  Arya went for him.  Sansa"
Arya (Arya), Sansa (Sansa), 289109, "off the butcher�s boy.  Arya went for him.  Sansa slid off her mare, but she was too slow. Arya"
Arya (Arya), Joffrey (Joffrey), 289399, "Joffrey staggered and whirled around, roaring curses. Mycah ran for the trees as fast as his legs would take him. Arya"
Arya (Arya), Mycah (Mycah), 289399, "Joffrey staggered and whirled around, roaring curses. Mycah ran for the trees as fast as his legs would take him. Arya"
Joffrey (Joffrey), Arya (Arya), 289448, "for the trees as fast as his legs would take him. Arya swung at the prince again, but this time Joffrey"
Joffrey (Joffrey), Arya (Arya), 289748, "both of you, you�re spoiling it,� but no one was listening. Arya scooped up a rock and hurled it at Joffrey"
Arya (Arya), Joffrey (Joffrey), 289911, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Arya (Arya), Mycah (Mycah), 289911, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Arya (Arya), Sansa (Sansa), 289911, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Joffrey (Joffrey), Arya (Arya), 290026, "screamed. Joffrey slashed at Arya with his sword, screaming obscenities, terrible words, filthy words. Arya darted back, frightened now, but Joffrey"
Sansa (Sansa), Arya (Arya), 290104, "words. Arya darted back, frightened now, but Joffrey followed, hounding her toward the woods, backing her up against a tree. Sansa"
Joffrey (Joffrey), Arya (Arya), 290586, "off,� he screamed. �Get it off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey"
Arya (Arya), Joffrey (Joffrey), 290604, "it off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey and moved to Arya"
Arya (Arya), Sansa (Sansa), 291029, "he said, �don�t hurt me. I�ll tell my mother.�  �You leave him alone!� Sansa screamed at her sister.  Arya"
Arya (Arya), Joffrey (Joffrey), 291249, "sun as the sword spun out over the river. It hit the water and vanished with a splash. Joffrey moaned. Arya"
Sansa (Sansa), Arya (Arya), 291328, "a splash. Joffrey moaned. Arya ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa"
Joffrey (Prince Joffrey), Arya (Arya), 291351, "Arya ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa went to Prince Joffrey"
Arya (Arya), Eddard (Ned), 292034, "steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Arya (Arya), Vayon (Vayon Poole), 292034, "steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Jory (Jory), Arya (Arya), 292128, "for Arya for four days now, but the queen�s men had been out hunting as well. �Where is she? Tell Jory"
Arya (Arya), Raymun (Raymun Darry), 293211, "Trident. The royal party had made themselves the uninvited guests of its lord, Ser Raymun Darry, while the hunt for Arya"
Raymun (Raymun), Arya (Arya), 293318, "for Arya and the butcher�s boy was conducted on both sides of the river. They were not welcome visitors. Ser Raymun"
Arya (Arya), Joffrey (Joffrey), 294141, "stood beside him. The queen had her hand on Joffrey�s shoulder. Thick silken bandages still covered the boy�s arm.  Arya"
Jory (Jory), Arya (Arya), 294193, "Thick silken bandages still covered the boy�s arm.  Arya stood in the center of the room, alone but for Jory"
Arya (Arya), Jory (Jory Cassel), 294227, "boy�s arm.  Arya stood in the center of the room, alone but for Jory Cassel, every eye upon her. �Arya"
Eddard (Ned), Arya (Arya), 294233, "arm.  Arya stood in the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Mycah (Mycah), Arya (Arya), 296020, "tear his arm off.�  �That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah"
Joffrey (Joff), Arya (Arya), 296029, "arm off.�  �That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Eddard (Ned), Arya (Arya), 296210, "clubs while you set your wolf on him.�  �That�s not how it was,� Arya said, close to tears again. Ned"
Joffrey (Prince Joffrey), Arya (Arya), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Arya (Arya), Eddard (Ned), 296396, "me, and she threw Lion�s Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Eddard (Ned), Arya (Arya), 296861, "�When she is done, you will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Vayon (Vayon), Arya (Arya), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Sansa (Sansa), Arya (Arya), 296946, "Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Arya (Arya), Sansa (Sansa), 296998, "He glanced back and saw Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
