Grenn Encounters:
Grenn (Grenn), Jon (Jon), 335604, "swords.  Under black wool, boiled leather, and mail, sweat trickled icily down Jon�s chest as he pressed the attack. Grenn"
Jon (Jon), Grenn (Grenn), 335681, "icily down Jon�s chest as he pressed the attack. Grenn stumbled backward, defending himself clumsily. When he raised his sword, Jon"
Jon (Jon), Grenn (Grenn), 335897, "and sent him staggering. Grenn�s downcut was answered by an overhand that dented his helm. When he tried a sideswing, Jon"
Grenn (Grenn), Jon (Jon), 335970, "his helm. When he tried a sideswing, Jon swept aside his blade and slammed a mailed forearm into his chest. Grenn"
Jon (Jon), Grenn (Grenn), 336022, "blade and slammed a mailed forearm into his chest. Grenn lost his footing and sat down hard in the snow. Jon"
Grenn (Grenn), Alliser (Alliser Thorne), 336194, "brought a cry of pain.  �Enough!� Ser Alliser Thorne had a voice with an edge like Valyrian steel.  Grenn"
Grenn (Grenn), Jon (Jon), 336607, "his feet, he has funeral arrangements to make.�  Jon took off his helm as the other boys were pulling Grenn"
Grenn (Grenn), Pyp (Pyp), 338399, "was quick but afraid of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn"
Halder (Halder), Grenn (Grenn), 338423, "of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn slow and clumsy. Halder"
Grenn (Grenn), Jon (Jon), 342787, "a sentence with him.  �You broke my wrist, bastard boy.�  Jon lifted his eyes at the sullen voice. Grenn"
Grenn (Grenn), Jon (Jon), 343304, "thimble of honor between them.  Jon stood up. �I�ll break the other one for you if you ask nicely.� Grenn"
Jon (Jon), Grenn (Grenn), 343343, "up. �I�ll break the other one for you if you ask nicely.� Grenn was sixteen and a head taller than Jon"
Jon (Jon), Grenn (Grenn), 344445, "The two from the Fingers pulled him off, throwing him roughly to the ground. Grenn began to kick at him. Jon"
Donal (Noye), Grenn (Grenn), 344987, "saw it,� one of the rapers put in.  �He broke my wrist,� Grenn said again, holding it out to Noye"
Grenn (Grenn), Jon (Jon), 361924, "into his hands. �Here, read it,� he said.  Others were gathering around and looking at him curiously. Jon noticed Grenn"
Grenn (Grenn), Jon (Jon), 362074, "woolen bandage was wrapped around one hand. He looked anxious and uncomfortable, not menacing at all. Jon went to him. Grenn"
Jon (Jon), Grenn (Grenn), 362154, "Jon went to him. Grenn edged backward and put up his hands. �Stay away from me now, you bastard.�  Jon"
Grenn (Grenn), Alliser (Ser Alliser), 362635, "this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Grenn (Grenn), Jon (Jon), 362635, "this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Tyrion (Tyrion), Grenn (Grenn), 362691, "said. �I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
