Torrhen Encounters:
Torrhen (Torrhen), Eddard (Eddard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen (Torrhen), Harrion (Harrion), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen (Torrhen), Hodor (Hodor), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen (Torrhen), Rickard (Rickard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Nan (Old Nan), Torrhen (Torrhen), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Torrhen (Torrhen), Eddard (Eddard), 1140671, "clatter of wine cups. �� sooner die than live like that,� muttered one, his father�s namesake Eddard, and his brother Torrhen"
Brandon (Broken), Torrhen (Torrhen), 1140766, "Torrhen said likely the boy was broken inside as well as out, too craven to take his own life.  Broken"
Eddard (Eddard), Torrhen (Torrhen Karstark), 1370455, "the honor of riding with the Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard"
Patrek (Patrek), Torrhen (Torrhen Karstark), 1370489, "Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek"
Smalljon (Smalljon), Torrhen (Torrhen Karstark), 1370509, "as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon"
Daryn (Daryn), Torrhen (Torrhen Karstark), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Theon (Theon), Torrhen (Torrhen Karstark), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Torrhen (Torrhen), Robb (Robb), 1377327, "�You�re hurt,� she said.  Robb lifted his hand, opened and closed his fingers. �No,� he said. �This is � Torrhen"
Torrhen (Torrhen), Eddard (Ned), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Torrhen (Torrhen), Galbart (Galbart Glover), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Torrhen (Torrhen), Robb (Robb), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard (Eddard), Torrhen (Torrhen), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn (Daryn), Torrhen (Torrhen), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Torrhen (Torrhen), Eddard (Eddard Karstark), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Torrhen (Torrhen), Robb (Lord Robb), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Daryn (Daryn), Torrhen (Torrhen), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Robb (Robb), Torrhen (Torrhen), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Torrhen (Torrhen), Jeor (Bear Island), 1443586, "grief. There�s Rodrik Stark, who won Bear Island in a wrestling match and gave it to the Mormonts. And that�s Torrhen"
Torrhen (Torrhen), Rodrik (Rodrik Stark), 1443586, "grief. There�s Rodrik Stark, who won Bear Island in a wrestling match and gave it to the Mormonts. And that�s Torrhen"
Eddard (Eddard), Torrhen (Torrhen), 1567096, "your sword into a plowshare if you must forge it again on the morrow.�  �What did Torrhen and my Eddard"
Rickard (Rickard), Torrhen (Torrhen), 1567179, "did Torrhen and my Eddard die for, if I am to return to Karhold with nothing but their bones?� asked Rickard"
