Jaime Encounters:
Tyrion (Tyrion), Jaime (Jaime), 169191, "years of his childhood, only Jaime had ever shown him the smallest measure of affection or respect, and for that Tyrion"
Jaime (Jaime), Brandon (Brandon), 170219, "�I don�t want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime"
Jaime (Jaime), Tommen (Tommen), 170219, "�I don�t want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime"
Tyrion (Tyrion), Jaime (Jaime), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Eddard (Eddard), Jaime (Jaime), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Brandon (Brandon), Jaime (Jaime), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime (Jaime), Brandon (Brandon), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Jaime (Jaime), Eddard (Eddard), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Jaime (Jaime), Tyrion (Tyrion), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Jaime (Jaime), Tommen (Tommen), 170884, "happy gasp, and Tommen smiled nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime"
Jaime (Jaime), Tyrion (Tyrion), 170884, "happy gasp, and Tommen smiled nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime"
Cersei (Cersei), Jaime (Jaime), 170895, "and Tommen smiled nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime and Cersei"
Tyrion (Tyrion), Jaime (Jaime), 171179, "in such pain.�  �What were the maester�s words?� Jaime asked.  The bacon crunched when he bit into it. Tyrion"
Tyrion (Tyrion), Jaime (Jaime), 172417, "south with us.�  Jaime said, �You�ll have a hard time stopping them, sister. They follow those girls everywhere.�  Tyrion"
Tyrion (Tyrion), Jaime (Jaime), 172881, "so much of.�  Jaime smiled. �I hope you�re not thinking of taking the black on us, sweet brother.�  Tyrion"
Jaime (Jaime), Myrcella (Myrcella), 173236, "filth. Tommen, Myrcella, come.� She strode briskly from the morning room, her train and her pups trailing behind her.  Jaime"
Jaime (Jaime), Tommen (Tommen), 173236, "filth. Tommen, Myrcella, come.� She strode briskly from the morning room, her train and her pups trailing behind her.  Jaime"
Jaime (Jaime), Eddard (Eddard), 173575, "it. There is nothing Lord Eddard can do for the boy in any case.�  �He could end his torment,� Jaime"
Tyrion (Tyrion), Jaime (Jaime), 174143, "while life is full of possibilities.�  Jaime smiled. �You are a perverse little imp, aren�t you?�  �Oh, yes,� Tyrion"
Jon (Jon), Jaime (Jaime), 174653, "said, �you wound me. You know how much I love my family.�      JON   Jon"
Jaime (Jaime), Robert (Robert), 216683, "Robert had the grace to look startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime"
Robert (Robert), Jaime (Jaime Lannister), 216714, "startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime Lannister, is it not?�  Robert"
Eddard (Ned), Jaime (Jaime Lannister), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard (Ned), Jaime (Kingslayer), 216939, "rode on, eyes straight ahead. �Yes,� he said at last. A single hard word to end the matter.  �Kingslayer,� Ned"
Jaime (Jaime), Robert (Robert), 217139, "and courageous man, no doubt,� he said carefully, �but his father is Warden of the West, Robert. In time Ser Jaime"
Jaime (Jaime), Tywin (Tywin), 217506, "the field,� the king said stubbornly. �At the moment, Lord Tywin looms eternal as Casterly Rock, so I doubt that Jaime"
Eddard (Ned), Jaime (Jaime), 217568, "looms eternal as Casterly Rock, so I doubt that Jaime will be succeeding anytime soon. Don�t vex me about this, Ned"
Jaime (Jaime), Robert (Robert), 217737, "frankly?�  �I seem unable to stop you,� Robert grumbled. They rode through tall brown grasses.  �Can you trust Jaime"
Jaime (Jaime), Aerys (Aerys), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Jaime (Jaime), Robert (Robert), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Eddard (Ned), Jaime (Jaime), 222364, "because he sat on my throne for a few moments?� He shook with laughter again. �Jaime was all of seventeen, Ned"
Jaime (Jaime), Catelyn (Catelyn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Jaime (Jaime), Jon (Lord Arryn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Brandon (Bran), Jaime (Jaime Lannister), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Jaime (Kingslayer), Rodrik (Rodrik Cassel), 260515, " The shock was plain on their faces. �My lady, that is a monstrous suggestion,� said Rodrik Cassel. �Even the Kingslayer"
Theon (Theon), Jaime (Kingslayer), 260588, "suggestion,� said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Jaime (Jaime), Joffrey (Joffrey), 285497, "crunch, right through the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime"
Aerys (Aerys), Jaime (Jaime), 285514, "the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Sansa (Sansa), Jaime (Jaime), 285566, "how it was done. �Then my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Jaime (Jaime), Barristan (Barristan), 295174, "and old Ser Barristan was grave; the rest were Lannister men, and hostile. Their only good fortune was that both Jaime"
Sandor (Sandor), Jaime (Jaime Lannister), 295195, "Barristan was grave; the rest were Lannister men, and hostile. Their only good fortune was that both Jaime Lannister and Sandor"
Jaime (Jaime), Joffrey (Prince Joffrey), 334936, "on Prince Joffrey�s name day,� he said, crossing the room to wrench the dagger from the wood. �I backed Ser Jaime"
Petyr (Petyr), Jaime (Jaime), 334987, "room to wrench the dagger from the wood. �I backed Ser Jaime in the jousting, along with half the court.� Petyr"
Jaime (Jaime), Loras (Loras Tyrell), 335113, "made him look half a boy again. �When Loras Tyrell unhorsed him, many of us became a trifle poorer. Ser Jaime"
Jaime (Jaime), Jeor (Lord Mormont), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jaime (Jaime), Tyrion (Tyrion), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jaime (Jaime), Tyrion (Tyrion), 398125, "the king will hear of your need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime"
Tyrion (Tyrion), Jaime (Jaime), 398156, "need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime as well.� And he would. Tyrion"
Jaime (Jaime), Robert (Robert), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Jaime (Jaime), Tywin (Tywin), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Tyrion (Tyrion), Jaime (Jaime), 398367, "ask if he had taken leave of his senses, and Jaime would only laugh.  �You are a young man, Tyrion"
Jaime (Jaime), Joffrey (Prince Joffrey), 490630, "a retinue to the city for the tourney on Prince Joffrey�s name day, no doubt hoping to see his son Jaime"
Rodrik (Ser Rodrik), Jaime (Kingslayer), 558936, "hadn�t lost it all betting on the Kingslayer to win the day.�  �The gods frown on the gambler,� Ser Rodrik"
Jaime (Kingslayer), Septa (Septa Mordane), 571051, "great lady knew how to behave at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer"
Andar (Andar), Jaime (Kingslayer), 571092, "at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar"
Bryce (Marcher), Jaime (Kingslayer), 571114, "Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar Royce and the Marcher"
Jaime (Jaime), Gregor (Gregor), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime (Jaime), Robar (Robar), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime (Jaime), Sandor (Hound), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime (Jaime), Yohn (Yohn Royce), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Loras (Loras), Jaime (Jaime Lannister the Kingslayer), 574510, "the end it came down to four; the Hound and his monstrous brother Gregor, Jaime Lannister the Kingslayer, and Ser Loras"
Mace (Mace), Jaime (Jaime Lannister the Kingslayer), 574603, "and Ser Loras Tyrell, the youth they called the Knight of Flowers.  Ser Loras was the youngest son of Mace"
Jaime (Jaime), Joffrey (Joffrey), 578955, "he will win tomorrow, my lord?�  �No,� Joffrey said. �My dog will do for him, or perhaps my uncle Jaime"
Renly (Renly), Jaime (Jaime Lannister), 582888, "me!�  Jaime Lannister rose and brushed himself off. �As you say, Your Grace.� His voice was stiff.  Lord Renly"
Cersei (Cersei), Jaime (Kingslayer), 602733, "own to. Last tourney, he dumped the Kingslayer on his golden rump, you ought to have seen the look on Cersei"
Jaime (Kingslayer), Brandon (Bran), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jaime (Kingslayer), Cersei (Cersei), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jaime (Kingslayer), Jon (Jon Arryn), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Tywin (Tywin), Jaime (Kingslayer), 603843, "had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin"
Robert (Robert), Jaime (Kingslayer), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Rhaegar (Rhaegar), Jaime (Kingslayer), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Petyr (Littlefinger), Jaime (Kingslayer), 604931, "armor. That, and his hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger"
Jaime (Jaime), Petyr (Littlefinger), 604957, "hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger announced loudly as Jaime"
Jaime (Jaime), Petyr (Littlefinger), 605457, "them,� Littlefinger called dryly.  Sandor Clegane dropped his visor with an audible clang and took up his position. Ser Jaime"
Jaime (Jaime), Sandor (Sandor Clegane), 605457, "them,� Littlefinger called dryly.  Sandor Clegane dropped his visor with an audible clang and took up his position. Ser Jaime"
Jaime (Jaime), Sandor (Hound), 605856, "trembled as the horses broke into a gallop. The Hound leaned forward as he rode, his lance rock steady, but Jaime"
Sandor (Hound), Jaime (Jaime Lannister), 606460, "second pass. Jaime Lannister tossed down his broken lance and snatched up a fresh one, jesting with his squire. The Hound"
Jaime (Jaime), Sandor (Hound), 606544, "jesting with his squire. The Hound spurred forward at a hard gallop. Lannister rode to meet him. This time, when Jaime"
Sandor (Sandor), Jaime (Jaime), 606569, "The Hound spurred forward at a hard gallop. Lannister rode to meet him. This time, when Jaime shifted his seat, Sandor"
Sansa (Sansa), Jaime (Jaime Lannister), 606790, "bay was trotting off in search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa"
Sandor (Hound), Jaime (Jaime Lannister), 606814, "search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound"
Petyr (Littlefinger), Jaime (Jaime Lannister), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Jaime (Jaime), Renly (Renly), 607078, "�A pity the Imp is not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Jaime (Jaime), Tyrion (Imp), 607078, "�A pity the Imp is not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Jaime (Jaime), Petyr (Littlefinger), 627191, "loves Littlefinger.�  �The Kingsguard��  �A paper shield,� the eunuch said. �Try not to look so shocked, Lord Stark. Jaime"
Tyrion (Tyrion), Jaime (Jaime), 631270, "up for inspection. �Want a taste, dwarf?�  �My brother Jaime gave me that mare for my twenty-third name day,� Tyrion"
Jaime (Jaime), Joffrey (Prince Joffrey), 646288, "�You won it from him in a wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime"
Loras (Knight of Flowers), Jaime (Jaime), 646326, "wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Jaime (Jaime), Petyr (Littlefinger), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Jaime (Jaime), Tyrion (Tyrion Lannister), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Jaime (Jaime), Tywin (Tywin), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion (Imp), Jaime (Jaime), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Jaime (Jaime), Brynden (Brynden Tully), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Jaime (Jaime), Jon (Jon), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Lysa (Lysa), Jaime (Jaime Lannister), 713987, "keenly felt when the king named Jaime Lannister to an office the Arryns had held for near three hundred years. Lysa"
Jaime (Jaime), Eddard (Ned), 749604, "back at the castle. What do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime"
Jaime (Jaime), Eddard (Ned Stark), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Jaime (Jaime), Petyr (Littlefinger), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Eddard (Eddard), Jaime (Jaime), 750262, "lords��  Ser Jaime ripped his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard"
Eddard (Eddard), Jaime (Jaime), 751009, "was mounted, the Lannisters on foot save for Jaime himself. A charge might win them free, but it seemed to Eddard"
Jaime (Kingslayer), Eddard (Eddard Stark), 751088, "them free, but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer"
Catelyn (Catelyn), Jaime (Kingslayer), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion (Tyrion), Jaime (Kingslayer), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Jaime (Jaime), Catelyn (Catelyn), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Jaime (Jaime), Tyrion (Tyrion), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Eddard (Ned), Jaime (Jaime Lannister), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Robert (Robert), Jaime (Jaime), 751509, "a woman�s honor.� Jaime slid the golden sword into its sheath. �So I suppose I�ll let you run back to Robert"
Jaime (Jaime), Robert (Robert), 751574, "suppose I�ll let you run back to Robert to tell him how I frightened you. I wonder if he�ll care.� Jaime"
Eddard (Ned), Jaime (Jaime), 751960, "here entirely unchastened, so��through the night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned"
Jaime (Jaime), Eddard (Ned Stark), 752005, "the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned Stark screamed, clawing for his sword. Jaime"
Eddard (Ned), Jaime (Jaime), 752102, "his sword. Jaime was already cantering off down the street as he heard Wyl shout. Men closed from both sides. Ned"
Jaime (Kingslayer), Aerys (Aerys), 768521, "and true, and yet King Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer"
Barristan (Barristan), Jaime (Kingslayer), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Robert (Usurper), Jaime (Kingslayer), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Jaime (Kingslayer), Alyn (Alyn), 782442, "message was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer"
Jaime (Kingslayer), Jory (Jory Cassel), 782442, "message was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer"
Robb (Robb), Jaime (Kingslayer), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Jaime (Jaime), Jon (Jon Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Jaime (Jaime), Lysa (Lady Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Tyrion (Tyrion), Jaime (Jaime), 809588, "to me, my brother Jaime will be pleased to see that they do.� Even as he spat out the words, Tyrion"
Jaime (Jaime), Tywin (Tywin), 813017, "(such as they were) of his cell. Lord Tywin would surely have sent out riders when the word reached him. Jaime"
Mord (Mord), Jaime (Jaime), 819384, "of solid gold plate.� In truth, Jaime�s armor was gilded steel, but this oaf would never know the difference.  Mord"
Lysa (Lysa), Jaime (Kingslayer), 829332, "brother Jaime will gladly take my part, I know.�  �Your precious Kingslayer is hundreds of leagues from here,� snapped Lysa"
Jaime (Jaime), Gerold (Ser Gerold), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Jaime (Jaime), Oswell (Ser Oswell), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Jaime (Jaime), Robert (Usurper), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Gerold (Ser Gerold), Jaime (Jaime), 831713, "fell, Ser Jaime slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold"
Aerys (Aerys), Jaime (Jaime), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Jaime (Kingslayer), Eddard (Ned), 834501, "lord.�  �Poole tells me it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer"
Alyn (Alyn), Jaime (Kingslayer), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Cersei (Cersei), Jaime (Jaime Lannister), 838489, "Lannister wished to chasten me. Am I to forget that?�  �My brother was not the cause of this quarrel,� Cersei"
Jaime (Jaime), Cersei (Cersei), 838575, "the cause of this quarrel,� Cersei told the king. �Lord Stark was returning drunk from a brothel. His men attacked Jaime"
Tyrion (Tyrion), Jaime (Jaime), 838624, "�Lord Stark was returning drunk from a brothel. His men attacked Jaime and his guards, even as his wife attacked Tyrion"
Robert (Robert), Jaime (Jaime), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard (Ned), Jaime (Jaime), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Jaime (Kingslayer), Eddard (Ned), 839733, "ears.�  �Her Grace will have no liking for anything I have to say,� Ned replied. �I am told the Kingslayer"
Eddard (Ned), Jaime (Jaime), 840009, "slew three of your men, and you five of his. Now it ends.�  �Is that your notion of justice?� Ned"
Jaime (Jaime), Aerys (Aerys), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Jaime (Jaime), Robert (Robert), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion (Tyrion), Jaime (Jaime), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Catelyn (Catelyn), Jaime (Jaime Lannister), 843528, " CATELYN   The eastern sky was rose and gold as the sun broke over the Vale of Arryn. Catelyn"
Rodrik (Ser Rodrik), Jaime (Kingslayer), 844552, "died. �Tell me the rest of it,� she said.  �The Kingslayer is massing a host at Casterly Rock,� Ser Rodrik"
Jaime (Kingslayer), Lyn (Lyn Corbray), 852660, "brother a trial before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer"
Tyrion (Imp), Jaime (Kingslayer), 852677, "before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp"
Lysa (Lysa), Jaime (Kingslayer), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Jaime (Jaime), Catelyn (Catelyn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Jaime (Jaime), Jon (Lord Arryn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Jaime (Jaime), Tyrion (Tyrion), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Lysa (Lysa), Jaime (Jaime), 853838, "it was Tyrion, or Ser Jaime, or the queen, or all of them together, I could not begin to say.� Lysa"
Cersei (Cersei), Jaime (Jaime), 853855, "or Ser Jaime, or the queen, or all of them together, I could not begin to say.� Lysa had named Cersei"
Jaime (Kingslayer), Cersei (Cersei), 854352, "the dwarf�s work, true enough. Or Cersei�s. It�s said poison is a woman�s weapon, begging your pardons, my lady. The Kingslayer"
Bronn (Bronn), Jaime (Jaime), 891902, "useful, and with a sword in your hand you�re almost as good as my brother Jaime. What do you want, Bronn"
Jaime (Jaime), Tyrion (Tyrion), 899349, "than that,� Tyrion said. �First he made my brother tell me the truth. The girl was a whore, you see. Jaime"
Tywin (Tywin), Jaime (Jaime), 899588, "knowing it would be my first time.  �After Jaime had made his confession, to drive home the lesson, Lord Tywin"
Jaime (Kingslayer), Jory (Jory), 928376, "her prince had no part in murdering Jory and those other poor men; that had been his wicked uncle, the Kingslayer"
Joffrey (Joff), Jaime (Kingslayer), 928458, "his wicked uncle, the Kingslayer. She knew her father was still angry about that, but it wasn�t fair to blame Joff"
Sansa (Sansa), Jaime (Jaime Lannister), 931468, "know as she ripped the skin from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa"
Beric (Lord Beric), Jaime (Jaime Lannister), 931503, "from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric"
Gregor (Gregor), Jaime (Jaime Lannister), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa (Septa), Jaime (Jaime Lannister), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Jaime (Jaime), Arya (Arya), 932110, "holdfast and murdered a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime"
Jory (Jory), Jaime (Jaime Lannister), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Sandor (Hound), Jaime (Jaime Lannister), 932168, "too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound"
Mycah (Mycah), Jaime (Jaime Lannister), 932183, "Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Jaime (Jaime), Eddard (Ned), 941103, "I said as much in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime"
