Jeyne Encounters:
Jeyne (Jeyne), Sansa (Sansa), 414268, " Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne"
Jeyne (Jeyne), Septa (Septa Mordane), 414268, " Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne"
Arya (Arya), Jeyne (Jeyne Poole), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Jeyne (Jeyne), Sansa (Sansa), 415838, "I have small appetite tonight.� He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne"
Jory (Jory), Jeyne (Jeyne Poole), 415865, "He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory"
Hullen (Hullen), Jeyne (Jeyne Poole), 415895, "After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory laughed at a joke, and Hullen"
Jeyne (Jeyne), Mycah (Mycah), 418741, "that was a lie. They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne"
Jeyne (Jeyne), Sandor (Hound), 418741, "that was a lie. They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne"
Arya (Arya), Jeyne (Jeyne Poole), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Jeyne (Jeyne), Sansa (Sansa), 420817, "all, and herself most of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne"
Tom (Fat Tom), Jeyne (Jeyne), 420831, "of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom"
Arya (Arya), Jeyne (Jeyne), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Jeyne (Jeyne), Sansa (Sansa), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Jeyne (Jeyne), Septa (Septa Mordane), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Jeyne (Jeyne), Tyrion (Tyrion Lannister), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Septa (Septa), Jeyne (Jeyne), 567966, "bronze, thousands and thousands of years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa"
Jason (Lord Jason), Jeyne (Jeyne), 567997, "years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa Mordane pointed out Lord Jason"
Jeyne (Jeyne), Sansa (Sansa), 568615, "lords and the heirs of lesser houses. Younger men, most had done no great deeds as yet, but Sansa and Jeyne"
Balon (Balon), Jeyne (Jeyne), 568707, "but Sansa and Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon"
Bryce (Bryce), Jeyne (Jeyne), 568725, "Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon Swann. Lord Bryce"
Jeyne (Jeyne), Martyn (Martyn Rivers), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne (Jeyne), Perwyn (Ser Perwyn), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne (Jeyne), Theo (Ser Theo), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne (Jeyne), Walder (Walder Frey), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jalabhar (Jalabhar), Jeyne (Jeyne Poole), 569325, "Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne Poole confessed herself frightened by the look of Jalabhar"
Sansa (Sansa), Jeyne (Jeyne), 570684, "warhorses pounding down the lists until the field was a ragged wasteland of torn earth. A dozen times Jeyne and Sansa"
Jeyne (Jeyne), Sansa (Sansa), 570818, "Sansa cried out in unison as riders crashed together, lances exploding into splinters while the commons screamed for their favorites. Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 570897, "the commons screamed for their favorites. Jeyne covered her eyes whenever a man fell, like a frightened little girl, but Sansa"
Septa (Septa), Jeyne (Jeyne Poole), 572302, "into it, the cloth darkened and the moons turned red, one by one.  Jeyne Poole wept so hysterically that Septa"
Sansa (Sansa), Jeyne (Jeyne Poole), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Jeyne (Jeyne), Renly (Renly), 573890, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane had returned, alone. Jeyne"
Jeyne (Jeyne), Septa (Septa Mordane), 573890, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane had returned, alone. Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Jeyne (Jeyne), Sansa (Sansa), 574005, "Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa had almost forgotten about Jeyne"
Beric (Beric), Jeyne (Jeyne), 574084, "castle. Sansa had almost forgotten about Jeyne.  Later a hedge knight in a checkered cloak disgraced himself by killing Beric"
Jeyne (Jeyne), Loras (Loras), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Jeyne (Jeyne), Sansa (Sansa), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Eddard (Eddard), Jeyne (Jeyne Poole), 924282, "that night as they shared a cold supper by lamplight. �I think it was because of his leg.�  Lord Eddard"
Jeyne (Jeyne), Arya (Arya), 924581, "day. Arya was supposed to join them, but she was late coming back from her dancing lesson.  �His leg?� Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 924643, "late coming back from her dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa"
Loras (Loras), Jeyne (Jeyne), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Jeyne (Jeyne), Sansa (Sansa), 926457, "sweetling. You may learn that one day to your sorrow.�  Sansa did not feel like telling all that to Jeyne"
Ilyn (Ilyn), Jeyne (Jeyne), 926523, "feel like telling all that to Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn"
Jeyne (Jeyne), Ilyn (Ilyn), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Jeyne (Jeyne), Loras (Loras), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard (Eddard), Jeyne (Jeyne), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa (Sansa), Jeyne (Jeyne), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn (Ilyn), Jeyne (Jeyne), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Jeyne (Jeyne), Loras (Knight of Flowers), 927101, "handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne"
Beric (Lord Beric), Jeyne (Jeyne), 927134, "almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne had been in love with Lord Beric"
Sansa (Sansa), Jeyne (Jeyne), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Jeyne (Jeyne), Beric (Lord Beric), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Jeyne (Jeyne), Sansa (Sansa), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Beric (Lord Beric), Jeyne (Jeyne), 927325, "being silly; Jeyne was only a steward�s daughter, after all, and no matter how much she mooned after him, Lord Beric"
Jeyne (Jeyne), Arya (Arya), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Jeyne (Jeyne), Joffrey (Joff), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa (Sansa), Jeyne (Jeyne), 929022, "you want to hear about the court or not?�  �I do,� Jeyne said.  �There was a black brother,� Sansa"
Sansa (Sansa), Jeyne (Jeyne), 929877, "to the service of the king. Father accepted their oaths ��  Jeyne yawned. �Are there any lemon cakes?�  Sansa"
Jeyne (Jeyne), Beric (Lord Beric), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Jeyne (Jeyne), Gregor (Gregor), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Jeyne (Jeyne), Sansa (Sansa), 1065165, "not answer Sansa�s questions. That evening, some women brought her clothes from the Tower of the Hand, and some of Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 1066132, " �What is it?� Jeyne asked, covering her ears. �Why are they ringing the bells?�  �The king is dead.� Sansa"
Jeyne (Jeyne), Sansa (Sansa), 1070139, "she said, her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 1070156, "her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne�s scared,� Sansa"
Jeyne (Jeyne), Sansa (Sansa), 1071250, "his long white cloak stirring the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne"
Boros (Boros), Jeyne (Jeyne), 1071280, "the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros"
Petyr (Lord Petyr), Jeyne (Jeyne), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Jeyne (Jeyne), Petyr (Lord Baelish), 1071736, "upset you,� the queen said gently. �We can�t be having that. Not another word, now. Lord Baelish will see that Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 1071824, "Baelish will see that Jeyne�s well taken care of, I promise you.� She patted the chair beside her. �Sit down, Sansa"
Mandon (Ser Mandon), Jeyne (Jeyne Poole), 1081830, "stamped each letter with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon"
Sansa (Sansa), Jeyne (Jeyne Poole), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Maegor (Maegor), Jeyne (Jeyne Poole), 1081879, " Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa to the high tower of Maegor"
Jeyne (Jeyne), Maegor (Maegor), 1081972, "Sansa to the high tower of Maegor�s Holdfast. No more weeping, she thought gratefully. Yet somehow it seemed colder with Jeyne"
Jeyne (Jeyne), Hobber (Hobber), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Jeyne (Jeyne), Horas (Ser Horas), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Jeyne (Jeyne), Sansa (Sansa), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Horas (Ser Horror), Jeyne (Jeyne Poole), 1424083, "Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror"
Hobber (Slobber), Jeyne (Jeyne Poole), 1424099, "youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror and Ser Slobber"
