Pyp Encounters:
Pyp (Pyp), Dareon (Dareon), 338337, "yet not one was half the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Pyp (Pyp), Robb (Robb), 338337, "yet not one was half the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Grenn (Grenn), Pyp (Pyp), 338399, "was quick but afraid of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn"
Halder (Halder), Pyp (Pyp), 338423, "of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn slow and clumsy. Halder"
Pyp (Pyp), Grenn (Grenn), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Pyp (Pyp), Halder (Halder), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Pyp (Pyp), Jon (Jon), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Grenn (Grenn), Pyp (Pyp), 408118, " �Pyp?�  �Pypar is his real name. The small boy with the large ears. He saw me working with Grenn"
Jon (Jon), Pyp (Pyp), 499375, "to come here for � for training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon"
Pyp (Pyp), Jon (Jon), 499419, "training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon. �Southron, most like near Highgarden.� Pyp"
Pyp (Pyp), Jon (Jon), 500985, "and his blows were as hard as any Jon had ever felt. �This will be uglier than a whore�s ass,� Pyp"
Pyp (Pyp), Jon (Jon Snow), 501827, "blow split leather, even on the flat. The new boy screeched in pain.  Jon Snow took a step forward. Pyp"
Jon (Jon), Pyp (Pyp), 501863, "new boy screeched in pain.  Jon Snow took a step forward. Pyp laid a mailed hand on his arm. �Jon"
Alliser (Ser Alliser), Pyp (Pyp), 501931, "Pyp laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
