Aerys Encounters:
Rhaegar (Rhaegar), Aerys (Aerys), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Eddard (Ned), Aerys (Aerys Targaryen), 217907, "the Kingsguard, his life and fortune and honor all bound to mine.�  �As they were bound to Aerys Targaryen�s,� Ned"
Robert (Robert), Aerys (Aerys), 218307, "with his own. Then he opened that king�s throat with a sword.�  �Seven hells, someone had to kill Aerys!� Robert"
Jaime (Jaime), Aerys (Aerys), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Aerys (Aerys), Rhaegar (Rhaegar), 218882, "ran, you gave the pursuit into my hands. The remnants of Rhaegar�s army fled back to King�s Landing. We followed. Aerys"
Robert (Robert), Aerys (Aerys), 218987, "Aerys was in the Red Keep with several thousand loyalists. I expected to find the gates closed to us.�  Robert"
Tywin (Tywin), Aerys (Aerys Targaryen), 219642, "arms from both rebels and royalists. Aerys Targaryen must have thought that his gods had answered his prayers when Lord Tywin"
Aerys (Aerys), Eddard (Ned), 221013, "gods, Your Grace � only for what I found when I rode into the throne room that day,� Ned said. �Aerys"
Aerys (Aerys), Robert (Robert), 279692, "came back to her. �The Lord Commander of the Kingsguard,� she said, �and councillor to Robert our king and to Aerys"
Barristan (Barristan), Aerys (Aerys Targaryen), 279811, "Targaryen before him. The honor is mine, good knight. Even in the far north, the singers praise the deeds of Barristan"
Aerys (Aerys), Joffrey (Joffrey), 281614, "a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa�s hands in his own. �Aerys"
Aerys (Aerys), Sansa (Sansa), 281614, "a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa�s hands in his own. �Aerys"
Aerys (Aerys), Jaime (Jaime), 285514, "the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Aerys (Aerys), Joffrey (Joffrey), 285514, "the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Sansa (Sansa), Aerys (Aerys), 285566, "how it was done. �Then my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Aerys (Aerys), Eddard (Ned), 372188, "I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Petyr (Littlefinger), Aerys (Aerys Targaryen), 372279, "fishmonger.�  Ned was aghast. �Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Aerys (Aerys), Brandon (Bran), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys (Aerys), Jon (Jon Arryn), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys (Aerys), Mycah (Mycah), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys (Mad), Brandon (Brandon), 461532, "had nursed all those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad"
Brandon (Bran), Aerys (Mad King), 461549, "those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad King before Bran"
Aerys (Aerys), Pycelle (Pycelle), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Aerys (Aerys), Robert (Robert), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Jaehaerys (Jaehaerys), Aerys (Aerys Targaryen), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Aerys (Aerys), Eddard (Ned), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Aerys (Aerys), Robert (Robert), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Eddard (Ned), Aerys (Aerys), 602289, "that I�m a better king than Aerys and be done with it. You never could lie for love nor honor, Ned"
Aerys (Aerys), Robert (Robert), 688625, "past the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Robert (Robert), Aerys (Aerys), 689719, "minutes. �My order serves the realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Aerys (Aerys), Eddard (Eddard), 750291, "his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Petyr (Littlefinger), Aerys (Aerys), 750375, "butcher you like Aerys if I must, but I�d sooner you died with a blade in your hand.� He gave Littlefinger"
Jaime (Kingslayer), Aerys (Aerys), 768521, "and true, and yet King Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer"
Barristan (Barristan), Aerys (Aerys), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Aerys (Aerys), Gerold (Ser Gerold), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Aerys (Aerys), Jaime (Jaime), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Robert (Robert), Aerys (Aerys), 840209, "man had dared speak to a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime (Jaime), Aerys (Aerys), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion (Tyrion), Aerys (Aerys), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Aerys (Aerys), Eddard (Ned Stark), 989618, "he said through his pain. �The realm � the realm knows � what a wretched king I�ve been. Bad as Aerys"
Eddard (Ned), Aerys (Aerys), 989650, "� the realm knows � what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys (Aerys), Eddard (Ned), 989694, "I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Robert (Robert), Aerys (Aerys), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Aerys (Aerys), Robert (Robert), 1004084, "a spike? Casterly Rock will rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Stannis (Stannis), Aerys (Aerys), 1004125, "alone. Robert found it in him to pardon men who served King Aerys, so long as they did him fealty. Stannis"
Aerys (Aerys), Arthur (Arthur Dayne), 1222568, "Dorne � beside Ser Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys"
Jaehaerys (Jaehaerys), Aerys (Aerys), 1222594, "Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys, and his father Jaehaerys"
Petyr (Littlefinger), Aerys (Aerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Oswell (Ser Oswell), Aerys (Aerys), 1237101, "the grass in front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell"
Jaime (Jaime), Aerys (Aerys), 1237120, "front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent helped Jaime"
Gerold (Ser Gerold), Aerys (Aerys), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Aerys (Mad), Brandon (Bran), 1443992, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Aerys (Mad), Rickard (Rickard), 1443992, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Lyanna (Lyanna), Aerys (Aerys), 1444024, "a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna"
Brandon (Brandon), Aerys (Aerys), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
