Brynden Encounters:
Brynden (Brynden), Catelyn (Catelyn), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Brynden (Brynden), Jon (Jon), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Catelyn (Catelyn), Brynden (Brynden Tully), 706092, "again.�  �The years have not improved it, I fear,� Brynden Tully said, but when he lifted off the helm, Catelyn"
Rodrik (Ser Rodrik), Brynden (Brynden), 708700, "�We can be at the mountain by evenfall,� Uncle Brynden said, �but the climb will take another day.�  Ser Rodrik"
Brynden (Brynden), Bronn (Bronn), 711365, "her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Brynden (Brynden), Marillion (Marillion), 711365, "her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Brynden (Brynden), Tyrion (Tyrion Lannister), 711365, "her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion, and six of Brynden"
Brynden (Brynden), Tyrion (Tyrion Lannister), 711944, "Lannister in the crossroads inn.  Her uncle listened silently, heavy brows shadowing his eyes as his frown grew deeper. Brynden"
Hoster (Lord Hoster), Brynden (Brynden Tully), 712028, "frown grew deeper. Brynden Tully had always known how to listen � to anyone but her father. He was Lord Hoster"
Brynden (Brynden), Catelyn (Catelyn), 712229, "far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Brynden (Brynden), Hoster (Lord Hoster), 712229, "far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Brynden (Brynden), Lysa (Lysa), 712581, "war had not ended until the day she and Lysa had been wed. It was at their wedding feast that Brynden"
Lysa (Lysa), Brynden (Brynden), 712636, "had been wed. It was at their wedding feast that Brynden told his brother he was leaving Riverrun to serve Lysa"
Robert (Lord of the Eyrie), Brynden (Brynden), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Brynden (Brynden), Catelyn (Catelyn), 712866, "what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden"
Brynden (Brynden), Edmure (Edmure), 712866, "what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden"
Hoster (Lord Hoster), Brynden (Brynden the Blackfish), 712900, "infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Jon (Jon), Brynden (Brynden Tully), 713836, "the defenses of the north. �What is the mood in the Vale?� she asked.  �Angry,� Brynden Tully admitted. �Lord Jon"
Jaime (Jaime), Brynden (Brynden Tully), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Brynden (Brynden), Lysa (Lysa), 715203, "handsome wedding gift. �Will Lysa take another husband?�  �She says yes, provided she finds a man who suits her,� Brynden"
Nestor (Nestor), Brynden (Brynden Tully), 715257, "�She says yes, provided she finds a man who suits her,� Brynden Tully said, �but she has already rejected Lord Nestor"
Lysa (Lysa), Brynden (Brynden), 715461, "people can scarce fault her for that.�  Ser Brynden snorted. �Nor do I, but � it seems to me Lysa"
Catelyn (Catelyn), Brynden (Brynden), 719975, "there? I�ve no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn"
Eddard (Ned), Brynden (Brynden), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Brynden (Brynden), Tyrion (Tyrion Lannister), 720404, "The mules will take us as far up as Sky.�  Tyrion Lannister glanced up doubtfully. �And beyond that?�  Brynden"
Brynden (Brynden), Lysa (Lysa), 722783, "even full? Even Lysa should know that�s an invitation to a broken neck.�  �The mules know the way, Ser Brynden"
Nestor (Nestor), Brynden (Brynden), 722858, " �The mules know the way, Ser Brynden.� A wiry girl of seventeen or eighteen years stepped up beside Lord Nestor"
Brynden (Brynden), Catelyn (Catelyn), 740472, "impregnable. You saw for yourself. No enemy could ever reach us up here.�  Catelyn wanted to slap her. Uncle Brynden"
Lysa (Lysa), Brynden (Brynden), 740558, "to slap her. Uncle Brynden had tried to warn her, she realized. �No castle is impregnable.�  �This one is,� Lysa"
Brynden (Brynden), Lysa (Lady Arryn), 821748, "hall. Lady Arryn had summoned her knights and retainers to hear his confession, as he had hoped. He saw Ser Brynden"
Nestor (Nestor), Brynden (Brynden Tully), 821784, "knights and retainers to hear his confession, as he had hoped. He saw Ser Brynden Tully�s craggy face and Lord Nestor"
Brynden (Brynden), Lysa (Lysa), 847398, " At the doors to Lysa�s apartments, they met her uncle storming out. �Going to join the fool�s festival?� Ser Brynden"
Brynden (Brynden), Catelyn (Catelyn), 847671, "Riverrun,� Catelyn began, �a letter from Edmure ��  �I know, child.� The black fish that fastened his cloak was Brynden"
Brynden (Brynden), Edmure (Edmure), 847671, "Riverrun,� Catelyn began, �a letter from Edmure ��  �I know, child.� The black fish that fastened his cloak was Brynden"
Colemon (Maester Colemon), Brynden (Brynden), 847741, "The black fish that fastened his cloak was Brynden�s only concession to ornament. �I had to hear it from Maester Colemon"
Lysa (Lysa), Brynden (Brynden), 850300, "orange-scented wine from engraved silver cups. A fool�s festival, Brynden had called it, and small wonder.  Across the terrace, Lysa"
Hunter (Lord Hunter), Brynden (Brynden), 850342, "festival, Brynden had called it, and small wonder.  Across the terrace, Lysa laughed gaily at some jest of Lord Hunter"
Brynden (Brynden), Wylis (Wylis Manderly), 1169433, "Manderly said, �as my lord father swore they would.�  �Let us not keep them waiting any longer, ser.� Ser Brynden"
Catelyn (Catelyn), Brynden (Brynden Tully), 1169514, "them waiting any longer, ser.� Ser Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn"
Wylis (Wylis), Brynden (Brynden Tully), 1169542, "Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn rode beside him.  Ser Wylis"
Brynden (Brynden), Catelyn (Catelyn), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Brynden (Brynden), Robb (Robb), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel (Wendel), Brynden (Brynden), 1174863, "banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Brynden (Brynden), Wendel (Wendel Manderly), 1177081, "son, Ser Wendel,� Wendel Manderly stepped forward and bowed as low as his girth would allow. �And my uncle, Ser Brynden"
Robb (Robb), Brynden (Blackfish), 1177155, "girth would allow. �And my uncle, Ser Brynden Tully, who has left my sister�s service for mine.�  �The Blackfish,� Robb"
Wendel (Wendel), Brynden (Blackfish), 1177242, " �The Blackfish,� Robb said. �Thank you for joining us, ser. We need men of your courage. And you, Ser Wendel"
Robb (Robb), Brynden (Brynden Blackfish), 1182777, "� but Brynden Blackfish was a Tully first. My sister is not about to stir beyond her Bloody Gate.�  Robb"
Brynden (Brynden), Beric (Beric Dondarrion), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Brynden (Brynden), Hoster (Hoster Tully), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Brynden (Brynden), Lysa (Lysa Arryn), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Brynden (Brynden), Robert (Robert), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure (Ser Edmure), Brynden (Brynden), 1217471, "Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason (Lord Jason), Brynden (Brynden), 1217483, "Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Bryce (Bryce), Brynden (Brynden), 1217505, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Tytos (Lord Tytos), Brynden (Brynden), 1217538, "Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos"
Walder (Walder), Brynden (Brynden), 1217561, "brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos Blackwood. Lord Walder"
Brynden (Blackfish), Eddard (Ned), 1251516, "He has learned so much from Ned, she thought as she watched him, but has he learned enough?  The Blackfish"
Tywin (Tywin), Brynden (Brynden), 1251720, "screen their movements and scout the way. The reports Ser Brynden�s riders brought back did little to reassure her. Lord Tywin"
Brynden (Brynden), Theon (Theon Greyjoy), 1253572, "halfway between the kingsroad and the river. It was there Theon Greyjoy brought them further word from her uncle. �Ser Brynden"
Walder (Lord Frey), Brynden (Blackfish), 1253940, "where we are, more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey"
Catelyn (Catelyn), Brynden (Blackfish), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Theon (Theon), Brynden (Blackfish), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Brynden (Brynden), Tywin (Tywin), 1254236, "they see leaving the battlements. I want no birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden"
Theon (Theon), Brynden (Brynden), 1254276, "birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Brynden (Blackfish), Robb (Robb), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Brynden (Blackfish), Theon (Theon Greyjoy), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
