Barristan Encounters:
Barristan (Barristan), Varys (Varys), 369402, " �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys said, �and our gallant Ser Barristan"
Eddard (Ned), Barristan (Barristan), 369595, "Lord Commander of the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned"
Renly (Renly), Barristan (Barristan), 369613, "the Kingsguard.�  �Perhaps we had best wait for Ser Barristan and the king to join us,� Ned suggested.  Renly"
Eddard (Ned), Barristan (Barristan), 494713, "would be a good deal livelier.�  �Ser Barristan is as valiant and honorable as any man in King�s Landing.� Ned"
Barristan (Barristan), Bryce (Caron), 571234, "Lord Bryce Caron as easily as if he were riding at rings, and then took a hard-fought match from white-haired Barristan"
Sandor (Sandor), Barristan (Barristan Selmy), 571328, "from white-haired Barristan Selmy, who had won his first two tilts against men thirty and forty years his junior.  Sandor"
Barristan (Barristan), Sansa (Sansa), 582074, "here, and if I say that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan"
Renly (Renly), Barristan (Barristan), 582104, "that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Eddard (Ned), Barristan (Barristan), 592903, "the mother the armor. I will deal with this smith.� She bowed her head.  Afterward Ser Barristan walked with Ned"
Meryn (Meryn), Barristan (Barristan), 593786, "the dawn.  �The king means to fight in the melee today,� Ser Barristan said as they were passing Ser Meryn"
Loras (Loras), Barristan (Barristan), 593841, "melee today,� Ser Barristan said as they were passing Ser Meryn�s shield, its paint sullied by a deep gash where Loras"
Barristan (Barristan), Jory (Jory), 594040, "Jory had woken him last night to bring him that news. Small wonder he had slept so badly.  Ser Barristan"
Eddard (Eddard), Barristan (Barristan Selmy), 596449, "were gone. Then he dropped back into a chair, shaking with laughter.  Ser Barristan Selmy chuckled with him. Even Eddard"
Barristan (Barristan), Eddard (Ned), 598313, "in bed, the feel of a horse between my legs? Seven hells, Ned, I want to hit someone.�  Ser Barristan"
Barristan (Barristan), Robert (Robert), 598760, "the mark. The dangers of the melee were only a savor to Robert, but this touched on his pride. �Ser Barristan"
Barristan (Barristan), Eddard (Ned), 599019, "flushed. �Are you telling me those prancing cravens will let me win?�  �For a certainty,� Ned said, and Ser Barristan"
Robert (Robert), Barristan (Barristan Selmy), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Eddard (Ned), Barristan (Barristan), 599400, "Selmy dodged. �Get out,� the king said then, coldly. �Get out before I kill you.�  Ser Barristan left quickly. Ned"
Robert (Robert), Barristan (Barristan), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Barristan (Barristan), Robert (Robert), 614417, "Robert, surrounded by his Kingsguard and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan"
Robert (Robert), Barristan (Barristan Selmy), 614445, "and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan Selmy. �Let him go,� Robert"
Sandor (Hound), Barristan (Barristan Selmy), 614503, "shoving past Barristan Selmy. �Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound"
Sansa (Sansa), Barristan (Barristan Selmy), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Renly (Renly), Barristan (Barristan Selmy), 615559, "Selmy. �There is small honor in tricks,� the old man said stiffly.  �Small honor and twenty thousand golds.� Lord Renly"
Barristan (Barristan), Jory (Jory), 618360, "you like, I will ask Jory to take over your lessons. Or I might have a quiet word with Ser Barristan"
Arya (Arya), Barristan (Barristan), 618449, "with Ser Barristan. He was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya"
Pycelle (Grand Maester), Barristan (Barristan), 627025, "the queen and loving the king are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester"
Petyr (Littlefinger), Barristan (Barristan), 627068, "are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester Pycelle loves his office, and Littlefinger"
Barristan (Barristan), Aemon (Aemon the Dragonknight), 627442, "and Prince Aemon the Dragonknight wore the white cloak are gone to dust and song. Of these seven, only Ser Barristan"
Boros (Boros), Barristan (Barristan Selmy), 627503, "and song. Of these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old. Ser Boros"
Meryn (Meryn), Barristan (Barristan Selmy), 627517, "these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old. Ser Boros and Ser Meryn"
Barristan (Barristan), Eddard (Ned), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Barristan (Barristan), Jon (Jon Arryn), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Barristan (Barristan), Renly (Renly), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Robert (Robert), Barristan (Barristan), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert (Robert), Barristan (Barristan), 688322, "to tend Ser Barristan�s wounds.� He gave the king a long cool look. �Would that man were here today.�  Robert"
Barristan (Barristan), Robert (Robert), 688402, "that man were here today.�  Robert had shame enough to blush. �It was not the same,� he complained. �Ser Barristan"
Daenerys (Daenerys), Barristan (Barristan), 688454, "enough to blush. �It was not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys"
Eddard (Ned), Barristan (Barristan), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Barristan (Barristan), Renly (Renly), 689307, " �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys. �Sadly, sadly ��  Ser Barristan"
Barristan (Barristan), Varys (Varys), 689307, " �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys. �Sadly, sadly ��  Ser Barristan"
Petyr (Littlefinger), Barristan (Barristan), 690658, "prettier. Kiss her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger"
Robert (Robert), Barristan (Barristan), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard (Ned), Barristan (Barristan), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Barristan (Barristan), Aerys (Aerys), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Barristan (Barristan), Jaime (Kingslayer), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Robert (Usurper), Barristan (Barristan the Bold), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Barristan (Barristan), Renly (Renly), 906147, "were the only councillors in attendance. A white hart had been sighted in the kingswood, and Lord Renly and Ser Barristan"
Joffrey (Prince Joffrey), Barristan (Barristan), 906205, "sighted in the kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Sandor (Sandor), Barristan (Barristan), 906213, "in the kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor"
Balon (Balon), Barristan (Barristan), 906228, "kingswood, and Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon"
Barristan (Barristan), Cersei (Cersei), 946449, "knew too much and did too little. Grand Maester Pycelle seemed more Cersei�s creature with every passing day, and Ser Barristan"
Barristan (Barristan), Pycelle (Maester Pycelle), 946449, "knew too much and did too little. Grand Maester Pycelle seemed more Cersei�s creature with every passing day, and Ser Barristan"
Eddard (Ned), Barristan (Barristan), 946494, "seemed more Cersei�s creature with every passing day, and Ser Barristan was an old man, and rigid. He would tell Ned"
Barristan (Barristan), Robert (Robert), 947419, "dance of blood and vengeance. He must find some way to save the children.  Robert could be merciful. Ser Barristan"
Pycelle (Grand Maester), Barristan (Barristan), 947476, "to save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Varys (Varys), Barristan (Barristan), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Balon (Balon), Barristan (Barristan), 947514, "could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon"
Barristan (Barristan), Eddard (Ned), 983656, "Ned passed two other knights of the Kingsguard; Ser Preston Greenfield stood at the bottom of the steps, and Ser Barristan"
Barristan (Barristan), Preston (Preston Greenfield), 983656, "Ned passed two other knights of the Kingsguard; Ser Preston Greenfield stood at the bottom of the steps, and Ser Barristan"
Eddard (Ned), Barristan (Barristan), 983848, "cloaks, he thought, remembering, and a strange chill went through him. Ser Barristan�s face was as pale as his armor. Ned"
Barristan (Barristan), Eddard (Ned), 985554, "hell. Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan"
Barristan (Barristan), Renly (Renly), 985554, "hell. Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan"
Renly (Renly), Barristan (Barristan), 985582, "�And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan and the Kingsguard?�  Renly"
Barristan (Barristan), Eddard (Ned), 993108, "man to leave the battleground so long as a foe remained standing,� Ned told him.  Outside the door, Ser Barristan"
Pycelle (Maester Pycelle), Barristan (Barristan Selmy), 993163, "a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Robert (Robert), Barristan (Barristan Selmy), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard (Ned), Barristan (Barristan Selmy), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Varys (Varys), Barristan (Barristan), 994167, "flushed the boar from his lair, yet he commanded us all to stand aside.�  �I wonder, Ser Barristan,� asked Varys"
Eddard (Ned), Barristan (Barristan), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Varys (Varys), Barristan (Barristan), 995017, "laughing until he shook. �Which squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys"
Kevan (Kevan), Barristan (Barristan), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Tywin (Tywin), Barristan (Barristan), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Barristan (Barristan), Eddard (Ned), 1027685, "and sent them running, then gratefully accepted Ned�s offer of a chair and a cup of sweet beer.  Ser Barristan"
Eddard (Ned), Barristan (Barristan), 1027913, "is beside the young king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned"
Petyr (Littlefinger), Barristan (Barristan), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Barristan (Barristan), Pycelle (Maester Pycelle), 1029252, "Grand Maester Pycelle stood witness as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Barristan (Barristan), Robert (Robert), 1029252, "Grand Maester Pycelle stood witness as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Robert (Robert), Barristan (Barristan), 1029350, "death. Ser Barristan, if you would be so kind?�  The Lord Commander of the Kingsguard examined the paper. �King Robert"
Barristan (Barristan), Eddard (Ned), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Barristan (Barristan), Pycelle (Pycelle), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Barristan (Barristan), Varys (Varys), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Barristan (Barristan), Eddard (Ned), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Barristan (Barristan), Petyr (Littlefinger), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Barristan (Barristan), Pycelle (Pycelle), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Barristan (Barristan), Varys (Varys), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Barristan (Barristan), Jaime (Jaime), 1032249, "wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime and Ser Barristan"
Barristan (Barristan), Joffrey (Joffrey), 1032249, "wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime and Ser Barristan"
Cersei (Cersei), Barristan (Barristan), 1034423, "to the floor.  �Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei"
Eddard (Eddard), Barristan (Barristan), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Barristan (Barristan), Cersei (Cersei Lannister), 1035153, "plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei Lannister. �Ser Barristan"
Barristan (Barristan), Joffrey (Joff), 1035153, "plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei Lannister. �Ser Barristan"
Barristan (Barristan), Cersei (Cersei), 1035410, "in their mailed fists.  �And now the treason moves from words to deeds,� Cersei said. �Do you think Ser Barristan"
Sandor (Hound), Barristan (Barristan), 1035484, "Cersei said. �Do you think Ser Barristan stands alone, my lord?� With an ominous rasp of metal on metal, the Hound"
Barristan (Barristan), Pycelle (Pycelle), 1102098, "mean to send a letter. I knew some of the king�s councillors in my youth. Old Pycelle, Lord Stannis, Ser Barristan"
Barristan (Barristan), Stannis (Lord Stannis), 1102098, "mean to send a letter. I knew some of the king�s councillors in my youth. Old Pycelle, Lord Stannis, Ser Barristan"
Barristan (Barristan), Cersei (Cersei), 1215845, "his lady mother, Cersei of House Lannister, Queen Regent, Light of the West, and Protector of the Realm.�  Ser Barristan"
Arys (Arys), Barristan (Barristan Selmy), 1215902, "of the West, and Protector of the Realm.�  Ser Barristan Selmy, resplendent in white plate, led them in. Ser Arys"
Boros (Boros), Barristan (Barristan Selmy), 1215947, "Realm.�  Ser Barristan Selmy, resplendent in white plate, led them in. Ser Arys Oakheart escorted the queen, while Ser Boros"
Joffrey (Joffrey), Barristan (Barristan Selmy), 1215976, "Selmy, resplendent in white plate, led them in. Ser Arys Oakheart escorted the queen, while Ser Boros Blount walked beside Joffrey"
Barristan (Barristan), Cersei (Cersei), 1220524, "life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Barristan (Barristan), Joffrey (King Joffrey), 1220524, "life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Cersei (Cersei), Barristan (Barristan), 1220750, "he went to one knee and bowed his head. �Your Grace, I am yours to command.�  �Rise, Ser Barristan,� Cersei"
Barristan (Barristan), Jaime (Kingslayer), 1222950, "Lannister will take your place as the Lord Commander of Sworn Brothers of the White Swords.�  �The Kingslayer,� Ser Barristan"
Barristan (Barristan), Boros (Boros), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Barristan (Barristan), Meryn (Meryn), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Barristan (Barristan), Sansa (Sansa), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Barristan (Barristan), Sansa (Sansa), 1228248, "�The Lady Sansa, of House Stark,� the herald cried.  She stopped under the throne, at the spot where Ser Barristan"
Barristan (Barristan), Jaime (Kingslayer), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Barristan (Barristan), Janos (Slynt), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Barristan (Barristan), Petyr (Littlefinger), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Barristan (Barristan), Pycelle (Pycelle), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Barristan (Barristan), Varys (Varys), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly (Renly), Barristan (Barristan), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert (Robert), Barristan (Barristan), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Barristan (Barristan), Hunter (Lord Hunter), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Barristan (Barristan), Jon (Jon), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Barristan (Barristan), Robert (Robert), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Eddard (Ned), Barristan (Barristan), 1237918, "Hunter as the prince circled the field after unhorsing Ser Barristan in the final tilt to claim the champion�s crown. Ned"
Jeor (Bear), Barristan (Barristan), 1281825, "he said in disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear"
Jon (Jon), Barristan (Barristan), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
