Ilyn Encounters:
Ilyn (Ilyn), Sansa (Sansa), 278857, "chuckled the young man in the green armor.  The older man in white spoke to Sansa gently. �Ofttimes Ser Ilyn"
Ilyn (Ilyn), Renly (Renly), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 281043, "time Sansa silenced the wolf with a gentle hand to the head. �I am sorry if I offended you, Ser Ilyn"
Renly (Renly), Ilyn (Ilyn), 281494, "Why will he not speak to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Joffrey (Joffrey), Ilyn (Ilyn), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Ilyn (Ilyn), Joffrey (Joffrey), 282389, "prince! She gazed at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn"
Sandor (Hound), Ilyn (Ilyn), 282403, "at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn and the Hound"
Robert (Robert), Ilyn (Ilyn), 300494, "her words, but when they did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert"
Eddard (Ned), Ilyn (Ilyn), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Ilyn (Ilyn), Barristan (Barristan Selmy), 302267, "smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Ilyn (Ilyn), Joffrey (Prince Joffrey), 302267, "smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Eddard (Ned), Ilyn (Ilyn Payne), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Jory (Jory), Ilyn (Ilyn Payne), 302298, "up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned said. �Jory"
Ilyn (Ilyn), Cersei (Cersei), 624712, "Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Ilyn (Ilyn), Joffrey (King Joffrey), 624712, "Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Ilyn (Ilyn), Cersei (Cersei), 626218, "has little love for sneaks and spies and eunuchs. If a day should come when Cersei whispers, �Kill that man,� Ilyn"
Varys (Varys), Ilyn (Ilyn Payne), 626293, "Cersei whispers, �Kill that man,� Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Ilyn (Ilyn), Eddard (Ned), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn (Ilyn), Loras (Loras), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn (Ilyn), Tywin (Tywin), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Ilyn (Ilyn), Varys (Varys), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
