Qotho Encounters:
Qotho (Qotho), Mirri (Duur), 1320367, "Mirri Maz Duur. �The Great Shepherd sent me to earth to heal his lambs, wherever I might find them.�  Qotho"
Daenerys (Dany), Qotho (Qotho), 1320436, "wherever I might find them.�  Qotho gave her a stinging slap. �We are no sheep, maegi.�  �Stop it,� Dany"
Qotho (Qotho), Daenerys (Dany), 1320546, "said angrily. �She is mine. I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho"
Qotho (Qotho), Drogo (Khal Drogo), 1320546, "said angrily. �She is mine. I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho"
Drogo (Rider), Qotho (Qotho), 1320567, "mine. I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider"
Mirri (Mirri), Qotho (Qotho), 1320575, "I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri"
Qotho (Qotho), Cohollo (Cohollo), 1322134, "outside,� she told the rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho"
Mirri (Mirri), Qotho (Qotho), 1322157, "rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri"
Qotho (Qotho), Haggo (Haggo), 1324596, "stallions call, this place is ashes. It is time to ride.�  Haggo followed the khal from the temple, but Qotho"
Mirri (Mirri), Qotho (Qotho), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Daenerys (Dany), Qotho (Qotho), 1384709, "�It is not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany"
Haggo (Haggo), Qotho (Qotho), 1384726, "not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Drogo (Khal Drogo), Qotho (Qotho), 1384748, "to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo, tell them Khal Drogo"
Qotho (Qotho), Cohollo (Cohollo), 1384921, "near and I could not continue. Cohollo, bring up the slaves, they must put up the khal�s tent at once. Qotho"
Daenerys (Khaleesi), Qotho (Qotho), 1384957, "bring up the slaves, they must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi"
Qotho (Qotho), Daenerys (Khaleesi), 1384965, "up the slaves, they must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho"
Mirri (Mirri), Qotho (Qotho), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Qotho (Qotho), Daenerys (Dany), 1385320, "not do.�  �You will,� Dany said, �or when Drogo wakes, he will hear why you defied me.�  Furious, Qotho"
Qotho (Qotho), Drogo (Drogo), 1385320, "not do.�  �You will,� Dany said, �or when Drogo wakes, he will hear why you defied me.�  Furious, Qotho"
Daenerys (Dany), Qotho (Qotho), 1385385, "will hear why you defied me.�  Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany"
Mirri (Mirri), Qotho (Qotho), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Qotho (Qotho), Mirri (Duur), 1387687, "words escaped them, only a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho"
Irri (Irri), Qotho (Qotho), 1387708, "a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho will find her,� Irri"
Haggo (Haggo), Qotho (Qotho), 1392917, "left her limping and haggard, with blistered and bleeding feet and hollows under her eyes. Behind her came Qotho and Haggo"
Drogo (Drogo), Qotho (Qotho), 1393005, "her eyes. Behind her came Qotho and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo"
Qotho (Qotho), Drogo (Drogo), 1393101, "caught sight of Drogo�s wound, the chest slipped from Haggo�s fingers and crashed to the floor of the tent, and Qotho"
Qotho (Qotho), Haggo (Haggo), 1393101, "caught sight of Drogo�s wound, the chest slipped from Haggo�s fingers and crashed to the floor of the tent, and Qotho"
Mirri (Mirri), Qotho (Qotho), 1393149, "and crashed to the floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri"
Drogo (Drogo), Qotho (Qotho), 1393172, "floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur studied Drogo"
Qotho (Qotho), Drogo (Drogo), 1393259, "Mirri Maz Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho"
Qotho (Qotho), Mirri (Duur), 1393259, "Mirri Maz Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho"
Haggo (Haggo), Qotho (Qotho), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Mirri (Mirri), Qotho (Qotho), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Qotho (Qotho), Daenerys (Dany), 1393423, "smack that drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho"
Haggo (Haggo), Qotho (Qotho), 1393436, "drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Qotho (Qotho), Daenerys (Dany), 1393978, "the godswife�s arm and hauled her to her feet.  �No,� Dany said. �I will not have her harmed.�  Qotho"
Daenerys (Dany), Qotho (Qotho), 1394445, "your khaleesi.�  �Only while the blood-of-my-blood still lives,� Qotho told the knight. �When he dies, she is nothing.�  Dany"
Qotho (Qotho), Jorah (Ser Jorah), 1394575, "her. �Before I was khaleesi, I was the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho"
Daenerys (Khaleesi), Qotho (Qotho), 1394608, "the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Haggo (Haggo), Qotho (Qotho), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Daenerys (Dany), Qotho (Qotho), 1394848, "bloodriders share one life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany"
Jorah (Ser Jorah), Qotho (Qotho), 1394865, "life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Qotho (Qotho), Daenerys (Dany), 1402441, "was dancing, and not alone.  Dany saw naked fear on the faces of the Dothraki. �This must not be,� Qotho"
Qotho (Qotho), Mirri (Duur), 1402441, "was dancing, and not alone.  Dany saw naked fear on the faces of the Dothraki. �This must not be,� Qotho"
Haggo (Haggo), Qotho (Qotho), 1402499, "on the faces of the Dothraki. �This must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo"
Cohollo (Cohollo), Qotho (Qotho), 1402511, "faces of the Dothraki. �This must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo and Cohollo"
Qotho (Qotho), Cohollo (Cohollo), 1402856, "his birth, Cohollo who had always been kind to her�Cohollo spat full in her face.  �You will die, maegi,� Qotho"
Daenerys (Dany), Qotho (Qotho), 1403039, "for the tent.  �No,� she shouted, �you mustn�t.� She caught him by the shoulder, but Qotho shoved her aside. Dany"
Qotho (Qotho), Quaro (Quaro), 1403289, "and Quaro stood beside the tent flap. Quaro took a step forward, reaching for the handle of his whip, but Qotho"
Quaro (Quaro), Qotho (Qotho), 1403357, "reaching for the handle of his whip, but Qotho spun graceful as a dancer, the curved arakh rising. It caught Quaro"
Jorah (Ser Jorah), Qotho (Qotho), 1403581, "and rib bone. Blood fountained as the young rider reeled backward, gasping.  Qotho wrenched the blade free. �Horselord,� Ser Jorah"
Qotho (Qotho), Jorah (Jorah Mormont), 1403652, " Qotho wrenched the blade free. �Horselord,� Ser Jorah Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho"
Quaro (Quaro), Qotho (Qotho), 1403705, "Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho whirled, cursing. The arakh moved so fast that Quaro"
Qotho (Qotho), Jorah (Ser Jorah), 1403868, "hot wind. The longsword caught it a foot from Ser Jorah�s face, and held it quivering for an instant as Qotho"
Qotho (Qotho), Daenerys (Dany), 1404278, "rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany that Qotho"
Qotho (Qotho), Jorah (Ser Jorah), 1404278, "rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany that Qotho"
Qotho (Qotho), Daenerys (Dany), 1405024, "mail gaped open.  Mormont grunted, stumbled. Dany felt a sharp pain in her belly, a wetness on her thighs. Qotho"
Jorah (Ser Jorah), Qotho (Qotho), 1405134, "shrieked triumph, but his arakh had found bone, and for half a heartbeat it caught.  It was enough. Ser Jorah"
Qotho (Qotho), Jorah (Ser Jorah), 1405238, "enough. Ser Jorah brought his longsword down with all the strength left him, through flesh and muscle and bone, and Qotho"
Mirri (Mirri), Qotho (Qotho), 1405444, "cut was at the Dothraki�s ear, so savage that Qotho�s face seemed almost to explode.  The Dothraki were shouting, Mirri"
Qotho (Qotho), Daenerys (Dany), 1490622, "she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Qotho (Qotho), Quaro (Quaro), 1490622, "she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Haggo (Haggo), Qotho (Qotho), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Qotho (Qotho), 1490641, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
Drogo (Khal Drogo), Qotho (Qotho), 1490730, "Qotho, Haggo and Cohollo. The price was paid and paid and paid.� She rose from her cushions. �Where is Khal Drogo"
