Jeor Encounters:
Jeor (Bear), Eddard (Ned), 211286, " �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned said bluntly. The Mormonts of Bear"
Jeor (Bear), Jorah (Jorah Mormont), 211286, " �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned said bluntly. The Mormonts of Bear"
Jorah (Ser Jorah), Jeor (Bear Island), 211391, "of Bear Island were an old house, proud and honorable, but their lands were cold and distant and poor. Ser Jorah"
Jeor (Bear), Eddard (Ned), 211600, "Mormonts were bannermen to the Starks, his crime had dishonored the north. Ned had made the long journey west to Bear"
Jorah (Jorah), Jeor (Bear Island), 211648, "dishonored the north. Ned had made the long journey west to Bear Island, only to find when he arrived that Jorah"
Jeor (Commander Mormont), Benjen (Ranger), 339883, "had known became a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont"
Aemon (Aemon), Jeor (Commander Mormont), 339901, "a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont and Maester Aemon"
Jon (Jon), Jeor (Commander Mormont), 339940, "and he spent his days and nights with Lord Commander Mormont and Maester Aemon and the other high officers, while Jon"
Jeor (Bear), Jon (Snow), 359420, "and you�ll die a sour old man before you get another boy to train. Now tell Snow why the Old Bear"
Alliser (Ser Alliser), Jeor (Bear), 359486, "Now tell Snow why the Old Bear needs to see him. Is there news of his uncle?�  �No,� Ser Alliser"
Jeor (Jeor), Brandon (Bran), 360250, "his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Jeor (Jeor), Jon (Jon), 360250, "his boots were soaked and Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Tyrion (Tyrion), Jeor (Lord Mormont), 389251, "�Are you certain that you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion"
Jaime (Jaime), Jeor (Lord Mormont), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jeor (Lord Mormont), Tyrion (Tyrion), 389713, "Wall.�  Tyrion grinned. �Then I shall scour the Seven Kingdoms for dwarfs and ship them all to you, Lord Mormont"
Jeor (Lord Mormont), Alliser (Alliser Thorne), 391968, "should be mucking out your stables, not drilling your young warriors.�  �The Watch has no shortage of stableboys,� Lord Mormont"
Alliser (Ser Alliser), Jeor (Lord Mormont), 392078, "Lord Mormont grumbled. �That seems to be all they send us these days. Stableboys and sneak thieves and rapers. Ser Alliser"
Jeor (Commander Mormont), Jaremy (Jaremy), 392827, "would have looked very striking up there.�  �Thank you,� Ser Jaremy replied with a sardonic smile.  Lord Commander Mormont"
Alliser (Ser Alliser), Jeor (Commander Mormont), 392877, "�Thank you,� Ser Jaremy replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser"
Tyrion (Tyrion), Jeor (Commander Mormont), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Jeor (Lord Mormont), Tyrion (Tyrion), 393019, "us and our noble purpose here.�  Tyrion shrugged. �We all need to be mocked from time to time, Lord Mormont"
Jeor (Bear), Maege (Maege), 395143, "only stir up feelings best left alone. I know these things. My own blood kin � my sister Maege rules Bear"
Jon (Jon), Jeor (Bear Island), 395247, "rules Bear Island now, since my son�s dishonor. I have nieces I have never seen.� He took a swallow. �Besides, Jon"
Tyrion (Tyrion), Jeor (Lord Mormont), 395404, "strong swords, to keep you safe.�  �I am touched by your concern, Lord Mormont.� The strong drink was making Tyrion"
Jeor (Bear), Tyrion (Tyrion), 395477, "Mormont.� The strong drink was making Tyrion light-headed, but not so drunk that he did not realize that the Old Bear"
Jeor (Lord Mormont), Tyrion (Tyrion), 397893, "to stay alive.�  He was in deadly earnest, Tyrion realized. He felt faintly embarrassed for the old man. Lord Mormont"
Tyrion (Tyrion), Jeor (Lord Mormont), 400744, "and tired of doom. �I thank you for all the courtesies you have done me, Lord Mormont.�  �Tell them, Tyrion"
Tyrion (Tyrion), Jeor (Bear), 404841, "off, little man. The Old Bear would have our hides.� A small wooden shack stood under the great crane, and Tyrion"
Waymar (Waymar), Jeor (Bear), 478409, "the answer. Stark�s gone.�  One of the other men said, �The Old Bear sent him out to look for Waymar"
Yoren (Yoren), Jeor (Bear), 478470, "�The Old Bear sent him out to look for Waymar Royce, and he�s late returning, my lord.�  �Too long,� Yoren"
Jeor (Bear), Arya (Arya), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Jeor (Bear), Benjen (Benjen Stark), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Jaremy (Jaremy), Jeor (Bear), 514810, "Stark saddened him; his uncle was still missing. The Old Bear had sent out rangers in search of him. Ser Jaremy"
Quorin (Quorin), Jeor (Bear), 514848, "missing. The Old Bear had sent out rangers in search of him. Ser Jaremy Rykker had led two sweeps, and Quorin"
Dareon (Dareon), Jeor (Bear), 875043, "Tower, watching for cracks or signs of melt and making what repairs they could.  �The Old Bear�s no fool,� Dareon"
Jon (Jon), Jeor (Bear), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jeor (Commander Mormont), Aemon (Aemon), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Jeor (Commander Mormont), Alliser (Ser Alliser), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Jeor (Bear), Jon (Jon), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jeor (Bear), Samwell (Sam), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jeor (Bear), Alliser (Ser Alliser), 1014472, "then he saw Ser Alliser studying him, eyes shiny as two flakes of obsidian, and he knew.  The Old Bear"
Jeor (Commander Mormont), Jon (Jon), 1016202, "Borcas when you arrive, he will keep you busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont"
Jon (Jon), Jeor (Commander Mormont), 1016250, "busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont has requested you for his personal steward, Jon"
Jon (Jon), Jeor (Lord Mormont), 1018977, "you see? To watch and listen and learn from all he did. I�ll wager that�s why Lord Mormont requested you, Jon"
Jon (Jon), Jeor (Bear), 1083151, "his cloak.  �Gods have mercy,� the Old Bear muttered. He swung down from his garron, handing his reins to Jon"
Jeor (Bear), Jaremy (Jaremy), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Jeor (Bear), Jon (Jon), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Benjen (Ben), Jeor (Bear), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Jeor (Commander Mormont), Arya (Arya), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor (Commander Mormont), Brandon (Bran), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor (Commander Mormont), Nan (Old Nan), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor (Commander Mormont), Robb (Robb), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen (Ben), Jeor (Commander Mormont), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Jeor (Bear), Jon (Jon), 1092995, "One of the rangers; Jon could not have said who. �Yes, burn them,� a second voice urged.  The Old Bear"
Aemon (Aemon), Jeor (Bear), 1093061, "a second voice urged.  The Old Bear gave a stubborn shake of his head. �Not yet. I want Maester Aemon"
Jon (Snow), Jeor (Bear), 1096130, "trouble. �You�re fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow"
Samwell (Sam), Jeor (Bear), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Jeor (Lord Mormont), Eddard (Eddard), 1098878, "Eddard would return to Winterfell, and his sisters as well. He might even be allowed to visit them, with Lord Mormont"
Arya (Arya), Jeor (Lord Mormont), 1098921, "as well. He might even be allowed to visit them, with Lord Mormont�s permission. It would be good to see Arya"
