Brandon Encounters:
Robb (Robb), Brandon (Bran), 21276, "summer, and the seventh of Bran�s life.  The man had been taken outside a small holdfast in the hills. Robb"
Brandon (Bran), Mance (Rayder), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Brandon (Bran), Robb (Robb), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Nan (Old Nan), Brandon (Bran), 21445, "to Mance Rayder, the King-beyond-the-Wall. It made Bran�s skin prickle to think of it. He remembered the hearth tales Old Nan"
Brandon (Bran), Jon (Jon), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Brandon (Bran), Robb (Robb), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon (Jon), Brandon (Bran), 24118, "the North, I do sentence you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon"
Brandon (Bran), Jon (Jon), 24883, "and kicked it away.  �Ass,� Jon muttered, low enough so Greyjoy did not hear. He put a hand on Bran"
Jon (Jon), Brandon (Bran), 24960, "not hear. He put a hand on Bran�s shoulder, and Bran looked over at his bastard brother. �You did well,� Jon"
Brandon (Bran), Jon (Jon), 26210, "and hooting, Jon silent and intent. The hooves of their horses kicked up showers of snow as they went.  Bran"
Brandon (Bran), Jon (Jon), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Brandon (Bran), Robb (Robb), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Nan (Old Nan), Brandon (Bran), 27120, "a wildling,� Bran said. �They carry off women and sell them to the Others.�  His lord father smiled. �Old Nan"
Robert (Robert), Brandon (Bran), 27499, "why the man had to die, but why I must do it.�  Bran had no answer for that. �King Robert"
Robb (Robb), Brandon (Bran), 28008, "bear to do that, then perhaps the man does not deserve to die.  �One day, Bran, you will be Robb"
Brandon (Bran), Jon (Jon), 28391, "was when Jon reappeared on the crest of the hill before them. He waved and shouted down at them. �Father, Bran"
Robb (Robb), Brandon (Bran), 28420, "the crest of the hill before them. He waved and shouted down at them. �Father, Bran, come quickly, see what Robb"
Jory (Jory), Brandon (Bran), 28462, "and shouted down at them. �Father, Bran, come quickly, see what Robb has found!� Then he was gone again.  Jory"
Brandon (Bran), Jory (Jory), 28651, "let us see what mischief my sons have rooted out now.� He sent his horse into a trot. Jory and Bran"
Robb (Robb), Brandon (Bran), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Jon (Jon), Brandon (Bran), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Brandon (Bran), Jory (Jory Cassel), 29215, "Jory Cassel and Theon Greyjoy were the first to reach the boys. Greyjoy was laughing and joking as he rode. Bran"
Brandon (Bran), Theon (Theon Greyjoy), 29215, "Jory Cassel and Theon Greyjoy were the first to reach the boys. Greyjoy was laughing and joking as he rode. Bran"
Brandon (Bran), Jory (Jory), 29550, "grinned and looked up from the bundle in his arms. �She can�t hurt you,� he said. �She�s dead, Jory.�  Bran"
Jon (Jon), Brandon (Bran), 29735, "his father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon"
Jory (Jory), Brandon (Bran), 29741, "father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory"
Theon (Theon), Brandon (Bran), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Brandon (Bran), Robb (Robb), 29925, "was saying.  �A wolf,� Robb told him.  �A freak,� Greyjoy said. �Look at the size of it.�  Bran"
Brandon (Bran), Jon (Jon), 30652, "been a direwolf sighted south of the Wall in two hundred years.�  �I see one now,� Jon replied.  Bran"
Robb (Robb), Brandon (Bran), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Brandon (Bran), Robb (Robb), 30988, "blindly against Robb�s chest as he cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran"
Robb (Robb), Brandon (Bran), 31026, "cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb"
Brandon (Bran), Robb (Robb), 31063, "making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb told him. �You can touch him.�  Bran"
Jon (Jon), Brandon (Bran), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Brandon (Bran), Jon (Jon), 31220, "Jon said, �Here you go.� His half brother put a second pup into his arms. �There are five of them.� Bran"
Brandon (Bran), Hullen (Hullen), 32521, "the dead,� another man put in. �Worse luck.�  �No matter,� said Hullen. �They be dead soon enough too.�  Bran"
Theon (Theon), Brandon (Bran), 32584, "Hullen. �They be dead soon enough too.�  Bran gave a wordless cry of dismay.  �The sooner the better,� Theon"
Brandon (Bran), Theon (Theon Greyjoy), 32646, "wordless cry of dismay.  �The sooner the better,� Theon Greyjoy agreed. He drew his sword. �Give the beast here, Bran"
Robb (Robb), Brandon (Bran), 32801, "him, as if it heard and understood. �No!� Bran cried out fiercely. �It�s mine.�  �Put away your sword, Greyjoy,� Robb"
Brandon (Bran), Harwin (Harwin), 33037, "do that, boy,� said Harwin, who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Brandon (Bran), Hullen (Hullen), 33037, "do that, boy,� said Harwin, who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Hullen (Hullen), Brandon (Bran), 33122, "them,� Hullen said.  Bran looked to his lord father for rescue, but got only a frown, a furrowed brow. �Hullen"
Brandon (Bran), Jon (Jon), 33611, "they try to nurse.�  �Lord Stark,� Jon said. It was strange to hear him call Father that, so formal. Bran"
Jon (Jon), Brandon (Bran), 33986, "have these pups, my lord.�  Bran saw his father�s face change, saw the other men exchange glances. He loved Jon"
Brandon (Bran), Jon (Jon), 34041, "change, saw the other men exchange glances. He loved Jon with all his heart at that moment. Even at seven, Bran"
Jon (Jon), Brandon (Bran), 34121, "at that moment. Even at seven, Bran understood what his brother had done. The count had come right only because Jon"
Robb (Robb), Brandon (Bran), 35542, "as a dog will kill a rat. Are you sure you want this?�  �Yes, Father,� Bran said.  �Yes,� Robb"
Jon (Jon), Brandon (Bran), 36033, "against him, safe for the long ride home. Bran was wondering what to name him.  Halfway across the bridge, Jon"
Brandon (Bran), Jon (Jon), 36126, "bridge, Jon pulled up suddenly.  �What is it, Jon?� their lord father asked.  �Can�t you hear it?�  Bran"
Catelyn (Catelyn), Brandon (Bran), 41763, "�I was glad for Bran�s sake. You would have been proud of Bran.�  �I am always proud of Bran,� Catelyn"
Brandon (Bran), Tommen (Tommen), 47735, "him. He must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran"
Eddard (Ned), Brandon (Bran), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Robert (Robert), Brandon (Brandon), 77893, "remains. �She is down at the end, with Father and Brandon.�  He led the way between the pillars and Robert"
Aerys (Mad), Brandon (Brandon), 79704, "sepulchres on either side were his children.  Brandon had been twenty when he died, strangled by order of the Mad"
Brandon (Brandon), Eddard (Ned), 80697, " �I was with her when she died,� Ned reminded the king. �She wanted to come home, to rest beside Brandon"
Brandon (Bran), Robb (Robb), 102807, "his brothers slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran"
Rickon (Rickon), Brandon (Bran), 102818, "slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon"
Robb (Robb), Brandon (Bran), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Arya (Arya), Brandon (Bran), 102893, "the Warden of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Sansa (Sansa), Brandon (Bran), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Eddard (Ned), Brandon (Brandon), 112367, "I was only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon (Brandon), Eddard (Ned), 112385, "only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Brandon (Brandon), Catelyn (Catelyn), 112638, "a father to queens. I never asked for this cup to pass to me.�  �Perhaps not,� Catelyn said, �but Brandon"
Eddard (Ned), Brandon (Brandon), 112721, "�but Brandon is dead, and the cup has passed, and you must drink from it, like it or not.�  Ned"
Brandon (Brandon), Catelyn (Catelyn), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon (Brandon), Eddard (Eddard Stark), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon (Bran), Arya (Arya), 121453, "herself, and the gods knew that Arya needed refinement. Reluctantly, she let go of them in her heart. But not Bran"
Eddard (Ned), Brandon (Bran), 121500, "refinement. Reluctantly, she let go of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon (Bran), Eddard (Ned), 121536, "her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
