Alliser Encounters:
Grenn (Grenn), Alliser (Alliser Thorne), 336194, "brought a cry of pain.  �Enough!� Ser Alliser Thorne had a voice with an edge like Valyrian steel.  Grenn"
Jon (Jon), Alliser (Ser Alliser), 336552, "Ser Alliser gestured at Jeren and Toad. �Get the Aurochs on his feet, he has funeral arrangements to make.�  Jon"
Jon (Lord Snow), Alliser (Ser Alliser), 336868, "victory.  �That is a longsword, not an old man�s cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow"
Alliser (Ser Alliser), Jon (Jon), 336919, "cane,� Ser Alliser said sharply. �Are your legs hurting, Lord Snow?�  Jon hated that name, a mockery that Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 337625, "lost.�  One of the other boys sniggered. Jon knew better than to reply. He had beaten everyone that Ser Alliser"
Alliser (Ser Alliser), Aemon (Aemon), 340001, "Maester Aemon and the other high officers, while Jon was given over to the less than tender charge of Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 340001, "Maester Aemon and the other high officers, while Jon was given over to the less than tender charge of Ser Alliser"
Jon (Jon), Alliser (Alliser Thorne), 340046, "Jon was given over to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon"
Benjen (Benjen), Alliser (Alliser Thorne), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Alliser (Ser Alliser), Benjen (Benjen Stark), 340638, "said. �Almost a man grown.�  Benjen Stark frowned. �A boy you are, and a boy you�ll remain until Ser Alliser"
Bowen (Bowen), Alliser (Ser Alliser), 353672, "Mormont�s own table and spent his days riding the Wall and his nights dicing and drinking with Ser Alliser and Bowen"
Alliser (Alliser), Jon (Jon), 358530, "his hands in the steam rising from the bowl. The smell made his mouth water.  �Snow.�  Jon knew Alliser"
Tyrion (Tyrion), Alliser (Ser Alliser), 359066, "accustomed to waiting,� was Ser Alliser�s reply. �And I am not accustomed to having my commands questioned by bastards.�  Tyrion"
Alliser (Ser Alliser), Jeor (Bear), 359486, "Now tell Snow why the Old Bear needs to see him. Is there news of his uncle?�  �No,� Ser Alliser"
Alliser (Ser Alliser), Jon (Snow), 359486, "Now tell Snow why the Old Bear needs to see him. Is there news of his uncle?�  �No,� Ser Alliser"
Jon (Lord Snow), Alliser (Alliser Thorne), 362408, "be worse. Look, if you want, I can show you how to defend that.�  Alliser Thorne overheard him. �Lord Snow"
Jon (Jon), Alliser (Ser Alliser), 362580, "easier time teaching a wolf to juggle than you will training this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon"
Grenn (Grenn), Alliser (Ser Alliser), 362635, "this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Alliser (Ser Alliser), Grenn (Grenn), 362935, "even the cooks joined in. The birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 362964, "birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Tyrion (Tyrion), Alliser (Ser Alliser), 390040, "man at table who did not so much as crack a smile. �Lannister mocks us.�  �Only you, Ser Alliser,� Tyrion"
