Tobho Encounters:
Tobho (Tobho), Eddard (Ned), 539861, "all smiles and bows. �Wine for the King�s Hand,� he told the girl, gesturing Ned to a couch. �I am Tobho"
Tobho (Tobho), Eddard (Ned), 540659, " Ned sipped his wine and let the man go on. The Knight of Flowers bought all his armor here, Tobho"
Tobho (Tobho), Loras (Knight of Flowers), 540659, " Ned sipped his wine and let the man go on. The Knight of Flowers bought all his armor here, Tobho"
Renly (Renly), Tobho (Tobho), 540739, "bought all his armor here, Tobho boasted, and many high lords, the ones who knew fine steel, and even Lord Renly"
Tobho (Tobho), Eddard (Ned), 541424, "from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Tobho (Tobho), Jon (Lord Arryn), 541424, "from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Stannis (Lord Stannis), Tobho (Mott), 541520, " Tobho Mott paused a long moment and set aside his wine. �The Hand did call upon me, with Lord Stannis"
Tobho (Tobho), Eddard (Ned), 541958, "echoed. He had no notion who the boy might be. �I should like to see the boy as well.�  Tobho"
Eddard (Ned), Tobho (Mott), 546054, "lord, I want no trouble.�  �None of us wants trouble, but I fear these are troubled times, Master Mott,� Ned"
Tobho (Tobho), Eddard (Ned), 546421, "he was before he came to me, that�s none of my concern.�  Ned nodded. He decided that he liked Tobho"
